Name: “Table 1 of 1 on page 43 of 179”,Name: “Table 1 of 1 on page 43 of 179”,Name: “Table 1 of 1 on page 43 of 179”,Name: “Table 1 of 1 on page 43 of 179”,Name: “Table 1 of 1 on page 43 of 179”,Name: “Table 1 of 1 on page 43 of 179”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,
Methodology,,,,,
Statistical,Data Sources,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is
Methodology:,The data on air quality through-,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality
,out the United States were,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,
The Air,obtained from the U.S. Environ-,"prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the"
Quality Data,mental Protection Agency’s Air,"three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the"
,"Quality System (AQS), formerly",ranges identified by the EPA based on the EPA Air Quality,ranges identified by the EPA based on the EPA Air Quality,ranges identified by the EPA based on the EPA Air Quality,
called Aerometric Information Retrieval System (AIRS) data-,called Aerometric Information Retrieval System (AIRS) data-,Index:,Index:,,
base. The American Lung Association contracted with Dr. Allen,base. The American Lung Association contracted with Dr. Allen,,Air Quality Index for Ozone,Air Quality Index for Ozone,
"S. Lefohn, A.S.L. & Associates, Helena, Montana, to character-","S. Lefohn, A.S.L. & Associates, Helena, Montana, to character-",,8-hour Ozone,,
ize the hourly averaged ozone concentration information and,ize the hourly averaged ozone concentration information and,,Concentration,Air Quality Index Levels,
the 24-hour averaged PM2.5 concentration information for the,the 24-hour averaged PM2.5 concentration information for the,,0.000 – 0.059 ppm,n	 Good (Green),
3-year period for 2010-2012 for each monitoring site.,3-year period for 2010-2012 for each monitoring site.,,0.060 – 0.075 ppm,n	 Moderate (Yellow),
,,,0.076 – 0.095 ppm,n	 Unhealthy for Sensitive Groups,
Design values for the annual PM2.5 concentrations by county,Design values for the annual PM2.5 concentrations by county,,,(Orange),
for the period 2010-2012 were downloaded from the database,for the period 2010-2012 were downloaded from the database,,0.096 – 0.115 ppm,n	 Unhealthy (Red),
"updated on December 12, 2013 at EPA’s website at http://www.","updated on December 12, 2013 at EPA’s website at http://www.",,,,
,,,0.116 – 0.374 ppm,n	 Very Unhealthy (Purple),
epa.gov/air/airtrends/values.html. The 2010-2012 design val-,epa.gov/air/airtrends/values.html. The 2010-2012 design val-,,,,
ues were compared to the 2012 National Ambient Air Quality,ues were compared to the 2012 National Ambient Air Quality,,>0.374 ppm,n	 Hazardous (Maroon),
Standards for Annual PM2.5.,Standards for Annual PM2.5.,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that
,,8-hour daily maximum concentrations occurred within the,8-hour daily maximum concentrations occurred within the,8-hour daily maximum concentrations occurred within the,
Ozone Data Analysis,,"defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the"
"The 2010, 2011, and 2012 AQS hourly ozone data were used","The 2010, 2011, and 2012 AQS hourly ozone data were used",requirements for attaining the national ambient air quality,requirements for attaining the national ambient air quality,requirements for attaining the national ambient air quality,
to calculate the daily 8-hour maximum concentration for each,to calculate the daily 8-hour maximum concentration for each,"standards. Therefore, no data capture criteria were applied","standards. Therefore, no data capture criteria were applied","standards. Therefore, no data capture criteria were applied",
ozone-monitoring site. The hourly averaged ozone data were,ozone-monitoring site. The hourly averaged ozone data were,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid
"downloaded on July 2, 2013. The data were considered for","downloaded on July 2, 2013. The data were considered for",days for the ozone season. All valid days of data within the,days for the ozone season. All valid days of data within the,days for the ozone season. All valid days of data within the,
a 3-year period for the same reason that the EPA uses three,a 3-year period for the same reason that the EPA uses three,"ozone season were used in the analysis. However, for com-","ozone season were used in the analysis. However, for com-","ozone season were used in the analysis. However, for com-",
years of data to determine compliance with the ozone stan-,years of data to determine compliance with the ozone stan-,"puting an 8-hour average, at least 75 percent of the hourly","puting an 8-hour average, at least 75 percent of the hourly","puting an 8-hour average, at least 75 percent of the hourly",
"dard: to prevent a situation in any single year, where anoma-","dard: to prevent a situation in any single year, where anoma-","concentrations (i.e., 6-8 hours) had to be available for the","concentrations (i.e., 6-8 hours) had to be available for the","concentrations (i.e., 6-8 hours) had to be available for the",
"lies of weather or other factors create air pollution levels,","lies of weather or other factors create air pollution levels,","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-"
which inaccurately reflect the normal conditions. The high-,which inaccurately reflect the normal conditions. The high-,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for
est 8-hour daily maximum concentration in each county for,est 8-hour daily maximum concentration in each county for,"at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18"
"2010, 2011, and 2012, based on the EPA-defined ozone season,","2010, 2011, and 2012, based on the EPA-defined ozone season,",of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes
was identified.,,"days with inadequate data if the standard value is exceeded,","days with inadequate data if the standard value is exceeded,","days with inadequate data if the standard value is exceeded,",
M E T H O D O LO GY,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,41
