Name: “Table 1 of 1 on page 36 of 179”,Name: “Table 1 of 1 on page 36 of 179”,Name: “Table 1 of 1 on page 36 of 179”
Table: 33,Table: 33,Table: 33
,,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,34
"■ ■ increased hospitalization for cardiovascular disease, includ-",disease than had been previously estimated. Even women who,disease than had been previously estimated. Even women who
"ing strokes and congestive heart failure;47,48,49",lived within the same city faced differing risks depending on,lived within the same city faced differing risks depending on
■ ■ increased emergency room visits for patients suffering from,the annual levels of pollution in their neighborhood.67,
acute respiratory ailments;50,The EPA completed their most recent review of the current,The EPA completed their most recent review of the current
"■ ■ increased hospitalization for asthma among children;51,52,53",research on particle pollution in December 2009.68 The EPA,research on particle pollution in December 2009.68 The EPA
and,"had engaged a panel of expert scientists, the Clean Air Scien-","had engaged a panel of expert scientists, the Clean Air Scien-"
,"tific Advisory Committee, to help them assess the evidence.","tific Advisory Committee, to help them assess the evidence."
54,,
■ ■ increased severity of asthma attacks in children.,,
,"The EPA concluded that particle pollution caused multiple,","The EPA concluded that particle pollution caused multiple,"
"Again, the impact of even short-term exposure to particle pol-",serious threats to health. Their findings are highlighted in the,serious threats to health. Their findings are highlighted in the
lution on healthy adults showed up in the Galveston lifeguard,box below.,
"study. In addition to the harmful effects of ozone pollution,",,
lifeguards had reduced lung volume at the end of the day when,EPA Concludes Fine Particle Pollution Poses,
fine particle levels were high.55,Serious Health Threats,
,■ ■ Causes early death (both short-term and long-term,
Year-Round Exposure,exposure),
Breathing high levels of particle pollution day in and day out,"■ ■ Causes cardiovascular harm (e.g. heart attacks, strokes,",
"also can be deadly, as landmark studies in the 1990s conclusive-","heart disease, congestive heart failure)",
,"■ ■ Likely to cause respiratory harm (e.g. worsened asthma,",
ly showed56 and as other studies confirmed.57 Chronic exposure,"worsened COPD, inflammation)",
to particle pollution can shorten life by one to three years.58,■ ■ May cause cancer,
"In late 2013, the International Agency for Research on Cancer,",■ ■ May cause reproductive and developmental harm,
"part of the World Health Organization, concluded that particle","—U.S. Environmental Protection Agency, Integrated Science Assessment for",
,"Particulate Matter, December 2009. EPA 600/R-08/139F.",
pollution could cause lung cancer. The IARC reviewed the,,
most recent research and reported that the risk of lung cancer,,
,Where Does Particle Pollution Come From?,
increases as the particle levels rise.59,,
,Particle pollution is produced through two separate process-,Particle pollution is produced through two separate process-
Year-round exposure to particle pollution has also been linked,es—mechanical and chemical.,
to:,,
,Mechanical processes break down bigger bits into smaller bits,Mechanical processes break down bigger bits into smaller bits
■ ■ increased hospitalization for asthma attacks for children liv-,"with the material remaining essentially the same, only becom-","with the material remaining essentially the same, only becom-"
"ing near roads with heavy truck or trailer traffic;60,61",,
,ing smaller. Mechanical processes primarily create coarse,
"■ ■ slowed lung function growth in children and teenagers;62,63","particles.69 Dust storms, construction and demolition, mining","particles.69 Dust storms, construction and demolition, mining"
,"operations, and agriculture are among the activities that pro-","operations, and agriculture are among the activities that pro-"
■ ■ significant damage to the small airways of the lungs;64,,
,"duce coarse particles. Tire, brake pad and road wear can also","duce coarse particles. Tire, brake pad and road wear can also"
■ ■ increased risk of death from cardiovascular disease;65 and,"create coarse particles. Bacteria, pollen, mold, and plant and","create coarse particles. Bacteria, pollen, mold, and plant and"
■ ■ increased risk of lower birth weight and infant mortality.66,animal debris are also included as coarse particles. 70,
"Research into the health risks of 65,000 women over age 50","By contrast, chemical processes in the atmosphere create most","By contrast, chemical processes in the atmosphere create most"
found that those who lived in areas with higher levels of par-,of the tiniest fine and ultrafine particles. Combustion sources,of the tiniest fine and ultrafine particles. Combustion sources
ticle pollution faced a much greater risk of dying from heart,,
