Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,,,
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Sumter,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Walker,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,10.0,PASS
Washington,DNC,DNC,DNC,DNC,DNC,1,0,0,0.3,B,INC,INC
Wilkinson,DNC,DNC,DNC,DNC,DNC,1,1,0,0.8,B,12.5,FAIL
GEORGIA,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,75
