Name: “Table 1 of 1 on page 47 of 179”,Name: “Table 1 of 1 on page 47 of 179”,Name: “Table 1 of 1 on page 47 of 179”
Table: 44,Table: 44,Table: 44
,,
"Among adults in the Unites States in 2012, 15.3 million (6.4","Additionally, a major limitation of the BRFSS is that the",
percent) had ever been diagnosed with chronic obstructive,information collected represents self-reports of medically,
"pulmonary disease (COPD), 20.3 million (8.5 percent) had","diagnosed conditions, which may underestimate disease",
"ever been diagnosed with cardiovascular disease, and 24.3",prevalence since not all individuals with these conditions,
million (10.1 percent) had ever been diagnosed with diabetes.,"have been properly diagnosed. However, the BRFSS is the best","have been properly diagnosed. However, the BRFSS is the best"
The prevalence estimate for pediatric asthma is calculated for,available source for information on the magnitude of chronic,available source for information on the magnitude of chronic
,disease at the state level. The conditions covered in the survey,disease at the state level. The conditions covered in the survey
those younger than 18 years. Local area prevalence of pedi-,,
,may vary considerably in the accuracy and completeness with,may vary considerably in the accuracy and completeness with
atric asthma is estimated by applying 2012 state prevalence,,
,which they are reported.,
"rates, or if not available, the national rate from the BRFSS to",,
pediatric county-level resident populations obtained from the,Local estimates of chronic diseases are scaled in direct pro-,Local estimates of chronic diseases are scaled in direct pro-
U.S. Census Bureau web site. Pediatric asthma data from the,portion to the base population of the county and its age,
2012 BRFSS were available for thirty-six states and Washing-,distribution. No adjustments are made for other factors that,distribution. No adjustments are made for other factors that
"ton D.C., from the 2011 BRFSS for three states, and national",may affect local prevalence (e.g. local prevalence of cigarette,may affect local prevalence (e.g. local prevalence of cigarette
data was used for the eleven states 1 that had no data available.,smokers or occupational exposures) since the health surveys,smokers or occupational exposures) since the health surveys
Data from earlier years were not used due to changes in the,that obtain such data are rarely conducted on the county level.,that obtain such data are rarely conducted on the county level.
2011 survey methodology.,Because the estimates do not account for geographic differ-,Because the estimates do not account for geographic differ-
,"ences in the prevalence of chronic and acute diseases, the sum","ences in the prevalence of chronic and acute diseases, the sum"
"The prevalence estimate for COPD, cardiovascular disease,",,
,of the estimates for each of the counties in the United States,of the estimates for each of the counties in the United States
adult asthma and diabetes is calculated for those aged 18-44,,
,may not exactly reflect the national or state estimates derived,may not exactly reflect the national or state estimates derived
"years, 45-64 years and 65 years and older. Local area preva-",,
,from the BRFSS.,
lence for these diseases is estimated by applying age-specific,,
state prevalence rates from the 2012 BRFSS to age-specific,References,
county-level resident populations obtained from the U.S.,,
,"Irwin, R. Guide to Local Area Populations. U.S. Bureau of the Census, Technical","Irwin, R. Guide to Local Area Populations. U.S. Bureau of the Census, Technical"
Census Bureau web site. Cardiovascular disease included ever,Paper Number 39 (1972).,
"having been diagnosed with a heart attack, angina or coronary",Centers for Disease Control and Prevention. Behavioral Risk Factor Surveillance,Centers for Disease Control and Prevention. Behavioral Risk Factor Surveillance
"heart disease, or stroke.","Population Estimates Branch, U.S. Census Bureau. Annual Estimates of the Resident","Population Estimates Branch, U.S. Census Bureau. Annual Estimates of the Resident"
,"Population by Selected Age Groups and Sex for Counties: April 1, 2010 to July 1,","Population by Selected Age Groups and Sex for Counties: April 1, 2010 to July 1,"
Limitations of Estimates. Since the statistics presented by,2012.,
"the BRFSS and SAIPE are based on a sample, they will differ",Office of Management and Budget. Revised Delineations of Metropolitan Statistical,Office of Management and Budget. Revised Delineations of Metropolitan Statistical
,"Areas, Micropolitan Statistical Areas, and Combined Statistical Areas, and Guidance","Areas, Micropolitan Statistical Areas, and Combined Statistical Areas, and Guidance"
(due to random sampling variability) from figures that would,"on Uses of the Delineations of These Areas. OMB Bulletin 13-01 February 28, 2013.","on Uses of the Delineations of These Areas. OMB Bulletin 13-01 February 28, 2013."
be derived from a complete census or case registry of people,U.S. Census Bureau. Small Area Income and Poverty Estimates. State and County,U.S. Census Bureau. Small Area Income and Poverty Estimates. State and County
in the U.S. with these diseases. The results are also subject to,,
"reporting, non-response and processing errors. These types",,
of errors are kept to a minimum by methods built into the,,
survey.,,
"1	 2011: Indiana, Iowa, and Vermont. National: Alaska, Arkansas, Colorado,",,
"Delaware, Florida, Idaho, Minnesota, North Carolina, South Carolina, South",,
"Dakota, and Virginia.",,
M E T H O D O LO GY,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,45
