Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,
,United States,United States,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,
,Department of,Department of,,,,
,Agriculture,Agriculture,,,,
,,,Loss Adjustment,Loss Adjustment,,
,Program,Program,Procedures for Aflatoxin,Procedures for Aflatoxin,,
,Aid,1979,,,,
Revised August 2012,Revised August 2012,Revised August 2012,,,,
"Moisture stress, insect damage, and high-temperature","Moisture stress, insect damage, and high-temperature","Moisture stress, insect damage, and high-temperature",,crop for taking samples for testing.,,
stress are major contributing factors in aflatoxin,stress are major contributing factors in aflatoxin,stress are major contributing factors in aflatoxin,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy
contamination in certain unharvested crops. Aflatoxin,contamination in certain unharvested crops. Aflatoxin,contamination in certain unharvested crops. Aflatoxin,include:,include:,,
contamination can be harmful to humans and animals,contamination can be harmful to humans and animals,contamination can be harmful to humans and animals,,losses due to an increase in the aflatoxin level,losses due to an increase in the aflatoxin level,
at certain levels. The U.S. Food and Drug,at certain levels. The U.S. Food and Drug,at certain levels. The U.S. Food and Drug,,while in farm storage; and,,
Administration (FDA) has established action levels,Administration (FDA) has established action levels,Administration (FDA) has established action levels,,losses that cannot be determined because proper,losses that cannot be determined because proper,losses that cannot be determined because proper
for aflatoxin present in food or animal feed. Post-,for aflatoxin present in food or animal feed. Post-,for aflatoxin present in food or animal feed. Post-,,testing was not completed.,,
harvest aflatoxin contamination can increase during,harvest aflatoxin contamination can increase during,harvest aflatoxin contamination can increase during,,,,
,,,Refer to the applicable Special Provisions of,Refer to the applicable Special Provisions of,Refer to the applicable Special Provisions of,
storage and if crop drying is delayed. The,storage and if crop drying is delayed. The,storage and if crop drying is delayed. The,,,,
,,,Insurance for the most current policy on testing.,Insurance for the most current policy on testing.,Insurance for the most current policy on testing.,
commodities with the highest risk of aflatoxin,commodities with the highest risk of aflatoxin,commodities with the highest risk of aflatoxin,,,,
"contamination are corn, peanuts, and cottonseed.","contamination are corn, peanuts, and cottonseed.","contamination are corn, peanuts, and cottonseed.","The FDA, or another Government agency,","The FDA, or another Government agency,",may,
,,,require the destruction of crops with more than 300,require the destruction of crops with more than 300,require the destruction of crops with more than 300,require the destruction of crops with more than 300
If aflatoxin is in your corn crop you may receive:,If aflatoxin is in your corn crop you may receive:,If aflatoxin is in your corn crop you may receive:,"ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,"
,no discounts;,no discounts;,you will be paid for a full loss. Please ask your,you will be paid for a full loss. Please ask your,you will be paid for a full loss. Please ask your,
,varying discounts; or,varying discounts; or,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to
,a destruction order.,a destruction order.,destroy your crop before doing so.,destroy your crop before doing so.,,
The Food and Drug Administration (FDA) has no,The Food and Drug Administration (FDA) has no,The Food and Drug Administration (FDA) has no,,,,
