Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,
If you are concerned about placing aflatoxin-,If you are concerned about placing aflatoxin-,If you are concerned about placing aflatoxin-,,"1,000",bushels delivered
infected grain in storage or about efforts to reduce,infected grain in storage or about efforts to reduce,infected grain in storage or about efforts to reduce,x 0.647,x 0.647,QAF
the spread of aflatoxin within grain storage,the spread of aflatoxin within grain storage,the spread of aflatoxin within grain storage,,647,bushels (production to count)
"facilities, you should contact local agricultural","facilities, you should contact local agricultural","facilities, you should contact local agricultural",,,
,,,"Example: Assume 1,000 bushels of corn with","Example: Assume 1,000 bushels of corn with","Example: Assume 1,000 bushels of corn with"
experts. You should contact your crop insurance,experts. You should contact your crop insurance,experts. You should contact your crop insurance,,,
,,,220.0 ppb of aflatoxin (tests taken before on-farm,220.0 ppb of aflatoxin (tests taken before on-farm,220.0 ppb of aflatoxin (tests taken before on-farm
agent or approved insurance provider if you have,agent or approved insurance provider if you have,agent or approved insurance provider if you have,,,
,,,storage) were in on-farm storage and have been,storage) were in on-farm storage and have been,storage) were in on-farm storage and have been
questions about your crop insurance coverage or,questions about your crop insurance coverage or,questions about your crop insurance coverage or,,,
,,,sold. Since the crop was not transported directly,sold. Since the crop was not transported directly,sold. Since the crop was not transported directly
responsibilities.,responsibilities.,,,,
,,,"from the field to the buyer, the claim must be","from the field to the buyer, the claim must be","from the field to the buyer, the claim must be"
Criteria for Approved Testing Facilities,Criteria for Approved Testing Facilities,Criteria for Approved Testing Facilities,settled using the discount factor charts in the,settled using the discount factor charts in the,settled using the discount factor charts in the
Testing facilities meeting the criteria below can be,Testing facilities meeting the criteria below can be,Testing facilities meeting the criteria below can be,Special Provisions of Insurance (SPOI).,Special Provisions of Insurance (SPOI).,Special Provisions of Insurance (SPOI).
considered “approved testing facilities” for crop,considered “approved testing facilities” for crop,considered “approved testing facilities” for crop,,,
,,,,0.400,DF from SPOI chart
insurance.,insurance.,,,,
,,,,1.000,
1. An approved testing facility must be able to,1. An approved testing facility must be able to,1. An approved testing facility must be able to,-,0.400,DF
"perform quantitative tests on grain, itemizing","perform quantitative tests on grain, itemizing","perform quantitative tests on grain, itemizing",,0.600,QAF
results in parts per billion. Test kits used must be,results in parts per billion. Test kits used must be,results in parts per billion. Test kits used must be,,,
,,,,"1,000",bushels delivered
"certified by the USDA Grain Inspection, Packers","certified by the USDA Grain Inspection, Packers","certified by the USDA Grain Inspection, Packers",,,
,,,x 0.600,x 0.600,QAF
and Stockyards Administration (GIPSA). (http://,and Stockyards Administration (GIPSA). (http://,and Stockyards Administration (GIPSA). (http://,,,
,,,,600,bushels (production to count)
www.gipsa.usda.gov/fgismain.html),www.gipsa.usda.gov/fgismain.html),www.gipsa.usda.gov/fgismain.html),,,
"2. The facility must be a recognized commercial,","2. The facility must be a recognized commercial,","2. The facility must be a recognized commercial,",,,
"government, or university testing lab that uses","government, or university testing lab that uses","government, or university testing lab that uses",Contact Us,Contact Us,
"industry-recognized sample sizes, equipment, and","industry-recognized sample sizes, equipment, and","industry-recognized sample sizes, equipment, and",USDA/RMA,USDA/RMA,
,,,Mail Stop 0801,Mail Stop 0801,
procedures for testing aflatoxin. Please visit the,procedures for testing aflatoxin. Please visit the,procedures for testing aflatoxin. Please visit the,,,
,,,"1400 Independence Ave., SW","1400 Independence Ave., SW","1400 Independence Ave., SW"
GIPSA Web site above for approved testing,GIPSA Web site above for approved testing,GIPSA Web site above for approved testing,"Washington, DC 20250-0801","Washington, DC 20250-0801","Washington, DC 20250-0801"
facilities.,,,http://www.rma.usda.gov,http://www.rma.usda.gov,http://www.rma.usda.gov
3. The facility must be a disinterested testing,3. The facility must be a disinterested testing,3. The facility must be a disinterested testing,rma.cco@rma.usda.gov,rma.cco@rma.usda.gov,rma.cco@rma.usda.gov
facility. The facility must not be involved in,facility. The facility must not be involved in,facility. The facility must not be involved in,,,
buying or selling the type of grain that is being,buying or selling the type of grain that is being,buying or selling the type of grain that is being,,,
tested.,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,Visit our regional office page at: http://,Visit our regional office page at: http://,Visit our regional office page at: http://
Talk to your crop insurance provider or agent for,Talk to your crop insurance provider or agent for,Talk to your crop insurance provider or agent for,www.rma.usda.gov/,www.rma.usda.gov/,www.rma.usda.gov/
more information.,more information.,more information.,,,
"Example: Assume 1,000 bushels of corn with 45.0","Example: Assume 1,000 bushels of corn with 45.0","Example: Assume 1,000 bushels of corn with 45.0",,,
,,,The U.S. Department of Agriculture (USDA) prohibits dis-,The U.S. Department of Agriculture (USDA) prohibits dis-,The U.S. Department of Agriculture (USDA) prohibits dis-
ppb of aflatoxin are delivered directly from the,ppb of aflatoxin are delivered directly from the,ppb of aflatoxin are delivered directly from the,crimination in all its programs and activities on the basis of,crimination in all its programs and activities on the basis of,crimination in all its programs and activities on the basis of
field to a disinterested third-party buyer not later,field to a disinterested third-party buyer not later,field to a disinterested third-party buyer not later,"race, color, national origin, age, disability, and where applica-","race, color, national origin, age, disability, and where applica-","race, color, national origin, age, disability, and where applica-"
,,,"ble, sex, marital status, familial status, parental status, reli-","ble, sex, marital status, familial status, parental status, reli-","ble, sex, marital status, familial status, parental status, reli-"
than 59 days after the calendar date of the end of,than 59 days after the calendar date of the end of,than 59 days after the calendar date of the end of,"gion, sexual orientation, genetic information, political beliefs,","gion, sexual orientation, genetic information, political beliefs,","gion, sexual orientation, genetic information, political beliefs,"
the insurance period. The local market discount,the insurance period. The local market discount,the insurance period. The local market discount,"reprisal, or because all or a part of an individual's income is","reprisal, or because all or a part of an individual's income is","reprisal, or because all or a part of an individual's income is"
"(RIV) for 45.0 ppb is $1.50 per bushel, and the","(RIV) for 45.0 ppb is $1.50 per bushel, and the","(RIV) for 45.0 ppb is $1.50 per bushel, and the",derived from any public assistance program. (Not all prohibit-,derived from any public assistance program. (Not all prohibit-,derived from any public assistance program. (Not all prohibit-
,,,ed bases apply to all programs.) Persons with disabilities,ed bases apply to all programs.) Persons with disabilities,ed bases apply to all programs.) Persons with disabilities
local market (spot cash) price is $4.25 per bushel.,local market (spot cash) price is $4.25 per bushel.,local market (spot cash) price is $4.25 per bushel.,who require alternative means for communication of program,who require alternative means for communication of program,who require alternative means for communication of program
,,,"information (Braille, large print, audiotape, etc.) should con-","information (Braille, large print, audiotape, etc.) should con-","information (Braille, large print, audiotape, etc.) should con-"
,$1.50,(RIV),tact USDA's TARGET Center at (202) 720-2600 (voice and,tact USDA's TARGET Center at (202) 720-2600 (voice and,tact USDA's TARGET Center at (202) 720-2600 (voice and
÷ $4.25,÷ $4.25,per bushel,TDD).,,
,0.353,discount factor (DF),"To file a complaint of discrimination write to: USDA, Director,","To file a complaint of discrimination write to: USDA, Director,","To file a complaint of discrimination write to: USDA, Director,"
,,,"Office of Civil Rights, 1400 Independence Avenue, S.W.,","Office of Civil Rights, 1400 Independence Avenue, S.W.,","Office of Civil Rights, 1400 Independence Avenue, S.W.,"
