,United States,United States,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,
,Department of,Department of,,,,
,Agriculture,Agriculture,,,,
,,,Loss Adjustment,Loss Adjustment,,
,Program,Program,Procedures for Aflatoxin,Procedures for Aflatoxin,,
,Aid,1979,,,,
Revised August 2012,Revised August 2012,Revised August 2012,,,,
"Moisture stress, insect damage, and high-temperature","Moisture stress, insect damage, and high-temperature","Moisture stress, insect damage, and high-temperature",,crop for taking samples for testing.,,
stress are major contributing factors in aflatoxin,stress are major contributing factors in aflatoxin,stress are major contributing factors in aflatoxin,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy,Losses not covered under the crop insurance policy
contamination in certain unharvested crops. Aflatoxin,contamination in certain unharvested crops. Aflatoxin,contamination in certain unharvested crops. Aflatoxin,include:,include:,,
contamination can be harmful to humans and animals,contamination can be harmful to humans and animals,contamination can be harmful to humans and animals,,losses due to an increase in the aflatoxin level,losses due to an increase in the aflatoxin level,
at certain levels. The U.S. Food and Drug,at certain levels. The U.S. Food and Drug,at certain levels. The U.S. Food and Drug,,while in farm storage; and,,
Administration (FDA) has established action levels,Administration (FDA) has established action levels,Administration (FDA) has established action levels,,losses that cannot be determined because proper,losses that cannot be determined because proper,losses that cannot be determined because proper
for aflatoxin present in food or animal feed. Post-,for aflatoxin present in food or animal feed. Post-,for aflatoxin present in food or animal feed. Post-,,testing was not completed.,,
harvest aflatoxin contamination can increase during,harvest aflatoxin contamination can increase during,harvest aflatoxin contamination can increase during,,,,
,,,Refer to the applicable Special Provisions of,Refer to the applicable Special Provisions of,Refer to the applicable Special Provisions of,
storage and if crop drying is delayed. The,storage and if crop drying is delayed. The,storage and if crop drying is delayed. The,,,,
,,,Insurance for the most current policy on testing.,Insurance for the most current policy on testing.,Insurance for the most current policy on testing.,
commodities with the highest risk of aflatoxin,commodities with the highest risk of aflatoxin,commodities with the highest risk of aflatoxin,,,,
"contamination are corn, peanuts, and cottonseed.","contamination are corn, peanuts, and cottonseed.","contamination are corn, peanuts, and cottonseed.","The FDA, or another Government agency,","The FDA, or another Government agency,",may,
,,,require the destruction of crops with more than 300,require the destruction of crops with more than 300,require the destruction of crops with more than 300,require the destruction of crops with more than 300
If aflatoxin is in your corn crop you may receive:,If aflatoxin is in your corn crop you may receive:,If aflatoxin is in your corn crop you may receive:,"ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,","ppb. If you destroy the crop in an acceptable manner,"
,no discounts;,no discounts;,you will be paid for a full loss. Please ask your,you will be paid for a full loss. Please ask your,you will be paid for a full loss. Please ask your,
,varying discounts; or,varying discounts; or,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to,approved insurance provider about acceptable ways to
,a destruction order.,a destruction order.,destroy your crop before doing so.,destroy your crop before doing so.,,
The Food and Drug Administration (FDA) has no,The Food and Drug Administration (FDA) has no,The Food and Drug Administration (FDA) has no,,,,
published action levels or use restrictions for crops,published action levels or use restrictions for crops,published action levels or use restrictions for crops,If the crop qualifies for quality adjustment (test results,If the crop qualifies for quality adjustment (test results,If the crop qualifies for quality adjustment (test results,If the crop qualifies for quality adjustment (test results
with 0 to 20.0 parts per billion (ppb) of aflatoxin.,with 0 to 20.0 parts per billion (ppb) of aflatoxin.,with 0 to 20.0 parts per billion (ppb) of aflatoxin.,"are over 20.0 ppb), you may receive the actual","are over 20.0 ppb), you may receive the actual","are over 20.0 ppb), you may receive the actual",
"Therefore, crop insurance policy provisions do not","Therefore, crop insurance policy provisions do not","Therefore, crop insurance policy provisions do not",reduction in value (RIV) if:,reduction in value (RIV) if:,,
provide quality adjustments for levels below 20.1,provide quality adjustments for levels below 20.1,provide quality adjustments for levels below 20.1,,You deliver your crop to a buyer directly from the,You deliver your crop to a buyer directly from the,You deliver your crop to a buyer directly from the
ppb.,ppb.,,,field; or,,
,,,,You put it in commercial storage without the crop,You put it in commercial storage without the crop,You put it in commercial storage without the crop
"If you think your insured crop has aflatoxin, contact","If you think your insured crop has aflatoxin, contact","If you think your insured crop has aflatoxin, contact",,"going into farm storage, and the crop is sold not","going into farm storage, and the crop is sold not","going into farm storage, and the crop is sold not"
your crop insurance agent before you:,your crop insurance agent before you:,your crop insurance agent before you:,,later than 59 days after the calendar date of the,later than 59 days after the calendar date of the,later than 59 days after the calendar date of the
,harvest the grain;,harvest the grain;,,end of the insurance period to a disinterested third,end of the insurance period to a disinterested third,end of the insurance period to a disinterested third
,put the grain in storage; or,put the grain in storage; or,,party.,,
,deliver it for sale.,deliver it for sale.,,,,
,,,You can find aflatoxin discount factors on a chart,You can find aflatoxin discount factors on a chart,You can find aflatoxin discount factors on a chart,in
Your insurance provider will:,Your insurance provider will:,Your insurance provider will:,,,,
,,,the Special Provisions of Insurance. The Special,the Special Provisions of Insurance. The Special,the Special Provisions of Insurance. The Special,
,take samples for testing; and,take samples for testing; and,,,,
,,,"Provisions of Insurance contain information, such as","Provisions of Insurance contain information, such as","Provisions of Insurance contain information, such as","Provisions of Insurance contain information, such as"
,submit them to an approved aflatoxin testing,submit them to an approved aflatoxin testing,,,,
,,,"quality adjustment factors, which are part of your","quality adjustment factors, which are part of your","quality adjustment factors, which are part of your",
,facility.,,,,,
,,,insurance policy.,insurance policy.,,
"Because aflatoxin can worsen in storage, aflatoxin","Because aflatoxin can worsen in storage, aflatoxin","Because aflatoxin can worsen in storage, aflatoxin",,,,
,,,Claims will not be settled for production that contains,Claims will not be settled for production that contains,Claims will not be settled for production that contains,Claims will not be settled for production that contains
losses are only insurable if:,losses are only insurable if:,losses are only insurable if:,,,,
,,,levels of aflatoxin over the maximum amounts shown,levels of aflatoxin over the maximum amounts shown,levels of aflatoxin over the maximum amounts shown,levels of aflatoxin over the maximum amounts shown
,,,,,,
,the grain is tested at an approved testing facility,the grain is tested at an approved testing facility,,,,
,,,in the Special Provisions of Insurance until the crop is,in the Special Provisions of Insurance until the crop is,in the Special Provisions of Insurance until the crop is,in the Special Provisions of Insurance until the crop is
,before being moved into commercial or on-farm,before being moved into commercial or on-farm,,,,
,,,"sold to a disinterested third party, fed, used, or","sold to a disinterested third party, fed, used, or","sold to a disinterested third party, fed, used, or",
,storage; or,,,,,
,,,destroyed.,destroyed.,,
,your insurance provider asks you to leave,your insurance provider asks you to leave,,,,
,representative sample areas of the unharvested,representative sample areas of the unharvested,,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,
If you are concerned about placing aflatoxin-,If you are concerned about placing aflatoxin-,If you are concerned about placing aflatoxin-,,"1,000",bushels delivered
infected grain in storage or about efforts to reduce,infected grain in storage or about efforts to reduce,infected grain in storage or about efforts to reduce,x 0.647,x 0.647,QAF
the spread of aflatoxin within grain storage,the spread of aflatoxin within grain storage,the spread of aflatoxin within grain storage,,647,bushels (production to count)
"facilities, you should contact local agricultural","facilities, you should contact local agricultural","facilities, you should contact local agricultural",,,
,,,"Example: Assume 1,000 bushels of corn with","Example: Assume 1,000 bushels of corn with","Example: Assume 1,000 bushels of corn with"
experts. You should contact your crop insurance,experts. You should contact your crop insurance,experts. You should contact your crop insurance,,,
,,,220.0 ppb of aflatoxin (tests taken before on-farm,220.0 ppb of aflatoxin (tests taken before on-farm,220.0 ppb of aflatoxin (tests taken before on-farm
agent or approved insurance provider if you have,agent or approved insurance provider if you have,agent or approved insurance provider if you have,,,
,,,storage) were in on-farm storage and have been,storage) were in on-farm storage and have been,storage) were in on-farm storage and have been
questions about your crop insurance coverage or,questions about your crop insurance coverage or,questions about your crop insurance coverage or,,,
,,,sold. Since the crop was not transported directly,sold. Since the crop was not transported directly,sold. Since the crop was not transported directly
responsibilities.,responsibilities.,,,,
,,,"from the field to the buyer, the claim must be","from the field to the buyer, the claim must be","from the field to the buyer, the claim must be"
Criteria for Approved Testing Facilities,Criteria for Approved Testing Facilities,Criteria for Approved Testing Facilities,settled using the discount factor charts in the,settled using the discount factor charts in the,settled using the discount factor charts in the
Testing facilities meeting the criteria below can be,Testing facilities meeting the criteria below can be,Testing facilities meeting the criteria below can be,Special Provisions of Insurance (SPOI).,Special Provisions of Insurance (SPOI).,Special Provisions of Insurance (SPOI).
considered “approved testing facilities” for crop,considered “approved testing facilities” for crop,considered “approved testing facilities” for crop,,,
,,,,0.400,DF from SPOI chart
insurance.,insurance.,,,,
,,,,1.000,
1. An approved testing facility must be able to,1. An approved testing facility must be able to,1. An approved testing facility must be able to,-,0.400,DF
"perform quantitative tests on grain, itemizing","perform quantitative tests on grain, itemizing","perform quantitative tests on grain, itemizing",,0.600,QAF
results in parts per billion. Test kits used must be,results in parts per billion. Test kits used must be,results in parts per billion. Test kits used must be,,,
,,,,"1,000",bushels delivered
"certified by the USDA Grain Inspection, Packers","certified by the USDA Grain Inspection, Packers","certified by the USDA Grain Inspection, Packers",,,
,,,x 0.600,x 0.600,QAF
and Stockyards Administration (GIPSA). (http://,and Stockyards Administration (GIPSA). (http://,and Stockyards Administration (GIPSA). (http://,,,
,,,,600,bushels (production to count)
www.gipsa.usda.gov/fgismain.html),www.gipsa.usda.gov/fgismain.html),www.gipsa.usda.gov/fgismain.html),,,
"2. The facility must be a recognized commercial,","2. The facility must be a recognized commercial,","2. The facility must be a recognized commercial,",,,
"government, or university testing lab that uses","government, or university testing lab that uses","government, or university testing lab that uses",Contact Us,Contact Us,
"industry-recognized sample sizes, equipment, and","industry-recognized sample sizes, equipment, and","industry-recognized sample sizes, equipment, and",USDA/RMA,USDA/RMA,
,,,Mail Stop 0801,Mail Stop 0801,
procedures for testing aflatoxin. Please visit the,procedures for testing aflatoxin. Please visit the,procedures for testing aflatoxin. Please visit the,,,
,,,"1400 Independence Ave., SW","1400 Independence Ave., SW","1400 Independence Ave., SW"
GIPSA Web site above for approved testing,GIPSA Web site above for approved testing,GIPSA Web site above for approved testing,"Washington, DC 20250-0801","Washington, DC 20250-0801","Washington, DC 20250-0801"
facilities.,,,http://www.rma.usda.gov,http://www.rma.usda.gov,http://www.rma.usda.gov
3. The facility must be a disinterested testing,3. The facility must be a disinterested testing,3. The facility must be a disinterested testing,rma.cco@rma.usda.gov,rma.cco@rma.usda.gov,rma.cco@rma.usda.gov
facility. The facility must not be involved in,facility. The facility must not be involved in,facility. The facility must not be involved in,,,
buying or selling the type of grain that is being,buying or selling the type of grain that is being,buying or selling the type of grain that is being,,,
tested.,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,Visit our regional office page at: http://,Visit our regional office page at: http://,Visit our regional office page at: http://
Talk to your crop insurance provider or agent for,Talk to your crop insurance provider or agent for,Talk to your crop insurance provider or agent for,www.rma.usda.gov/,www.rma.usda.gov/,www.rma.usda.gov/
more information.,more information.,more information.,,,
"Example: Assume 1,000 bushels of corn with 45.0","Example: Assume 1,000 bushels of corn with 45.0","Example: Assume 1,000 bushels of corn with 45.0",,,
,,,The U.S. Department of Agriculture (USDA) prohibits dis-,The U.S. Department of Agriculture (USDA) prohibits dis-,The U.S. Department of Agriculture (USDA) prohibits dis-
ppb of aflatoxin are delivered directly from the,ppb of aflatoxin are delivered directly from the,ppb of aflatoxin are delivered directly from the,crimination in all its programs and activities on the basis of,crimination in all its programs and activities on the basis of,crimination in all its programs and activities on the basis of
field to a disinterested third-party buyer not later,field to a disinterested third-party buyer not later,field to a disinterested third-party buyer not later,"race, color, national origin, age, disability, and where applica-","race, color, national origin, age, disability, and where applica-","race, color, national origin, age, disability, and where applica-"
,,,"ble, sex, marital status, familial status, parental status, reli-","ble, sex, marital status, familial status, parental status, reli-","ble, sex, marital status, familial status, parental status, reli-"
than 59 days after the calendar date of the end of,than 59 days after the calendar date of the end of,than 59 days after the calendar date of the end of,"gion, sexual orientation, genetic information, political beliefs,","gion, sexual orientation, genetic information, political beliefs,","gion, sexual orientation, genetic information, political beliefs,"
the insurance period. The local market discount,the insurance period. The local market discount,the insurance period. The local market discount,"reprisal, or because all or a part of an individual's income is","reprisal, or because all or a part of an individual's income is","reprisal, or because all or a part of an individual's income is"
"(RIV) for 45.0 ppb is $1.50 per bushel, and the","(RIV) for 45.0 ppb is $1.50 per bushel, and the","(RIV) for 45.0 ppb is $1.50 per bushel, and the",derived from any public assistance program. (Not all prohibit-,derived from any public assistance program. (Not all prohibit-,derived from any public assistance program. (Not all prohibit-
,,,ed bases apply to all programs.) Persons with disabilities,ed bases apply to all programs.) Persons with disabilities,ed bases apply to all programs.) Persons with disabilities
local market (spot cash) price is $4.25 per bushel.,local market (spot cash) price is $4.25 per bushel.,local market (spot cash) price is $4.25 per bushel.,who require alternative means for communication of program,who require alternative means for communication of program,who require alternative means for communication of program
,,,"information (Braille, large print, audiotape, etc.) should con-","information (Braille, large print, audiotape, etc.) should con-","information (Braille, large print, audiotape, etc.) should con-"
,$1.50,(RIV),tact USDA's TARGET Center at (202) 720-2600 (voice and,tact USDA's TARGET Center at (202) 720-2600 (voice and,tact USDA's TARGET Center at (202) 720-2600 (voice and
÷ $4.25,÷ $4.25,per bushel,TDD).,,
,0.353,discount factor (DF),"To file a complaint of discrimination write to: USDA, Director,","To file a complaint of discrimination write to: USDA, Director,","To file a complaint of discrimination write to: USDA, Director,"
,,,"Office of Civil Rights, 1400 Independence Avenue, S.W.,","Office of Civil Rights, 1400 Independence Avenue, S.W.,","Office of Civil Rights, 1400 Independence Avenue, S.W.,"
,1.000,,"Washington, D.C. 20250-9410 or call (800) 795-3272 (voice)","Washington, D.C. 20250-9410 or call (800) 795-3272 (voice)","Washington, D.C. 20250-9410 or call (800) 795-3272 (voice)"
-,0.353,DF,or (202) 720-6382 (TDD). USDA is an equal opportunity,or (202) 720-6382 (TDD). USDA is an equal opportunity,or (202) 720-6382 (TDD). USDA is an equal opportunity
,0.647,quality adjustment factor (QAF),provider and employer.,provider and employer.,provider and employer.
,,,Program Aid 1979,Program Aid 1979,
