Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,
,,Table 5: (Continued),Table 5: (Continued),
Agency,Agency,Byrne Funds Awarded,Agency,Byrne Funds Awarded
Washington Co SO,Washington Co SO,"$81,519",Ashland Town PD,"$27,868"
New Kent Co SO,New Kent Co SO,"$80,402",Hampton City PD,"$24,064"
Montgomery Co SO,Montgomery Co SO,"$77,946",Goochland Co SO,"$23,705"
Culpeper Town PD,Culpeper Town PD,"$76,528",Essex Co SO,"$19,769"
Pulaski Town PD,Pulaski Town PD,"$76,212",Lunenburg Co SO,"$19,245"
Prince William Co PD,Prince William Co PD,"$75,000",Tazewell Co SO,"$13,335"
Halifax Co SO,Halifax Co SO,"$71,088",Portsmouth City PD,"$12,375"
Norton City PD,Norton City PD,"$69,256",Harrisonburg City PD,"$3,375"
Amherst Co SO,Amherst Co SO,"$69,016",Williamsburg City PD,"$2,503"
Federal SRO Grants (2000-2008),Federal SRO Grants (2000-2008),,,
"DCJS also granted Byrne monies to create new SRO positions. From FY1997 through FY2008, DCJS awarded 403 Byrne-funded","DCJS also granted Byrne monies to create new SRO positions. From FY1997 through FY2008, DCJS awarded 403 Byrne-funded","DCJS also granted Byrne monies to create new SRO positions. From FY1997 through FY2008, DCJS awarded 403 Byrne-funded","DCJS also granted Byrne monies to create new SRO positions. From FY1997 through FY2008, DCJS awarded 403 Byrne-funded","DCJS also granted Byrne monies to create new SRO positions. From FY1997 through FY2008, DCJS awarded 403 Byrne-funded"
"SRO grants valued at $11.5 million dollars, 70% of it during FY2000 through FY2004. More than half of this money (60%) went to","SRO grants valued at $11.5 million dollars, 70% of it during FY2000 through FY2004. More than half of this money (60%) went to","SRO grants valued at $11.5 million dollars, 70% of it during FY2000 through FY2004. More than half of this money (60%) went to","SRO grants valued at $11.5 million dollars, 70% of it during FY2000 through FY2004. More than half of this money (60%) went to","SRO grants valued at $11.5 million dollars, 70% of it during FY2000 through FY2004. More than half of this money (60%) went to"
"county sheriffs’ offices, with lesser percentages going to city police departments (18%), county police departments (12%) and town","county sheriffs’ offices, with lesser percentages going to city police departments (18%), county police departments (12%) and town","county sheriffs’ offices, with lesser percentages going to city police departments (18%), county police departments (12%) and town","county sheriffs’ offices, with lesser percentages going to city police departments (18%), county police departments (12%) and town","county sheriffs’ offices, with lesser percentages going to city police departments (18%), county police departments (12%) and town"
"police departments (10%). 18 Because localities typically received four annual grants for the establishment of one new SRO position,","police departments (10%). 18 Because localities typically received four annual grants for the establishment of one new SRO position,","police departments (10%). 18 Because localities typically received four annual grants for the establishment of one new SRO position,","police departments (10%). 18 Because localities typically received four annual grants for the establishment of one new SRO position,","police departments (10%). 18 Because localities typically received four annual grants for the establishment of one new SRO position,"
"the Byrne program increased the number of SROs in Virginia by approximately 100. Another federal program, the U.S. Department of","the Byrne program increased the number of SROs in Virginia by approximately 100. Another federal program, the U.S. Department of","the Byrne program increased the number of SROs in Virginia by approximately 100. Another federal program, the U.S. Department of","the Byrne program increased the number of SROs in Virginia by approximately 100. Another federal program, the U.S. Department of","the Byrne program increased the number of SROs in Virginia by approximately 100. Another federal program, the U.S. Department of"
"Justice’s Community Oriented Policing (COP) grant program, which awarded funds directly to localities, added another 100 positions.","Justice’s Community Oriented Policing (COP) grant program, which awarded funds directly to localities, added another 100 positions.","Justice’s Community Oriented Policing (COP) grant program, which awarded funds directly to localities, added another 100 positions.","Justice’s Community Oriented Policing (COP) grant program, which awarded funds directly to localities, added another 100 positions.","Justice’s Community Oriented Policing (COP) grant program, which awarded funds directly to localities, added another 100 positions."
"These two federal programs and the state-funded SRO Trust-Fund grant program,19 (see below) largely account for the growth in","These two federal programs and the state-funded SRO Trust-Fund grant program,19 (see below) largely account for the growth in","These two federal programs and the state-funded SRO Trust-Fund grant program,19 (see below) largely account for the growth in","These two federal programs and the state-funded SRO Trust-Fund grant program,19 (see below) largely account for the growth in","These two federal programs and the state-funded SRO Trust-Fund grant program,19 (see below) largely account for the growth in"
Virginia SRO positions from around 340 in 2000 to approximately 580 in 2008.,Virginia SRO positions from around 340 in 2000 to approximately 580 in 2008.,Virginia SRO positions from around 340 in 2000 to approximately 580 in 2008.,Virginia SRO positions from around 340 in 2000 to approximately 580 in 2008.,
Federal Crime Prevention Funds from OJJDP,Federal Crime Prevention Funds from OJJDP,Federal Crime Prevention Funds from OJJDP,,
"Although this report concerns the crime prevention efforts of Virginia’s law enforcement agencies, it would be remiss not to mention","Although this report concerns the crime prevention efforts of Virginia’s law enforcement agencies, it would be remiss not to mention","Although this report concerns the crime prevention efforts of Virginia’s law enforcement agencies, it would be remiss not to mention","Although this report concerns the crime prevention efforts of Virginia’s law enforcement agencies, it would be remiss not to mention","Although this report concerns the crime prevention efforts of Virginia’s law enforcement agencies, it would be remiss not to mention"
the contribution that federal Office of Juvenile Justice and Delinquency Prevention (OJJDP) funds have made to Virginia crime,the contribution that federal Office of Juvenile Justice and Delinquency Prevention (OJJDP) funds have made to Virginia crime,the contribution that federal Office of Juvenile Justice and Delinquency Prevention (OJJDP) funds have made to Virginia crime,the contribution that federal Office of Juvenile Justice and Delinquency Prevention (OJJDP) funds have made to Virginia crime,the contribution that federal Office of Juvenile Justice and Delinquency Prevention (OJJDP) funds have made to Virginia crime
