Name: “Table 1 of 1 on page 3 of 53”,Name: “Table 1 of 1 on page 3 of 53”
Table: 3,Table: 3
,
Table of Contents,
,Page
Introduction............................................................................................................................................................................................ 1,Introduction............................................................................................................................................................................................ 1
Context of the Report............................................................................................................................................................................. 1,Context of the Report............................................................................................................................................................................. 1
Evolution of Crime Prevention and Law Enforcement........................................................................................................................ 2,Evolution of Crime Prevention and Law Enforcement........................................................................................................................ 2
The History of Virginia Crime Prevention............................................................................................................................................ 3,The History of Virginia Crime Prevention............................................................................................................................................ 3
1960 to 1980: Events and Governmental Response........................................................................................................................................ 3,1960 to 1980: Events and Governmental Response........................................................................................................................................ 3
The Virginia Crime Prevention Association (VCPA)........................................................................................................................................... 4,The Virginia Crime Prevention Association (VCPA)........................................................................................................................................... 4
1981 to 1990: Events and Governmental Response........................................................................................................................................ 4,1981 to 1990: Events and Governmental Response........................................................................................................................................ 4
,1991 to 2000: Events plus Federal and Virginia Response............................................................................................................................. 5
,The DCJS Certified Crime Prevention Specialist (CPS) Program.................................................................................................................... 6
,The Virginia or DCJS Crime Prevention Center (CPC)..................................................................................................................................... 8
,The Virginia State Police’s D.A.R.E. Program . ...................................................................................................................................................... 8
,The Virginia Attorney General’s TRIAD Program ............................................................................................................................................... 8
The Attorney General’s Class Action Program....................................................................................................................................................... 8,The Attorney General’s Class Action Program....................................................................................................................................................... 8
,2001 to 2008: Events and Governmental Response........................................................................................................................................ 9
,The DCJS Certified Crime Prevention Community Program . ......................................................................................................................... 9
,The Virginia Center for School Safety (VCSS).................................................................................................................................................... 10
,The Attorney General’s Anti-Gang Program (GRIP)......................................................................................................................................... 10
,The Virginia State Police’s Crime Prevention Specialist Program.................................................................................................................... 10
The DCJS (VCSS) Office of Campus Policing and Security............................................................................................................................. 11,The DCJS (VCSS) Office of Campus Policing and Security............................................................................................................................. 11
,The Impact of Federal Funding: 1997-2008...................................................................................................................................................11
,Byrne Crime Prevention Grants: 1996-2008....................................................................................................................................................... 11
,Federal School Resource Officer Grants: 2000-2008......................................................................................................................................... 14
,Federal Crime Prevention Funds from OJJDP.................................................................................................................................................... 14
,The Impact of State Funding: 1997-2008.............................................................................................................................................................. 14
Actors and Organizations of Virginia’s Crime Prevention Effort..................................................................................................................... 15,Actors and Organizations of Virginia’s Crime Prevention Effort..................................................................................................................... 15
The 2007 Crime Prevention Surveys................................................................................................................................................... 16,The 2007 Crime Prevention Surveys................................................................................................................................................... 16
,Introduction: The Complexity of Crime Prevention.......................................................................................................................................16
,Organizing the Topic..........................................................................................................................................................................................16
,The Survey Questions..........................................................................................................................................................................................18
,Survey Methodology...........................................................................................................................................................................................18
,Response Rates........................................................................................................................................................................................................... 18
,Strengths and Limitations of the Data................................................................................................................................................................... 18
,Making Comparable Samples: Locality Crime Prevention Specialists and Locality CEOs....................................................................... 18
,Agencies Represented in the Comparison Samples............................................................................................................................................ 19
Survey Findings: The Status of Virginia Crime Prevention (2007).......................................................................................... 20,Survey Findings: The Status of Virginia Crime Prevention (2007).......................................................................................... 20
,How Institutionalized has the Crime Prevention Mission Become?................................................................................................................................... 20
,How Much Money does Law Enforcement Spend on Crime Prevention?......................................................................................................................... 20
,Items Purchased with CP Discretionary Funds........................................................................................................................................................................ 21
,Agency Use of Citizen Crime Prevention Coalitions............................................................................................................................................................... 21
,Grant Funded Crime Prevention Programs.............................................................................................................................................................................. 21
,How Active are Virginia’s Local Crime Prevention Programs?............................................................................................................................................ 22
,An Unexpected Finding.................................................................................................................................................................................................................. 23
,Crime Prevention Programs and Services Rated as Effective............................................................................................................................................... 24
,Newly Created or Revived CP Programs................................................................................................................................................................................... 25
