Name: “Table 1 of 1 on page 4 of 53”,Name: “Table 1 of 1 on page 4 of 53”,Name: “Table 1 of 1 on page 4 of 53”
Table: 4,Table: 4,Table: 4
,,
,Agency Application of CPTED Principles................................................................................................................................................................................ 26,Agency Application of CPTED Principles................................................................................................................................................................................ 26
,An Uanticipated Finding................................................................................................................................................................................................................ 26,An Uanticipated Finding................................................................................................................................................................................................................ 26
,How Crime Prevention Staff Spend their Time........................................................................................................................................................................ 26,How Crime Prevention Staff Spend their Time........................................................................................................................................................................ 26
,Crime Prevention and Homeland Security............................................................................................................................................................................... 27,Crime Prevention and Homeland Security............................................................................................................................................................................... 27
,Crime Prevention and the Threat of Terrorist Attack............................................................................................................................................................. 27,Crime Prevention and the Threat of Terrorist Attack............................................................................................................................................................. 27
,CP Programs that should be given More Attention................................................................................................................................................................. 27,CP Programs that should be given More Attention................................................................................................................................................................. 27
,What One Thing Would Improve Virginia’s Crime Prevention Efforts?........................................................................................................................... 28,What One Thing Would Improve Virginia’s Crime Prevention Efforts?........................................................................................................................... 28
,Non-Law Enforcement Based Crime Prevention Programs................................................................................................................................................. 29,Non-Law Enforcement Based Crime Prevention Programs................................................................................................................................................. 29
Summary and Comments............................................................................................................................................................31,Summary and Comments............................................................................................................................................................31,Summary and Comments............................................................................................................................................................31
Virginia History................................................................................................................................................................................................................................ 31,Virginia History................................................................................................................................................................................................................................ 31,Virginia History................................................................................................................................................................................................................................ 31
Survey Findings................................................................................................................................................................................................................................ 32,Survey Findings................................................................................................................................................................................................................................ 32,Survey Findings................................................................................................................................................................................................................................ 32
Crime Prevention Strengths:....................................................................................................................................................................................32,Crime Prevention Strengths:....................................................................................................................................................................................32,Crime Prevention Strengths:....................................................................................................................................................................................32
Crime Prevention Weaknesses:................................................................................................................................................................................32,Crime Prevention Weaknesses:................................................................................................................................................................................32,Crime Prevention Weaknesses:................................................................................................................................................................................32
The Future of Crime Prevention in Virginia.............................................................................................................................................................................. 32,The Future of Crime Prevention in Virginia.............................................................................................................................................................................. 32,The Future of Crime Prevention in Virginia.............................................................................................................................................................................. 32
Appendices..................................................................................................................................................................................34,Appendices..................................................................................................................................................................................34,Appendices..................................................................................................................................................................................34
A:	 List of Current Crime Prevention Programs in Virginia.........................................................................................................................35,A:	 List of Current Crime Prevention Programs in Virginia.........................................................................................................................35,A:	 List of Current Crime Prevention Programs in Virginia.........................................................................................................................35
B:	 Crime Prevention Work of Other State and Local Agencies...................................................................................................................42,B:	 Crime Prevention Work of Other State and Local Agencies...................................................................................................................42,B:	 Crime Prevention Work of Other State and Local Agencies...................................................................................................................42
,,University and Community College Police and Security Forces.............................................................................................................. 42
,,The Virginia Division of Capitol Police (VDCP)......................................................................................................................................... 42
,,The Virginia Department of Alcohol Beverage Control.............................................................................................................................. 42
,,The Virginia Department of Transportation (VDOT)............................................................................................................................... 42
,,The Virginia Department of Game and Inland Fisheries (VGIF)............................................................................................................. 43
,,Henrico County Division of Police (HCDP)............................................................................................................................................... 43
C:	 Agencies with DCJS Certified Crime Prevention Specialists..................................................................................................................44,C:	 Agencies with DCJS Certified Crime Prevention Specialists..................................................................................................................44,C:	 Agencies with DCJS Certified Crime Prevention Specialists..................................................................................................................44
D:	 Crime Prevention Programs Rated as Effective........................................................................................................................................45,D:	 Crime Prevention Programs Rated as Effective........................................................................................................................................45,D:	 Crime Prevention Programs Rated as Effective........................................................................................................................................45
E:	 Crime Prevention Grant Recipients...........................................................................................................................................................46,E:	 Crime Prevention Grant Recipients...........................................................................................................................................................46,E:	 Crime Prevention Grant Recipients...........................................................................................................................................................46
,,Edward G. Byrne Memorial Grant Funds (Used to Fund SRO Positions)............................................................................................. 46
,,Agencies Receiving State Community Policing Fund (Crime Prevention) Money . ........................................................................... 47
,,Agencies Receiving State SRO Incentive/Trust Fund Grants (by total received)................................................................................ 48
