Name: “Table 1 of 1 on page 25 of 79”,Name: “Table 1 of 1 on page 25 of 79”,Name: “Table 1 of 1 on page 25 of 79”,Name: “Table 1 of 1 on page 25 of 79”,Name: “Table 1 of 1 on page 25 of 79”,Name: “Table 1 of 1 on page 25 of 79”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,,,Page 25
2.3.1.5 Last Qualifying Move,2.3.1.5 Last Qualifying Move,2.3.1.5 Last Qualifying Move,,,
"In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The","In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The","In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The","In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The","In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The","In the table below, provide the unduplicated number of eligible migrant children by when the last qualifying move occurred. The"
"months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically.","months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically.","months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically.","months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically.","months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically.","months are calculated from the last day of the reporting period, August 31, 2010. The totals are calculated automatically."
,,,Last Qualifying Move,Last Qualifying Move,
,,,Is within X months from the last day of the reporting period,Is within X months from the last day of the reporting period,Is within X months from the last day of the reporting period
,,,Previous 13 – 24,Previous 25 – 36,Previous 37 – 48
Age/Grade,Age/Grade,12 Months,Months,Months,Months
Age birth through 2,Age birth through 2,17,"n
    ","n
    ",
Age 3 through 5 (not,Age 3 through 5 (not,,,,
Kindergarten),Kindergarten),38,31,21,"n
    "
,K,39,23,11,"n
    "
,1,48,35,"n
    ","n
    "
,2,25,20,14,"n
    "
,3,37,17,14,"n
    "
,4,33,20,10,"n
    "
,5,25,18,"n
    ","n
    "
,6,15,12,"n
    ","n
    "
,7,14,11,"n
    ","n
    "
,8,11,10,"n
    ","n
    "
,9,"n
    ",10,"n
    ",
,10,12,11,"n
    ","n
    "
,11,"n
    ","n
    ","n
    ","n
    "
,12,"n
    ","n
    ","n
    ","n
    "
Ungraded,Ungraded,,,,
Out-of-school,Out-of-school,128,38,10,"n
    "
,Total,462,275,132,55
Comments:,The child count is reflective of an overall decline in the number of students identified as migrant in Virginia over,The child count is reflective of an overall decline in the number of students identified as migrant in Virginia over,The child count is reflective of an overall decline in the number of students identified as migrant in Virginia over,The child count is reflective of an overall decline in the number of students identified as migrant in Virginia over,The child count is reflective of an overall decline in the number of students identified as migrant in Virginia over
the past six years.,the past six years.,,,,
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,,
