Name: “Table 1 of 1 on page 26 of 79”,Name: “Table 1 of 1 on page 26 of 79”,Name: “Table 1 of 1 on page 26 of 79”
Table: 26,Table: 26,Table: 26
,,
OMB NO. 1810-0614,,Page 26
2.3.1.6 Qualifying Move During Regular School Year,2.3.1.6 Qualifying Move During Regular School Year,
"In the table below, provide the unduplicated number of eligible migrant children with any qualifying move during the regular","In the table below, provide the unduplicated number of eligible migrant children with any qualifying move during the regular","In the table below, provide the unduplicated number of eligible migrant children with any qualifying move during the regular"
"school year within the previous 36 months calculated from the last day of the reporting period, August 31, 2010. The total is","school year within the previous 36 months calculated from the last day of the reporting period, August 31, 2010. The total is","school year within the previous 36 months calculated from the last day of the reporting period, August 31, 2010. The total is"
calculated automatically.,,
,Age/Grade,Move During Regular School Year
,Age birth through 2,15
,Age 3 through 5 (not Kindergarten),58
,K,35
,1,46
,2,30
,3,36
,4,34
,5,33
,6,17
,7,18
,8,14
,9,14
,10,19
,11,"n
    "
,12,"n
    "
,Ungraded,
,Out-of-school,55
,Total,443
Comments:,Virginia does not have any students classified as ungraded.,
