Name: “Table 1 of 1 on page 45 of 79”,Name: “Table 1 of 1 on page 45 of 79”,Name: “Table 1 of 1 on page 45 of 79”
Table: 45,Table: 45,Table: 45
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 44
2.3.4,School Data,
The following questions are about the enrollment of eligible migrant children in schools during the regular school year.,The following questions are about the enrollment of eligible migrant children in schools during the regular school year.,
2.3.4.1 Schools and Enrollment,2.3.4.1 Schools and Enrollment,
"In the table below, provide the number of public schools that enrolled eligible migrant children at any time during the regular","In the table below, provide the number of public schools that enrolled eligible migrant children at any time during the regular","In the table below, provide the number of public schools that enrolled eligible migrant children at any time during the regular"
"school year. Schools include public schools that serve school age (e.g., grades K through 12) children. Also, provide the","school year. Schools include public schools that serve school age (e.g., grades K through 12) children. Also, provide the",
number of eligible migrant children who were enrolled in those schools. Since more than one school in a State may enroll the,number of eligible migrant children who were enrolled in those schools. Since more than one school in a State may enroll the,number of eligible migrant children who were enrolled in those schools. Since more than one school in a State may enroll the
"same migrant child at some time during the year, the number of children may include duplicates.","same migrant child at some time during the year, the number of children may include duplicates.",
,,#
Number of schools that enrolled eligible migrant children,Number of schools that enrolled eligible migrant children,84
Number of eligible migrant children enrolled in those schools,Number of eligible migrant children enrolled in those schools,435
Comments:,Comments:,
2.3.4.2 Schools Where MEP Funds Were Consolidated in Schoolwide Programs,2.3.4.2 Schools Where MEP Funds Were Consolidated in Schoolwide Programs,
"In the table below, provide the number of schools where MEP funds were consolidated in an SWP. Also, provide the number of","In the table below, provide the number of schools where MEP funds were consolidated in an SWP. Also, provide the number of","In the table below, provide the number of schools where MEP funds were consolidated in an SWP. Also, provide the number of"
eligible migrant children who were enrolled in those schools at any time during the regular school year. Since more than one,eligible migrant children who were enrolled in those schools at any time during the regular school year. Since more than one,eligible migrant children who were enrolled in those schools at any time during the regular school year. Since more than one
"school in a State may enroll the same migrant child at some time during the year, the number of children may include","school in a State may enroll the same migrant child at some time during the year, the number of children may include",
duplicates.,duplicates.,
,,#
Number of schools where MEP funds were consolidated in a schoolwide program,Number of schools where MEP funds were consolidated in a schoolwide program,2
Number of eligible migrant children enrolled in those schools,Number of eligible migrant children enrolled in those schools,98
Comments:,Comments:,
