Name: “Table 1 of 1 on page 44 of 79”,Name: “Table 1 of 1 on page 44 of 79”,Name: “Table 1 of 1 on page 44 of 79”
Table: 44,Table: 44,Table: 44
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 43
2.3.3.3 MEP Participation – Program Year,2.3.3.3 MEP Participation – Program Year,
"In the table below, provide the unduplicated number of participating migrant children who received MEP-funded instructional or","In the table below, provide the unduplicated number of participating migrant children who received MEP-funded instructional or","In the table below, provide the unduplicated number of participating migrant children who received MEP-funded instructional or"
support services at any time during the program year. Do not count the number of times an individual child received a service,support services at any time during the program year. Do not count the number of times an individual child received a service,support services at any time during the program year. Do not count the number of times an individual child received a service
intervention. The total number of students served is calculated automatically.,intervention. The total number of students served is calculated automatically.,
,Age/Grade,Served During the Program Year
,Age Birth through 2,26
,Age 3 through 5 (not Kindergarten),105
,K,85
,1,106
,2,67
,3,81
,4,70
,5,64
,6,44
,7,38
,8,37
,9,36
,10,47
,11,31
,12,25
,Ungraded,
,Out-of-school,189
,Total,"1,051"
Comments:,"The number of students participating (2.3.3.3)in age birth through 2 and grades K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,","The number of students participating (2.3.3.3)in age birth through 2 and grades K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,"
"and 12 is greater than the number of students eligible (2.3.1.1) in age birth through 2 and grades K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,","and 12 is greater than the number of students eligible (2.3.1.1) in age birth through 2 and grades K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,","and 12 is greater than the number of students eligible (2.3.1.1) in age birth through 2 and grades K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,"
"11, and 12 . The reason for this difference is the number of students participating includes students who received instructional","11, and 12 . The reason for this difference is the number of students participating includes students who received instructional","11, and 12 . The reason for this difference is the number of students participating includes students who received instructional"
or support services and students that received services under the continuation of services provision. For the number of,or support services and students that received services under the continuation of services provision. For the number of,or support services and students that received services under the continuation of services provision. For the number of
"students eligible (2.3.1.1), students that received service under the continuation of services provision were not included.","students eligible (2.3.1.1), students that received service under the continuation of services provision were not included.","students eligible (2.3.1.1), students that received service under the continuation of services provision were not included."
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
