Name: “Table 1 of 1 on page 75 of 79”,Name: “Table 1 of 1 on page 75 of 79”,Name: “Table 1 of 1 on page 75 of 79”
Table: 75,Table: 75,Table: 75
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 73
2.7.3 Parent Involvement,2.7.3 Parent Involvement,
"In the table below, provide the types of efforts your State uses to inform parents of, and include parents in, drug and violence","In the table below, provide the types of efforts your State uses to inform parents of, and include parents in, drug and violence","In the table below, provide the types of efforts your State uses to inform parents of, and include parents in, drug and violence"
prevention efforts. Place a check mark next to the five most common efforts underway in your State. If there are other efforts,prevention efforts. Place a check mark next to the five most common efforts underway in your State. If there are other efforts,prevention efforts. Place a check mark next to the five most common efforts underway in your State. If there are other efforts
"underway in your State not captured on the list, add those in the other specify section.","underway in your State not captured on the list, add those in the other specify section.","underway in your State not captured on the list, add those in the other specify section."
,Parental Involvement Activities,Parental Involvement Activities
,"Information dissemination on Web sites and in publications, including newsletters, guides, brochures, and","Information dissemination on Web sites and in publications, including newsletters, guides, brochures, and"
Yes,"""report cards"" on school performance",
Yes,Training and technical assistance to LEAs on recruiting and involving parents,Training and technical assistance to LEAs on recruiting and involving parents
No,State requirement that parents must be included on LEA advisory councils,State requirement that parents must be included on LEA advisory councils
No,"State and local parent training, meetings, conferences, and workshops","State and local parent training, meetings, conferences, and workshops"
Yes,Parent involvement in State-level advisory groups,
Yes,Parent involvement in school-based teams or community coalitions,Parent involvement in school-based teams or community coalitions
No,"Parent surveys, focus groups, and/or other assessments of parent needs and program effectiveness","Parent surveys, focus groups, and/or other assessments of parent needs and program effectiveness"
,"Media and other campaigns (Public service announcements, red ribbon campaigns, kick-off events,","Media and other campaigns (Public service announcements, red ribbon campaigns, kick-off events,"
,"parenting awareness month, safe schools week, family day, etc.) to raise parental awareness of drug and","parenting awareness month, safe schools week, family day, etc.) to raise parental awareness of drug and"
Yes,alcohol or safety issues,
No,Other Specify 1,
No,Other Specify 2,
"In the space below, specify 'other' parental activities.","In the space below, specify 'other' parental activities.",
"The response is limited to 8,000 characters.","The response is limited to 8,000 characters.",
Parent Involvement in LEA Programs,Parent Involvement in LEA Programs,
"As part of the Title IV application for federal funds, each school division is required to describe the process used to include","As part of the Title IV application for federal funds, each school division is required to describe the process used to include","As part of the Title IV application for federal funds, each school division is required to describe the process used to include"
parents in the development of the application and in the ongoing administration of the Safe and Drug-Free Schools and,parents in the development of the application and in the ongoing administration of the Safe and Drug-Free Schools and,parents in the development of the application and in the ongoing administration of the Safe and Drug-Free Schools and
"Community Act (SDFSCA) Program. Additionally, school divisions are required in annual SDFSCA progress reports to provide","Community Act (SDFSCA) Program. Additionally, school divisions are required in annual SDFSCA progress reports to provide","Community Act (SDFSCA) Program. Additionally, school divisions are required in annual SDFSCA progress reports to provide"
