Name: “Table 1 of 1 on page 74 of 79”,Name: “Table 1 of 1 on page 74 of 79”,Name: “Table 1 of 1 on page 74 of 79”
Table: 74,Table: 74,Table: 74
,,
OMB NO. 1810-0614,,Page 72
2.7.2.6,Out-of-School Suspensions and Expulsions for Illicit Drug-Related Incidents,
The following questions collect data on illicit drug-related incidents.,The following questions collect data on illicit drug-related incidents.,
2.7.2.6.1 Out-of-School Suspensions for Illicit Drug-Related Incidents,2.7.2.6.1 Out-of-School Suspensions for Illicit Drug-Related Incidents,
"In the table below, provide the number of out-of-school suspensions for illicit drug-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school suspensions for illicit drug-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school suspensions for illicit drug-related incidents by grade level. Also, provide"
"the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents."
Grades,# Suspensions for Illicit Drug-Related Incidents,# LEAs Reporting
K through 5,26,132
6 through 8,301,132
9 through 12,626,131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,
2.7.2.6.2 Out-of-School Expulsions for Illicit Drug-Related Incidents,2.7.2.6.2 Out-of-School Expulsions for Illicit Drug-Related Incidents,
"In the table below, provide the number of out-of-school expulsions for illicit drug-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school expulsions for illicit drug-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school expulsions for illicit drug-related incidents by grade level. Also, provide"
"the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on illicit drug-related incidents, including LEAs that report no incidents."
Grades,# Expulsion for Illicit Drug-Related Incidents,# LEAs Reporting
K through 5,"n
    ",132
6 through 8,85,132
9 through 12,298,131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,
