Name: “Table 1 of 1 on page 13 of 79”,Name: “Table 1 of 1 on page 13 of 79”,Name: “Table 1 of 1 on page 13 of 79”
Table: 13,Table: 13,Table: 13
,,
OMB NO. 1810-0614,,Page 13
"2.1.3.1 Paraprofessional Information for Title I, Part A Schoolwide Programs","2.1.3.1 Paraprofessional Information for Title I, Part A Schoolwide Programs",
"In the table below, provide the number of FTE paraprofessionals who served in SWP and the percentage of these","In the table below, provide the number of FTE paraprofessionals who served in SWP and the percentage of these",
paraprofessionals who were qualified in accordance with Section 1119 (c) and (d) of ESEA. Use the additional guidance found,paraprofessionals who were qualified in accordance with Section 1119 (c) and (d) of ESEA. Use the additional guidance found,paraprofessionals who were qualified in accordance with Section 1119 (c) and (d) of ESEA. Use the additional guidance found
below the previous table.,,
,Paraprofessionals FTE,Percentage Qualified
Paraprofessionals3,"3,893.00",99.2
Comments:,,
3,"Consistent with ESEA, Title I, Section 1119(g)(2).",
