Name: “Table 1 of 1 on page 59 of 79”,Name: “Table 1 of 1 on page 59 of 79”,Name: “Table 1 of 1 on page 59 of 79”,Name: “Table 1 of 1 on page 59 of 79”
Table: 59,Table: 59,Table: 59,Table: 59
,,,
OMB NO. 1810-0614,,,Page 58
2.4.2,"LEA Title I, Part D Programs and Facilities - Subpart 2","LEA Title I, Part D Programs and Facilities - Subpart 2",
"The following questions collect data on Title I, Part D, Subpart 2 programs and facilities.","The following questions collect data on Title I, Part D, Subpart 2 programs and facilities.","The following questions collect data on Title I, Part D, Subpart 2 programs and facilities.",
2.4.2.1 Programs and Facilities – Subpart 2,2.4.2.1 Programs and Facilities – Subpart 2,,
"In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that serve neglected and","In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that serve neglected and","In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that serve neglected and",
delinquent students and the yearly average length of stay by program/facility type for these students. Report only the programs,delinquent students and the yearly average length of stay by program/facility type for these students. Report only the programs,delinquent students and the yearly average length of stay by program/facility type for these students. Report only the programs,delinquent students and the yearly average length of stay by program/facility type for these students. Report only the programs
"and facilities that received Title I, Part D, Subpart 2 funding during the reporting year. Count a facility once if it offers only one","and facilities that received Title I, Part D, Subpart 2 funding during the reporting year. Count a facility once if it offers only one","and facilities that received Title I, Part D, Subpart 2 funding during the reporting year. Count a facility once if it offers only one","and facilities that received Title I, Part D, Subpart 2 funding during the reporting year. Count a facility once if it offers only one"
"type of program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the","type of program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the","type of program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the","type of program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the"
separate programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in,separate programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in,separate programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in,separate programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in
the second table. The total number of programs/ facilities will be automatically calculated. Below the table is an FAQ about the,the second table. The total number of programs/ facilities will be automatically calculated. Below the table is an FAQ about the,the second table. The total number of programs/ facilities will be automatically calculated. Below the table is an FAQ about the,the second table. The total number of programs/ facilities will be automatically calculated. Below the table is an FAQ about the
data collected in this table.,,,
,LEA Program/Facility Type,# Programs/Facilities,Average Length of Stay (# days)
At-risk programs,34,,163
Neglected programs,22,,145
Juvenile detention,3,,80
Juvenile corrections,12,,87
Other,0,,0
Total,71,,
How many of the programs listed in the table above are in a multiple purpose facility?,How many of the programs listed in the table above are in a multiple purpose facility?,How many of the programs listed in the table above are in a multiple purpose facility?,
,,,#
Programs in a multiple purpose facility,Programs in a multiple purpose facility,,11
Comments:,,,
FAQ on average length of stay:,,,
How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should
"include the number of days, per visit for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit for each student enrolled during the reporting year, regardless of entry or exit date. Multiple"
visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days
should not exceed 365.,,,
2.4.2.1.1 Programs and Facilities That Reported - Subpart 2,2.4.2.1.1 Programs and Facilities That Reported - Subpart 2,2.4.2.1.1 Programs and Facilities That Reported - Subpart 2,
"In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that reported data on neglected","In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that reported data on neglected","In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that reported data on neglected","In the table below, provide the number of LEA Title I, Part D, Subpart 2 programs and facilities that reported data on neglected"
and delinquent students.,,,
The total row will be automatically calculated.,The total row will be automatically calculated.,,
LEA Program/Facility Type,,# Reporting Data,
At-risk programs,34,,
Neglected programs,22,,
Juvenile detention,3,,
Juvenile corrections,12,,
Other,,,
Total,71,,
Comments:,,,
