Name: “Table 1 of 1 on page 43 of 79”,Name: “Table 1 of 1 on page 43 of 79”,Name: “Table 1 of 1 on page 43 of 79”
Table: 43,Table: 43,Table: 43
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 42
2.3.3.2.4.4 Referred Service – During the Summer/Intersession Term,2.3.3.2.4.4 Referred Service – During the Summer/Intersession Term,
"In the table below, provide the unduplicated number of participating migrant children who, during the summer/intersession term,","In the table below, provide the unduplicated number of participating migrant children who, during the summer/intersession term,","In the table below, provide the unduplicated number of participating migrant children who, during the summer/intersession term,"
received an educational or educationally related service funded by another non-MEP program/organization that they would not,received an educational or educationally related service funded by another non-MEP program/organization that they would not,received an educational or educationally related service funded by another non-MEP program/organization that they would not
have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the,have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the,have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the
frequency with which they received a referred service. Include children who were served by a referred service only or who,frequency with which they received a referred service. Include children who were served by a referred service only or who,frequency with which they received a referred service. Include children who were served by a referred service only or who
"received both a referred service and MEP-funded services. Do not include children who were referred, but received no","received both a referred service and MEP-funded services. Do not include children who were referred, but received no","received both a referred service and MEP-funded services. Do not include children who were referred, but received no"
services. The total is calculated automatically.,services. The total is calculated automatically.,
,Age/Grade,Referred Service
,Age birth through 2,
,Age 3 through 5 (not Kindergarten),"n
    "
,K,
,1,"n
    "
,2,"n
    "
,3,"n
    "
,4,"n
    "
,5,"n
    "
,6,"n
    "
,7,
,8,
,9,
,10,
,11,"n
    "
,12,"n
    "
,Ungraded,
,Out-of-school,"n
    "
,Total,32
Comments:,The increase in the total number of participating migrant children,"who, during the summer/intesession, received"
referred services can be attributed to the increase in need.,referred services can be attributed to the increase in need.,
"Virginia does not have any students age birth through 2 or K, 7, 8, 9, or 10 for this category.","Virginia does not have any students age birth through 2 or K, 7, 8, 9, or 10 for this category.",
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
