Name: “Table 1 of 1 on page 36 of 79”,Name: “Table 1 of 1 on page 36 of 79”,Name: “Table 1 of 1 on page 36 of 79”
Table: 36,Table: 36,Table: 36
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 35
2.3.3.1.4.4 Referred Service – During the Regular School Year,2.3.3.1.4.4 Referred Service – During the Regular School Year,
"In the table below, provide the unduplicated number of participating migrant children who, during the regular school year,","In the table below, provide the unduplicated number of participating migrant children who, during the regular school year,","In the table below, provide the unduplicated number of participating migrant children who, during the regular school year,"
received an educational or educationally related service funded by another non-MEP program/organization that they would not,received an educational or educationally related service funded by another non-MEP program/organization that they would not,received an educational or educationally related service funded by another non-MEP program/organization that they would not
have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the,have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the,have otherwise received without efforts supported by MEP funds. Children should be reported only once regardless of the
frequency with which they received a referred service. Include children who were served by a referred service only or who,frequency with which they received a referred service. Include children who were served by a referred service only or who,frequency with which they received a referred service. Include children who were served by a referred service only or who
"received both a referred service and MEP-funded services. Do not include children who were referred, but received no","received both a referred service and MEP-funded services. Do not include children who were referred, but received no","received both a referred service and MEP-funded services. Do not include children who were referred, but received no"
services. The total is calculated automatically.,services. The total is calculated automatically.,
,Age/Grade,Referred Service
,Age birth through 2,
,Age 3 through 5 (not Kindergarten),18
,K,"n
    "
,1,"n
    "
,2,"n
    "
,3,"n
    "
,4,"n
    "
,5,"n
    "
,6,
,7,
,8,
,9,"n
    "
,10,"n
    "
,11,"n
    "
,12,"n
    "
,Ungraded,
,Out-of-school,11
,Total,59
Comments:,The decrease in the total number of participating migrant children who received an educational service or,The decrease in the total number of participating migrant children who received an educational service or
educationally related service funded by another non-MEP program/organization compared to the previous year can be,educationally related service funded by another non-MEP program/organization compared to the previous year can be,educationally related service funded by another non-MEP program/organization compared to the previous year can be
attributed to an overall decrease in the total number of migrant children during the 2010-2011 school year.,attributed to an overall decrease in the total number of migrant children during the 2010-2011 school year.,attributed to an overall decrease in the total number of migrant children during the 2010-2011 school year.
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
