Name: “Table 1 of 1 on page 42 of 79”,Name: “Table 1 of 1 on page 42 of 79”,Name: “Table 1 of 1 on page 42 of 79”,Name: “Table 1 of 1 on page 42 of 79”
Table: 42,Table: 42,Table: 42,Table: 42
,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,Page 41
2.3.3.2.4.3 Support Services with Breakout for Counseling Service,2.3.3.2.4.3 Support Services with Breakout for Counseling Service,2.3.3.2.4.3 Support Services with Breakout for Counseling Service,
"In the table below, in the column titled Support Services, provide the unduplicated number of participating migrant children","In the table below, in the column titled Support Services, provide the unduplicated number of participating migrant children","In the table below, in the column titled Support Services, provide the unduplicated number of participating migrant children","In the table below, in the column titled Support Services, provide the unduplicated number of participating migrant children"
"who received any MEP-funded support service during the summer/intersession term. In the column titled Counseling Service,","who received any MEP-funded support service during the summer/intersession term. In the column titled Counseling Service,","who received any MEP-funded support service during the summer/intersession term. In the column titled Counseling Service,","who received any MEP-funded support service during the summer/intersession term. In the column titled Counseling Service,"
provide the unduplicated number of participating migrant children who received a counseling service during the,provide the unduplicated number of participating migrant children who received a counseling service during the,provide the unduplicated number of participating migrant children who received a counseling service during the,provide the unduplicated number of participating migrant children who received a counseling service during the
summer/intersession term. Children should be reported only once in each column regardless of the frequency with which they,summer/intersession term. Children should be reported only once in each column regardless of the frequency with which they,summer/intersession term. Children should be reported only once in each column regardless of the frequency with which they,summer/intersession term. Children should be reported only once in each column regardless of the frequency with which they
received a support service intervention. The totals are calculated automatically.,received a support service intervention. The totals are calculated automatically.,received a support service intervention. The totals are calculated automatically.,
,,Children Receiving Support,Breakout of Children Receiving Counseling
,Age/Grade,Services,Service
,Age birth through 2,16,"n
    "
Age 3 through 5 (not Kindergarten) 51,Age 3 through 5 (not Kindergarten) 51,,17
,K,33,"n
    "
,1,31,10
,2,33,"n
    "
,3,34,10
,4,36,12
,5,27,"n
    "
,6,23,"n
    "
,7,21,10
,8,11,"n
    "
,9,10,"n
    "
,10,16,11
,11,19,11
,12,18,"n
    "
,Ungraded,,
,Out-of-school,75,"n
    "
,Total,454,133
Comments:,"The increase in the total number of participating migrant children who, during the summer/intesession, received","The increase in the total number of participating migrant children who, during the summer/intesession, received","The increase in the total number of participating migrant children who, during the summer/intesession, received"
counseling services can be attributed to the increase in need.,counseling services can be attributed to the increase in need.,counseling services can be attributed to the increase in need.,
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
FAQs on Support Services:,FAQs on Support Services:,,
a.,"What are support services? These MEP-funded services include, but are not limited to, health, nutrition, counseling, and","What are support services? These MEP-funded services include, but are not limited to, health, nutrition, counseling, and","What are support services? These MEP-funded services include, but are not limited to, health, nutrition, counseling, and"
,"social services for migrant families; necessary educational supplies, and transportation. The one-time act of providing","social services for migrant families; necessary educational supplies, and transportation. The one-time act of providing","social services for migrant families; necessary educational supplies, and transportation. The one-time act of providing"
,instructional or informational packets to a child or family does not constitute a support service.,instructional or informational packets to a child or family does not constitute a support service.,instructional or informational packets to a child or family does not constitute a support service.
b.,"What are counseling services? Services to help a student to better identify and enhance his or her educational, personal,","What are counseling services? Services to help a student to better identify and enhance his or her educational, personal,","What are counseling services? Services to help a student to better identify and enhance his or her educational, personal,"
,"or occupational potential; relate his or her abilities, emotions, and aptitudes to educational and career opportunities; utilize","or occupational potential; relate his or her abilities, emotions, and aptitudes to educational and career opportunities; utilize","or occupational potential; relate his or her abilities, emotions, and aptitudes to educational and career opportunities; utilize"
,his or her abilities in formulating realistic plans; and achieve satisfying personal and social development. These activities,his or her abilities in formulating realistic plans; and achieve satisfying personal and social development. These activities,his or her abilities in formulating realistic plans; and achieve satisfying personal and social development. These activities
,"take place between one or more counselors and one or more students as counselees, between students and students,","take place between one or more counselors and one or more students as counselees, between students and students,","take place between one or more counselors and one or more students as counselees, between students and students,"
,and between counselors and other staff members. The services can also help the child address life problems or,and between counselors and other staff members. The services can also help the child address life problems or,and between counselors and other staff members. The services can also help the child address life problems or
,personal crisis that result from the culture of migrancy.,personal crisis that result from the culture of migrancy.,
