Name: “Table 1 of 1 on page 73 of 79”,Name: “Table 1 of 1 on page 73 of 79”,Name: “Table 1 of 1 on page 73 of 79”,Name: “Table 1 of 1 on page 73 of 79”
Table: 73,Table: 73,Table: 73,Table: 73
,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,Page 71
2.7.2.5,Out-of-School Suspensions and Expulsions for Alcohol-Related Incidents,Out-of-School Suspensions and Expulsions for Alcohol-Related Incidents,
The following questions collect data on alcohol-related incidents.,The following questions collect data on alcohol-related incidents.,The following questions collect data on alcohol-related incidents.,
2.7.2.5.1 Out-of-School Suspensions for Alcohol-Related Incidents,2.7.2.5.1 Out-of-School Suspensions for Alcohol-Related Incidents,2.7.2.5.1 Out-of-School Suspensions for Alcohol-Related Incidents,
"In the table below, provide the number of out-of-school suspensions for alcohol-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school suspensions for alcohol-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school suspensions for alcohol-related incidents by grade level. Also, provide","In the table below, provide the number of out-of-school suspensions for alcohol-related incidents by grade level. Also, provide"
"the number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.","the number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents."
Grades,Grades,# Suspensions for Alcohol-Related Incidents,# LEAs Reporting
K through 5,K through 5,26,132
6 through 8,6 through 8,210,132
9 through 12,9 through 12,812,131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,Rockbridge County Public Schools.,
2.7.2.5.2 Out-of-School Expulsions for Alcohol-Related Incidents,2.7.2.5.2 Out-of-School Expulsions for Alcohol-Related Incidents,2.7.2.5.2 Out-of-School Expulsions for Alcohol-Related Incidents,
"In the table below, provide the number of out-of-school expulsions for alcohol-related incidents by grade level. Also, provide the","In the table below, provide the number of out-of-school expulsions for alcohol-related incidents by grade level. Also, provide the","In the table below, provide the number of out-of-school expulsions for alcohol-related incidents by grade level. Also, provide the","In the table below, provide the number of out-of-school expulsions for alcohol-related incidents by grade level. Also, provide the"
"number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.","number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.","number of LEAs that reported data on alcohol-related incidents, including LEAs that report no incidents.",
,Grades,# Expulsion for Alcohol-Related Incidents,# LEAs Reporting
K through 5,K through 5,0,132
6 through 8,6 through 8,"n
    ",132
9 through 12,9 through 12,22,131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,Rockbridge County Public Schools.,
