Name: “Table 1 of 1 on page 52 of 79”,Name: “Table 1 of 1 on page 52 of 79”,Name: “Table 1 of 1 on page 52 of 79”,Name: “Table 1 of 1 on page 52 of 79”,Name: “Table 1 of 1 on page 52 of 79”,Name: “Table 1 of 1 on page 52 of 79”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,
OMB NO. 1810-0614,,,,,Page 51
2.4.1.2 Students Served – Subpart 1,,,,,
"In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1","In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1","In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1","In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1","In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1","In the tables below, provide the number of neglected and delinquent students served in State agency Title I, Part D, Subpart 1"
"programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the","programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the","programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the","programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the","programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the","programs and facilities. Report only students who received Title I, Part D, Subpart 1 services during the reporting year. In the"
"first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of","first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of","first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of","first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of","first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of","first table, provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of"
"students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,","students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,","students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,","students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,","students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,","students in row 1 that are long-term. In the subsequent tables provide the number of students served by race/ethnicity, by sex,"
"and by age. The total number of students by race/ethnicity, by sex and by age will be automatically calculated.","and by age. The total number of students by race/ethnicity, by sex and by age will be automatically calculated.","and by age. The total number of students by race/ethnicity, by sex and by age will be automatically calculated.","and by age. The total number of students by race/ethnicity, by sex and by age will be automatically calculated.","and by age. The total number of students by race/ethnicity, by sex and by age will be automatically calculated.",
,Neglected,Juvenile,Juvenile,Adult,Other
# of Students Served,Programs,Detention,Corrections,Corrections,Programs
Total Unduplicated Students Served,0,"6,498","1,342",0,0
Long Term Students Served,0,"1,504","1,342",0,0
,Neglected,Juvenile,Juvenile,Adult,Other
Race/Ethnicity,Programs,Detention,Corrections,Corrections,Programs
American Indian or Alaskan Native,0,15,66,0,0
Asian,0,44,"n
    ",0,0
Black or African American,0,"3,169",883,0,0
Hispanic or Latino,0,712,14,0,0
Native Hawaiian or other Pacific Islander,0,0,"n
    ",0,0
White,0,"2,357",292,0,0
Two or more races,0,201,78,0,0
Total,0,"6,498","1,342",0,0
,Neglected,Juvenile,Juvenile,Adult,Other
Sex,Programs,Detention,Corrections,Corrections,Programs
Male,0,"4,818","1,305",0,0
Female,0,"1,680",37,0,0
Total,0,"6,498","1,342",0,0
,Neglected,Juvenile,Juvenile,Adult,Other
Age,Programs,Detention,Corrections,Corrections,Programs
3 through 5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,74,0,0,0
10,0,94,0,0,0
11,0,115,0,0,0
12,0,215,0,0,0
13,0,336,"n
    ",0,0
14,0,593,"n
    ",0,0
15,0,"1,193","n
    ",0,0
16,0,"1,402",106,0,0
17,0,"1,809",243,0,0
18,0,544,405,0,0
19,0,123,321,0,0
20,0,0,168,0,0
21,0,0,64,0,0
Total,0,"6,498","1,342",0,0
"If the total number of students differs by demographics, please explain in comment box below.","If the total number of students differs by demographics, please explain in comment box below.","If the total number of students differs by demographics, please explain in comment box below.","If the total number of students differs by demographics, please explain in comment box below.",,
"This response is limited to 8,000 characters.",,,,,
Comments:,,,,,
