Name: “Table 1 of 1 on page 60 of 79”,Name: “Table 1 of 1 on page 60 of 79”,Name: “Table 1 of 1 on page 60 of 79”,Name: “Table 1 of 1 on page 60 of 79”,Name: “Table 1 of 1 on page 60 of 79”,Name: “Table 1 of 1 on page 60 of 79”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,
OMB NO. 1810-0614,,,,,Page 59
2.4.2.2 Students Served – Subpart 2,,,,,
"In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs","In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs","In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs","In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs","In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs","In the tables below, provide the number of neglected and delinquent students served in LEA Title I, Part D, Subpart 2 programs"
"and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,","and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,","and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,","and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,","and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,","and facilities. Report only students who received Title I, Part D, Subpart 2 services during the reporting year. In the first table,"
"provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row","provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row","provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row","provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row","provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row","provide in row 1 the unduplicated number of students served by each program, and in row 2, the total number of students in row"
"1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age.","1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age.","1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age.","1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age.","1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age.","1 who are long-term. In the subsequent tables, provide the number of students served by race/ethnicity, by sex, and by age."
"The total number of students by race/ethnicity, by sex, and by age will be automatically calculated.","The total number of students by race/ethnicity, by sex, and by age will be automatically calculated.","The total number of students by race/ethnicity, by sex, and by age will be automatically calculated.","The total number of students by race/ethnicity, by sex, and by age will be automatically calculated.",,
,At-Risk,Neglected,Juvenile,Juvenile,Other
# of Students Served,Programs,Programs,Detention,Corrections,Programs
Total Unduplicated Students Served,"2,253",383,466,239,0
Total Long Term Students Served,"1,621",215,171,73,0
,At-Risk,Neglected,Juvenile,Juvenile,Other
Race/Ethnicity,Programs,Programs,Detention,Corrections,Programs
American Indian or Alaskan Native,"n
    ","n
    ","n
    ",0,0
Asian,83,"n
    ","n
    ",12,0
Black or African American,"1,153",193,219,67,0
Hispanic or Latino,270,22,36,93,0
Native Hawaiian or other Pacific Islander,"n
    ",0,"n
    ",0,0
White,662,153,192,56,0
Two or more races,69,10,14,11,0
Total,"2,253",383,466,239,0
,At-Risk,Neglected,Juvenile,Juvenile,Other
Sex,Programs,Programs,Detention,Corrections,Programs
Male,"1,488",299,399,142,0
Female,765,84,67,97,0
Total,"2,253",383,466,239,0
,At-Risk,Neglected,Juvenile,Juvenile,Other
Age,Programs,Programs,Detention,Corrections,Programs
3-5,42,"n
    ",0,0,0
6,40,"n
    ",0,0,0
7,64,"n
    ",0,0,0
8,49,12,0,0,0
9,53,26,0,0,0
10,41,25,0,0,0
11,49,19,"n
    ","n
    ",0
12,121,22,"n
    ","n
    ",0
13,159,20,12,"n
    ",0
14,210,18,31,20,0
15,239,35,85,54,0
16,490,76,132,86,0
17,493,83,178,52,0
18,135,12,16,10,0
19,45,10,"n
    ","n
    ",0
20,"n
    ","n
    ",0,0,0
21,"n
    ","n
    ",0,0,0
Total,"2,253",383,466,239,0
"If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters.","If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters.","If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters.","If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters.","If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters.","If the total number of students differs by demographics, please explain. The response is limited to 8,000 characters."
Comments:,,,,,
