Name: “Table 1 of 1 on page 66 of 79”,Name: “Table 1 of 1 on page 66 of 79”,Name: “Table 1 of 1 on page 66 of 79”,Name: “Table 1 of 1 on page 66 of 79”,Name: “Table 1 of 1 on page 66 of 79”,Name: “Table 1 of 1 on page 66 of 79”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,
OMB NO. 1810-0614,,,,,Page 65
2.4.2.6.2 Academic Performance in Mathematics – Subpart 2,2.4.2.6.2 Academic Performance in Mathematics – Subpart 2,,,,
This section is similar to 2.4.2.6.1. The only difference is that this section collects data on mathematics performance.,This section is similar to 2.4.2.6.1. The only difference is that this section collects data on mathematics performance.,This section is similar to 2.4.2.6.1. The only difference is that this section collects data on mathematics performance.,This section is similar to 2.4.2.6.1. The only difference is that this section collects data on mathematics performance.,This section is similar to 2.4.2.6.1. The only difference is that this section collects data on mathematics performance.,
Performance Data,,,,,
(Based on most recent,At-Risk,Neglected,Juvenile,Juvenile,Other
testing data),Programs,Programs,Detention,Corrections,Programs
Long-term students who tested below grade,,,,,
level upon entry,207,86,53,"n
    ","n
    "
Long-term students who have complete pre-,,,,,
and post-test results (data),270,130,43,"n
    ","n
    "
"Of the students reported in the second row above, indicate the number who showed:","Of the students reported in the second row above, indicate the number who showed:","Of the students reported in the second row above, indicate the number who showed:","Of the students reported in the second row above, indicate the number who showed:",,
Performance Data,,,,,
(Based on most recent,At-Risk,Neglected,Juvenile,Juvenile,Other
pre/post-test data).,Programs,Programs,Detention,Corrections,Programs
Negative grade level change from the pre- to,,,,,
post-test exams,14,"n
    ",10,"n
    ","n
    "
No change in grade level from the pre- to post-,,,,,
test exams,116,56,"n
    ","n
    ","n
    "
Improvement of up to 1/2 grade level from the,,,,,
pre- to post-test exams,80,58,"n
    ","n
    ","n
    "
Improvement from 1/2 up to one full grade level,,,,,
from the pre- to post-test exams,44,12,"n
    ","n
    ","n
    "
Improvement of more than one full grade level,,,,,
from the pre- to post-test exams,16,"n
    ",22,"n
    ","n
    "
Comments:,,,,,
