Name: “Table 1 of 1 on page 34 of 79”,Name: “Table 1 of 1 on page 34 of 79”,Name: “Table 1 of 1 on page 34 of 79”,Name: “Table 1 of 1 on page 34 of 79”,Name: “Table 1 of 1 on page 34 of 79”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,,Page 33
2.3.3.1.4.2 Type of Instructional Service,2.3.3.1.4.2 Type of Instructional Service,2.3.3.1.4.2 Type of Instructional Service,,
"In the table below, provide the number of participating migrant children reported in the table above who received reading","In the table below, provide the number of participating migrant children reported in the table above who received reading","In the table below, provide the number of participating migrant children reported in the table above who received reading","In the table below, provide the number of participating migrant children reported in the table above who received reading","In the table below, provide the number of participating migrant children reported in the table above who received reading"
"instruction, mathematics instruction, or high school credit accrual during the regular school year. Include children who received","instruction, mathematics instruction, or high school credit accrual during the regular school year. Include children who received","instruction, mathematics instruction, or high school credit accrual during the regular school year. Include children who received","instruction, mathematics instruction, or high school credit accrual during the regular school year. Include children who received","instruction, mathematics instruction, or high school credit accrual during the regular school year. Include children who received"
such instructional services provided by a teacher only. Children may be reported as having received more than one type of,such instructional services provided by a teacher only. Children may be reported as having received more than one type of,such instructional services provided by a teacher only. Children may be reported as having received more than one type of,such instructional services provided by a teacher only. Children may be reported as having received more than one type of,such instructional services provided by a teacher only. Children may be reported as having received more than one type of
"instructional service in the table. However, children should be reported only once within each type of instructional service that","instructional service in the table. However, children should be reported only once within each type of instructional service that","instructional service in the table. However, children should be reported only once within each type of instructional service that","instructional service in the table. However, children should be reported only once within each type of instructional service that","instructional service in the table. However, children should be reported only once within each type of instructional service that"
they received regardless of the frequency with which they received the instructional service. The totals are calculated,they received regardless of the frequency with which they received the instructional service. The totals are calculated,they received regardless of the frequency with which they received the instructional service. The totals are calculated,they received regardless of the frequency with which they received the instructional service. The totals are calculated,they received regardless of the frequency with which they received the instructional service. The totals are calculated
automatically.,automatically.,,,
Age/Grade,Age/Grade,Reading Instruction,Mathematics Instruction,High School Credit Accrual
Age birth through 2,Age birth through 2,"n
    ","n
    ",
Age 3 through 5 (not Kindergarten),Age 3 through 5 (not Kindergarten),10,27,
,K,32,26,
,1,31,25,
,2,28,21,
,3,35,33,
,4,21,20,
,5,21,18,
,6,20,19,
,7,"n
    ","n
    ",
,8,17,15,
,9,16,15,"n
    "
,10,21,17,11
,11,"n
    ","n
    ","n
    "
,12,"n
    ","n
    ","n
    "
,Ungraded,,,
Out-of-school,Out-of-school,"n
    ",,
,Total,279,258,30
Comments:,"The decrease in the total number of participating migrant children who received reading instruction, mathematics","The decrease in the total number of participating migrant children who received reading instruction, mathematics","The decrease in the total number of participating migrant children who received reading instruction, mathematics","The decrease in the total number of participating migrant children who received reading instruction, mathematics"
"instruction, or high school credit accrual compared to the previous year can be attributed to an overall decrease in the total","instruction, or high school credit accrual compared to the previous year can be attributed to an overall decrease in the total","instruction, or high school credit accrual compared to the previous year can be attributed to an overall decrease in the total","instruction, or high school credit accrual compared to the previous year can be attributed to an overall decrease in the total","instruction, or high school credit accrual compared to the previous year can be attributed to an overall decrease in the total"
number of migrant children during the 2010-2011 school year.,number of migrant children during the 2010-2011 school year.,number of migrant children during the 2010-2011 school year.,,
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,,
FAQ on Types of Instructional Services:,FAQ on Types of Instructional Services:,FAQ on Types of Instructional Services:,,
"What is ""high school credit accrual""? Instruction in courses that accrue credits needed for high school graduation provided by a","What is ""high school credit accrual""? Instruction in courses that accrue credits needed for high school graduation provided by a","What is ""high school credit accrual""? Instruction in courses that accrue credits needed for high school graduation provided by a","What is ""high school credit accrual""? Instruction in courses that accrue credits needed for high school graduation provided by a","What is ""high school credit accrual""? Instruction in courses that accrue credits needed for high school graduation provided by a"
"teacher for students on a regular or systematic basis, usually for a predetermined period of time. Includes correspondence","teacher for students on a regular or systematic basis, usually for a predetermined period of time. Includes correspondence","teacher for students on a regular or systematic basis, usually for a predetermined period of time. Includes correspondence","teacher for students on a regular or systematic basis, usually for a predetermined period of time. Includes correspondence","teacher for students on a regular or systematic basis, usually for a predetermined period of time. Includes correspondence"
courses taken by a student under the supervision of a teacher.,courses taken by a student under the supervision of a teacher.,courses taken by a student under the supervision of a teacher.,,
