Name: “Table 1 of 1 on page 2 of 79”,Name: “Table 1 of 1 on page 2 of 79”,Name: “Table 1 of 1 on page 2 of 79”
Table: 2,Table: 2,Table: 2
,,
OMB NO. 1810-0614,,Page 2
,INTRODUCTION,
"Sections 9302 and 9303 of the Elementary and Secondary Education Act (ESEA), as amended in 2001 provide to","Sections 9302 and 9303 of the Elementary and Secondary Education Act (ESEA), as amended in 2001 provide to","Sections 9302 and 9303 of the Elementary and Secondary Education Act (ESEA), as amended in 2001 provide to"
States the option of applying for and reporting on multiple ESEA programs through a single consolidated application,States the option of applying for and reporting on multiple ESEA programs through a single consolidated application,States the option of applying for and reporting on multiple ESEA programs through a single consolidated application
"and report. Although a central, practical purpose of the Consolidated State Application and Report is to reduce ""red","and report. Although a central, practical purpose of the Consolidated State Application and Report is to reduce ""red","and report. Although a central, practical purpose of the Consolidated State Application and Report is to reduce ""red"
"tape"" and burden on States, the Consolidated State Application and Report are also intended to have the important","tape"" and burden on States, the Consolidated State Application and Report are also intended to have the important","tape"" and burden on States, the Consolidated State Application and Report are also intended to have the important"
"purpose of encouraging the integration of State, local, and ESEA","purpose of encouraging the integration of State, local, and ESEA",programs in comprehensive planning and service
delivery and enhancing the likelihood that the State will coordinate planning and service delivery across multiple State,delivery and enhancing the likelihood that the State will coordinate planning and service delivery across multiple State,delivery and enhancing the likelihood that the State will coordinate planning and service delivery across multiple State
"and local programs. The combined goal of all educational agencies–State, local, and Federal–is a more coherent, well-","and local programs. The combined goal of all educational agencies–State, local, and Federal–is a more coherent, well-","and local programs. The combined goal of all educational agencies–State, local, and Federal–is a more coherent, well-"
integrated educational plan that will result in improved teaching and learning. The Consolidated State Application and,integrated educational plan that will result in improved teaching and learning. The Consolidated State Application and,integrated educational plan that will result in improved teaching and learning. The Consolidated State Application and
Report includes the following ESEA programs:,Report includes the following ESEA programs:,
o,"Title I, Part A – Improving Basic Programs Operated by Local Educational Agencies",
o,"Title I, Part B, Subpart 3 – William F. Goodling Even Start Family Literacy Programs",
o,"Title I, Part C – Education of Migratory Children (Includes the Migrant Child Count)",
o,"Title I, Part D – Prevention and Intervention Programs for Children and Youth Who Are Neglected, Delinquent, or At-","Title I, Part D – Prevention and Intervention Programs for Children and Youth Who Are Neglected, Delinquent, or At-"
,Risk,
o,"Title II, Part A – Improving Teacher Quality State Grants (Teacher and Principal Training and Recruiting Fund)","Title II, Part A – Improving Teacher Quality State Grants (Teacher and Principal Training and Recruiting Fund)"
o,"Title III, Part A – English Language Acquisition, Language Enhancement, and Academic Achievement Act","Title III, Part A – English Language Acquisition, Language Enhancement, and Academic Achievement Act"
o,"Title IV, Part A, Subpart 1 – Safe and Drug-Free Schools and Communities State Grants","Title IV, Part A, Subpart 1 – Safe and Drug-Free Schools and Communities State Grants"
o,"Title IV, Part A, Subpart 2 – Safe and Drug-Free Schools and Communities National Activities (Community Service","Title IV, Part A, Subpart 2 – Safe and Drug-Free Schools and Communities National Activities (Community Service"
,Grant Program),
o,"Title V, Part A – Innovative Programs",
o,"Title VI, Section 6111 – Grants for State Assessments and Related Activities",
o,"Title VI, Part B – Rural Education Achievement Program",
o,"Title X, Part C – Education for Homeless Children and Youths",
