Name: “Table 1 of 1 on page 5 of 79”,Name: “Table 1 of 1 on page 5 of 79”,Name: “Table 1 of 1 on page 5 of 79”
Table: 5,Table: 5,Table: 5
,,
OMB NO. 1810-0614,,Page 5
,,OMB Number: 1810-0614
,,Expiration Date: 11/30/2013
,Consolidated State Performance Report,
,,For
,State Formula Grant Programs,
,,under the
,Elementary And Secondary Education Act,
,as amended in 2001,
Check the one that indicates the report you are submitting:,Check the one that indicates the report you are submitting:,
"Part I, 2010-11",X,"Part II, 2010-11"
Name of State Educational Agency (SEA) Submitting This Report:,Name of State Educational Agency (SEA) Submitting This Report:,
Virginia Department of Education,,
Address:,,
P. O. Box 2120,,
"Richmond, VA 23218-2120",,
,Person to contact about this report:,
"Name: Ms. Veronica Tate, Director of Program Administration and Accountability","Name: Ms. Veronica Tate, Director of Program Administration and Accountability",
Telephone: (804) 225-2870,,
Fax: (804) 371-7347,,
e-mail: Veronica.Tate@doe.virginia.gov,e-mail: Veronica.Tate@doe.virginia.gov,
Name of Authorizing State Official: (Print or Type):,Name of Authorizing State Official: (Print or Type):,
"Dr. Patricia I. Wright, Superintendent of Public Instruction","Dr. Patricia I. Wright, Superintendent of Public Instruction",
,,"Thursday, April 5, 2012, 3:20:44 PM"
Signature,,
