Name: “Table 1 of 1 on page 22 of 79”,Name: “Table 1 of 1 on page 22 of 79”,Name: “Table 1 of 1 on page 22 of 79”
Table: 22,Table: 22,Table: 22
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 22
2.3.1.2 Priority for Services,2.3.1.2 Priority for Services,
"In the table below, provide the unduplicated number of eligible migrant children who have been classified as having ""Priority for","In the table below, provide the unduplicated number of eligible migrant children who have been classified as having ""Priority for","In the table below, provide the unduplicated number of eligible migrant children who have been classified as having ""Priority for"
"Services."" The total is calculated automatically. Below the table is a FAQ about the data collected in this table.","Services."" The total is calculated automatically. Below the table is a FAQ about the data collected in this table.","Services."" The total is calculated automatically. Below the table is a FAQ about the data collected in this table."
,Age/Grade,Priority for Services
,Age 3 through 5 (not Kindergarten),90
,K,75
,1,93
,2,66
,3,71
,4,61
,5,56
,6,40
,7,34
,8,29
,9,26
,10,27
,11,19
,12,13
,Ungraded,
,Out-of-school,182
,Total,882
Comments:,Virginia does not have any students classified as ungraded.,
FAQ on priority for services:,FAQ on priority for services:,
"Who is classified as having ""priority for service?"" Migratory children who are failing or most at risk of failing to meet the State's","Who is classified as having ""priority for service?"" Migratory children who are failing or most at risk of failing to meet the State's","Who is classified as having ""priority for service?"" Migratory children who are failing or most at risk of failing to meet the State's"
"challenging academic content standards and student academic achievement standards, and whose education has been","challenging academic content standards and student academic achievement standards, and whose education has been","challenging academic content standards and student academic achievement standards, and whose education has been"
interrupted during the regular school year.,interrupted during the regular school year.,
