Name: “Table 1 of 1 on page 38 of 79”,Name: “Table 1 of 1 on page 38 of 79”
Table: 38,Table: 38
,
OMB NO. 1810-0614,Page 37
2.3.3.2.2 Priority for Services – During the Summer/Intersession Term,
"In the table below, provide the unduplicated number of participating migrant children who have been classified as having","In the table below, provide the unduplicated number of participating migrant children who have been classified as having"
"""priority for services"" and who received instructional or support services during the summer/intersession term. The total is","""priority for services"" and who received instructional or support services during the summer/intersession term. The total is"
calculated automatically.,
Age/Grade,Priority for Services
Age 3 through,
5,72
K,68
1,81
2,57
3,54
4,60
5,54
6,33
7,31
8,22
9,21
10,22
11,22
12,21
Ungraded,
Out-of-school 137,
Total,755
Comments:,The number of students participating (2.3.3.2.2) in grades 11 and 12 is greater than the number of students eligible
(2.3.1.2) in grades 11 and 12. The reason for this difference is the number of students participating includes students who,(2.3.1.2) in grades 11 and 12. The reason for this difference is the number of students participating includes students who
received instructional or support services and students that received services under the continuation of services provision. For,received instructional or support services and students that received services under the continuation of services provision. For
"the number of students eligible (2.3.1.2), students that received service under the continuation of services provision were not","the number of students eligible (2.3.1.2), students that received service under the continuation of services provision were not"
included.,
Virginia does not have any students classified as ungraded.,
