Name: “Table 1 of 1 on page 51 of 79”,Name: “Table 1 of 1 on page 51 of 79”,Name: “Table 1 of 1 on page 51 of 79”,Name: “Table 1 of 1 on page 51 of 79”
Table: 51,Table: 51,Table: 51,Table: 51
,,,
OMB NO. 1810-0614,,,Page 50
2.4.1,"State Agency Title I, Part D Programs and Facilities– Subpart 1",,
"The following questions collect data on Title I, Part D, Subpart 1 programs and facilities.","The following questions collect data on Title I, Part D, Subpart 1 programs and facilities.","The following questions collect data on Title I, Part D, Subpart 1 programs and facilities.",
2.4.1.1 Programs and Facilities - Subpart 1,2.4.1.1 Programs and Facilities - Subpart 1,,
"In the table below, provide the number of State agency Title I, Part D, Subpart 1 programs and facilities that serve neglected and","In the table below, provide the number of State agency Title I, Part D, Subpart 1 programs and facilities that serve neglected and","In the table below, provide the number of State agency Title I, Part D, Subpart 1 programs and facilities that serve neglected and","In the table below, provide the number of State agency Title I, Part D, Subpart 1 programs and facilities that serve neglected and"
"delinquent students and the average length of stay by program/facility type, for these students. Report only programs and","delinquent students and the average length of stay by program/facility type, for these students. Report only programs and","delinquent students and the average length of stay by program/facility type, for these students. Report only programs and","delinquent students and the average length of stay by program/facility type, for these students. Report only programs and"
"facilities that received Title I, Part D, Subpart 1 funding during the reporting year. Count a facility once if it offers only one type of","facilities that received Title I, Part D, Subpart 1 funding during the reporting year. Count a facility once if it offers only one type of","facilities that received Title I, Part D, Subpart 1 funding during the reporting year. Count a facility once if it offers only one type of","facilities that received Title I, Part D, Subpart 1 funding during the reporting year. Count a facility once if it offers only one type of"
"program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the separate","program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the separate","program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the separate","program. If a facility offers more than one type of program (i.e., it is a multipurpose facility), then count each of the separate"
programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in the,programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in the,programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in the,programs. Make sure to identify the number of multipurpose facilities that were included in the facility/program count in the
second table. The total number of programs/facilities will be automatically calculated. Below the table is a FAQ about the data,second table. The total number of programs/facilities will be automatically calculated. Below the table is a FAQ about the data,second table. The total number of programs/facilities will be automatically calculated. Below the table is a FAQ about the data,second table. The total number of programs/facilities will be automatically calculated. Below the table is a FAQ about the data
collected in this table.,,,
,State Program/Facility Type,# Programs/Facilities,Average Length of Stay in Days
Neglected programs,0,0,
Juvenile detention,24,68,
Juvenile corrections,7,365,
Adult corrections,0,0,
Other,0,0,
Total,31,,
How many of the programs listed in the table above are in a multiple purpose facility?,How many of the programs listed in the table above are in a multiple purpose facility?,,
,,,#
Programs in a multiple purpose facility,,0,
Comments:,,,
FAQ on Programs and Facilities - Subpart I:,FAQ on Programs and Facilities - Subpart I:,,
How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should,How is average length of stay calculated? The average length of stay should be weighted by number of students and should
"include the number of days, per visit, for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit, for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit, for each student enrolled during the reporting year, regardless of entry or exit date. Multiple","include the number of days, per visit, for each student enrolled during the reporting year, regardless of entry or exit date. Multiple"
visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days,visits for students who entered more than once during the reporting year can be included. The average length of stay in days
should not exceed 365.,,,
2.4.1.1.1 Programs and Facilities That Reported - Subpart 1,2.4.1.1.1 Programs and Facilities That Reported - Subpart 1,,
"In the table below, provide the number of State agency programs/facilities that reported data on neglected and delinquent","In the table below, provide the number of State agency programs/facilities that reported data on neglected and delinquent","In the table below, provide the number of State agency programs/facilities that reported data on neglected and delinquent","In the table below, provide the number of State agency programs/facilities that reported data on neglected and delinquent"
students.,,,
The total row will be automatically calculated.,The total row will be automatically calculated.,,
State Program/Facility Type,,# Reporting Data,
Neglected Programs,0,,
Juvenile Detention,24,,
Juvenile Corrections,7,,
Adult Corrections,0,,
Other,0,,
Total,31,,
Comments:,,,
