Name: “Table 1 of 1 on page 7 of 79”,Name: “Table 1 of 1 on page 7 of 79”,Name: “Table 1 of 1 on page 7 of 79”,Name: “Table 1 of 1 on page 7 of 79”,Name: “Table 1 of 1 on page 7 of 79”,Name: “Table 1 of 1 on page 7 of 79”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,OMB NO. 1810-0614,,,Page 7
2.1,IMPROVING B ASIC,IMPROVING B ASIC,"P ROGRAMS O PERATED BY LOCAL E DUCATIONAL A GENCIES (T ITLE I, P ART A)","P ROGRAMS O PERATED BY LOCAL E DUCATIONAL A GENCIES (T ITLE I, P ART A)",
"This section collects data on Title I, Part A programs.","This section collects data on Title I, Part A programs.","This section collects data on Title I, Part A programs.","This section collects data on Title I, Part A programs.",,
2.1.1,"Student Achievement in Schools with Title I, Part A Programs","Student Achievement in Schools with Title I, Part A Programs","Student Achievement in Schools with Title I, Part A Programs","Student Achievement in Schools with Title I, Part A Programs",
The following sections collect data on student academic achievement on the State's assessments in schools that receive Title,The following sections collect data on student academic achievement on the State's assessments in schools that receive Title,The following sections collect data on student academic achievement on the State's assessments in schools that receive Title,The following sections collect data on student academic achievement on the State's assessments in schools that receive Title,The following sections collect data on student academic achievement on the State's assessments in schools that receive Title,The following sections collect data on student academic achievement on the State's assessments in schools that receive Title
"I, Part A funds and operate either Schoolwide programs or Targeted Assistance programs.","I, Part A funds and operate either Schoolwide programs or Targeted Assistance programs.","I, Part A funds and operate either Schoolwide programs or Targeted Assistance programs.","I, Part A funds and operate either Schoolwide programs or Targeted Assistance programs.","I, Part A funds and operate either Schoolwide programs or Targeted Assistance programs.",
2.1.1.1 Student Achievement in Mathematics in Schoolwide Schools (SWP),2.1.1.1 Student Achievement in Mathematics in Schoolwide Schools (SWP),2.1.1.1 Student Achievement in Mathematics in Schoolwide Schools (SWP),2.1.1.1 Student Achievement in Mathematics in Schoolwide Schools (SWP),2.1.1.1 Student Achievement in Mathematics in Schoolwide Schools (SWP),
"In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom","In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom","In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom","In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom","In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom","In the format of the table below, provide the number of students in SWP schools who completed the assessment and for whom"
"a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under","a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under","a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under","a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under","a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under","a proficiency level was assigned, in grades 3 through 8 and high school, on the State's mathematics assessments under"
"Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of","Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of","Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of","Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of","Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of","Section 1111(b)(3) of ESEA. Also, provide the number of those students who scored at or above proficient. The percentage of"
students who scored at or above proficient is calculated automatically.,students who scored at or above proficient is calculated automatically.,students who scored at or above proficient is calculated automatically.,students who scored at or above proficient is calculated automatically.,,
,,,# Students Who Completed,,
,,,the Assessment and,# Students Scoring at or,Percentage at or
,Grade,for Whom a Proficiency Level Was Assigned,for Whom a Proficiency Level Was Assigned,above Proficient,above Proficient
,3,"27,664","27,664","24,156",87.3
,4,"27,142","27,142","22,890",84.3
,5,"25,142","25,142","21,423",85.2
,6,"7,418","7,418","5,111",68.9
,7,"4,002","4,002","2,716",67.9
,8,"3,451","3,451","2,656",77.0
High School,High School,"1,896","1,896","1,788",94.3
,Total,"96,715","96,715","80,740",83.5
Comments:,Comments:,,,,
2.1.1.2 Student Achievement in Reading/Language Arts in Schoolwide Schools (SWP),2.1.1.2 Student Achievement in Reading/Language Arts in Schoolwide Schools (SWP),2.1.1.2 Student Achievement in Reading/Language Arts in Schoolwide Schools (SWP),2.1.1.2 Student Achievement in Reading/Language Arts in Schoolwide Schools (SWP),2.1.1.2 Student Achievement in Reading/Language Arts in Schoolwide Schools (SWP),
This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's,This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's,This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's,This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's,This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's,This section is similar to 2.1.1.1. The only difference is that this section collects data on performance on the State's
reading/language arts assessment in SWP.,reading/language arts assessment in SWP.,reading/language arts assessment in SWP.,reading/language arts assessment in SWP.,,
,,,# Students Who Completed,,
,,,the Assessment and,# Students Scoring at or,Percentage at or
Grade,Grade,for Whom a Proficiency Level Was Assigned,for Whom a Proficiency Level Was Assigned,above Proficient,above Proficient
,3,"27,651","27,651","21,428",77.5
,4,"27,103","27,103","21,937",80.9
,5,"25,509","25,509","21,706",85.1
,6,"7,551",,"6,163",81.6
,7,"4,618",,"3,770",81.6
,8,"3,875",,"3,314",85.5
High School,High School,137,,96,70.1
,Total,"96,444","96,444","78,414",81.3
Comments:,Comments:,,,,
