Name: “Table 1 of 1 on page 12 of 79”,Name: “Table 1 of 1 on page 12 of 79”,Name: “Table 1 of 1 on page 12 of 79”,Name: “Table 1 of 1 on page 12 of 79”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
OMB NO. 1810-0614,,,Page 12
"2.1.3 Staff Information for Title I, Part A Targeted Assistance Programs (TAS)","2.1.3 Staff Information for Title I, Part A Targeted Assistance Programs (TAS)",,
"In the table below, provide the number of full-time equivalent (FTE) staff funded by a Title I, Part A TAS in each of the staff","In the table below, provide the number of full-time equivalent (FTE) staff funded by a Title I, Part A TAS in each of the staff","In the table below, provide the number of full-time equivalent (FTE) staff funded by a Title I, Part A TAS in each of the staff","In the table below, provide the number of full-time equivalent (FTE) staff funded by a Title I, Part A TAS in each of the staff"
"categories. For staff who work with both TAS and SWP, report only the FTE attributable to their TAS responsibilities.","categories. For staff who work with both TAS and SWP, report only the FTE attributable to their TAS responsibilities.","categories. For staff who work with both TAS and SWP, report only the FTE attributable to their TAS responsibilities.","categories. For staff who work with both TAS and SWP, report only the FTE attributable to their TAS responsibilities."
"For paraprofessionals only, provide the percentage of paraprofessionals who were qualified in accordance with Section 1119","For paraprofessionals only, provide the percentage of paraprofessionals who were qualified in accordance with Section 1119","For paraprofessionals only, provide the percentage of paraprofessionals who were qualified in accordance with Section 1119","For paraprofessionals only, provide the percentage of paraprofessionals who were qualified in accordance with Section 1119"
(c) and (d) of ESEA.,,,
See the FAQs following the table for additional information.,See the FAQs following the table for additional information.,,
,,,Percentage
,Staff Category,Staff FTE,Qualified
Teachers,,920,
Paraprofessionals1,,200,100.0
"Other paraprofessionals (translators, parental involvement, computer assistance)2","Other paraprofessionals (translators, parental involvement, computer assistance)2",23,
Clerical support staff,,21,
Administrators (non-clerical),Administrators (non-clerical),26,
Comments:,,,
FAQs on staff information,,,
1.,"What is a ""paraprofessional?"" An employee of an LEA who provides instructional support in a program supported with","What is a ""paraprofessional?"" An employee of an LEA who provides instructional support in a program supported with","What is a ""paraprofessional?"" An employee of an LEA who provides instructional support in a program supported with"
,"Title I, Part A funds. Instructional support includes the following activities:",,
,"(1) Providing one-on-one tutoring for eligible students, if the tutoring is scheduled at a time when a student would not","(1) Providing one-on-one tutoring for eligible students, if the tutoring is scheduled at a time when a student would not","(1) Providing one-on-one tutoring for eligible students, if the tutoring is scheduled at a time when a student would not"
,otherwise receive instruction from a teacher;,,
,"(2) Providing assistance with classroom management, such as organizing instructional and other materials;","(2) Providing assistance with classroom management, such as organizing instructional and other materials;","(2) Providing assistance with classroom management, such as organizing instructional and other materials;"
,(3) Providing assistance in a computer laboratory;,,
,(4) Conducting parental involvement activities;,,
,(5) Providing support in a library or media center;,,
,(6) Acting as a translator; or,,
,(7) Providing instructional services to students.,,
2.,"What is an “other paraprofessional?” Paraprofessionals who do not provide instructional support, for example,","What is an “other paraprofessional?” Paraprofessionals who do not provide instructional support, for example,","What is an “other paraprofessional?” Paraprofessionals who do not provide instructional support, for example,"
,paraprofessionals who are translators or who work with parental involvement or computer assistance.,paraprofessionals who are translators or who work with parental involvement or computer assistance.,
3.,Who is a qualified paraprofessional? A paraprofessional who has (1) completed 2 years of study at an institution of higher,Who is a qualified paraprofessional? A paraprofessional who has (1) completed 2 years of study at an institution of higher,Who is a qualified paraprofessional? A paraprofessional who has (1) completed 2 years of study at an institution of higher
,education; (2) obtained an associate's (or higher) degree; or (3) met a rigorous standard of quality and been able to,education; (2) obtained an associate's (or higher) degree; or (3) met a rigorous standard of quality and been able to,education; (2) obtained an associate's (or higher) degree; or (3) met a rigorous standard of quality and been able to
,"demonstrate, through a formal State or local academic assessment, knowledge of and the ability to assist in instructing","demonstrate, through a formal State or local academic assessment, knowledge of and the ability to assist in instructing","demonstrate, through a formal State or local academic assessment, knowledge of and the ability to assist in instructing"
,"reading, writing, and mathematics (or, as appropriate, reading readiness, writing readiness, and mathematics readiness)","reading, writing, and mathematics (or, as appropriate, reading readiness, writing readiness, and mathematics readiness)","reading, writing, and mathematics (or, as appropriate, reading readiness, writing readiness, and mathematics readiness)"
,"(Sections 1119(c) and (d).) For more information on qualified paraprofessionals, please refer to the Title I","(Sections 1119(c) and (d).) For more information on qualified paraprofessionals, please refer to the Title I",
,"paraprofessionals Guidance, available at: http://www.ed.gov/policy/elsec/guid/paraguidance.doc","paraprofessionals Guidance, available at: http://www.ed.gov/policy/elsec/guid/paraguidance.doc",
"1 Consistent with ESEA, Title I, Section 1119(g)(2).","1 Consistent with ESEA, Title I, Section 1119(g)(2).",,
"2 Consistent with ESEA, Title I, Section 1119(e).","2 Consistent with ESEA, Title I, Section 1119(e).",,
