Name: “Table 1 of 1 on page 33 of 79”,Name: “Table 1 of 1 on page 33 of 79”,Name: “Table 1 of 1 on page 33 of 79”
Table: 33,Table: 33,Table: 33
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 32
2.3.3.1.4,Services,
The following questions collect data on the services provided to participating migrant children during the regular school year.,The following questions collect data on the services provided to participating migrant children during the regular school year.,The following questions collect data on the services provided to participating migrant children during the regular school year.
FAQ on Services:,FAQ on Services:,
What are services? Services are a subset of all allowable activities that the MEP can provide through its programs and projects.,What are services? Services are a subset of all allowable activities that the MEP can provide through its programs and projects.,What are services? Services are a subset of all allowable activities that the MEP can provide through its programs and projects.
"""Services"" are those educational or educationally related activities that: (1) directly benefit a migrant child; (2) address a need of a","""Services"" are those educational or educationally related activities that: (1) directly benefit a migrant child; (2) address a need of a","""Services"" are those educational or educationally related activities that: (1) directly benefit a migrant child; (2) address a need of a"
migrant child consistent with the SEA's comprehensive needs assessment and service delivery plan; (3) are grounded in,migrant child consistent with the SEA's comprehensive needs assessment and service delivery plan; (3) are grounded in,migrant child consistent with the SEA's comprehensive needs assessment and service delivery plan; (3) are grounded in
"scientifically based research or, in the case of support services, are a generally accepted practice; and (4) are designed to","scientifically based research or, in the case of support services, are a generally accepted practice; and (4) are designed to","scientifically based research or, in the case of support services, are a generally accepted practice; and (4) are designed to"
enable the program to meet its measurable outcomes and contribute to the achievement of the State's performance targets.,enable the program to meet its measurable outcomes and contribute to the achievement of the State's performance targets.,enable the program to meet its measurable outcomes and contribute to the achievement of the State's performance targets.
"Activities related to identification and recruitment activities, parental involvement, program evaluation, professional development,","Activities related to identification and recruitment activities, parental involvement, program evaluation, professional development,","Activities related to identification and recruitment activities, parental involvement, program evaluation, professional development,"
or administration of the program are examples of allowable activities that are not considered services. Other examples of an,or administration of the program are examples of allowable activities that are not considered services. Other examples of an,or administration of the program are examples of allowable activities that are not considered services. Other examples of an
allowable activity that would not be considered a service would be the one-time act of providing instructional packets to a child,allowable activity that would not be considered a service would be the one-time act of providing instructional packets to a child,allowable activity that would not be considered a service would be the one-time act of providing instructional packets to a child
"or family, and handing out leaflets to migrant families on available reading programs as part of an effort to increase the reading","or family, and handing out leaflets to migrant families on available reading programs as part of an effort to increase the reading","or family, and handing out leaflets to migrant families on available reading programs as part of an effort to increase the reading"
"skills of migrant children. Although these are allowable activities, they are not services because they do not meet all of the","skills of migrant children. Although these are allowable activities, they are not services because they do not meet all of the","skills of migrant children. Although these are allowable activities, they are not services because they do not meet all of the"
criteria above.,criteria above.,
2.3.3.1.4.1 Instructional Service – During the Regular School Year,2.3.3.1.4.1 Instructional Service – During the Regular School Year,2.3.3.1.4.1 Instructional Service – During the Regular School Year
"In the table below, provide the unduplicated number of participating migrant children who received any type of MEP-funded","In the table below, provide the unduplicated number of participating migrant children who received any type of MEP-funded","In the table below, provide the unduplicated number of participating migrant children who received any type of MEP-funded"
instructional service during the regular school year. Include children who received instructional services provided by either a,instructional service during the regular school year. Include children who received instructional services provided by either a,instructional service during the regular school year. Include children who received instructional services provided by either a
teacher or a paraprofessional. Children should be reported only once regardless of the frequency with which they received a,teacher or a paraprofessional. Children should be reported only once regardless of the frequency with which they received a,teacher or a paraprofessional. Children should be reported only once regardless of the frequency with which they received a
service intervention. The total is calculated automatically.,service intervention. The total is calculated automatically.,
,Age/Grade,Children Receiving an Instructional Service
Age birth through 2,Age birth through 2,"n
    "
Age 3 through 5 (not Kindergarten 47,Age 3 through 5 (not Kindergarten 47,
,K,39
,1,43
,2,31
,3,43
,4,29
,5,25
,6,26
,7,14
,8,22
,9,17
,10,29
,11,16
,12,"n
    "
,Ungraded,
,Out-of-school,47
,Total,444
Comments:,The decrease in the total number of participating migrant children who received instructional services compared to,The decrease in the total number of participating migrant children who received instructional services compared to
the previous year can be attributed to an overall decrease in the total number of migrant children during the 2010-2011 school,the previous year can be attributed to an overall decrease in the total number of migrant children during the 2010-2011 school,the previous year can be attributed to an overall decrease in the total number of migrant children during the 2010-2011 school
year.,,
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
