Name: “Table 1 of 1 on page 71 of 79”,Name: “Table 1 of 1 on page 71 of 79”,Name: “Table 1 of 1 on page 71 of 79”
Table: 71,Table: 71,Table: 71
,,
OMB NO. 1810-0614,,Page 69
2.7.2.3,Out-of-School Suspensions and Expulsions for Violent Incident with Physical Injury,
The following questions collect data on violent incident with physical injury.,The following questions collect data on violent incident with physical injury.,
2.7.2.3.1 Out-of-School Suspensions for Violent Incident with Physical Injury,2.7.2.3.1 Out-of-School Suspensions for Violent Incident with Physical Injury,
"In the table below, provide the number of out-of-school suspensions for violent incident with physical injury by grade level. Also,","In the table below, provide the number of out-of-school suspensions for violent incident with physical injury by grade level. Also,","In the table below, provide the number of out-of-school suspensions for violent incident with physical injury by grade level. Also,"
"provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents.","provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents.","provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents."
Grades,# Suspensions for Violent Incident with Physical Injury,# LEAs Reporting
K through 5,949,132
6 through 8,"1,154",132
9 through 12,"1,112",131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,
2.7.2.3.2 Out-of-School Expulsions for Violent Incident with Physical Injury,2.7.2.3.2 Out-of-School Expulsions for Violent Incident with Physical Injury,
"In the table below, provide the number of out-of school expulsions for violent incident with physical injury by grade level. Also,","In the table below, provide the number of out-of school expulsions for violent incident with physical injury by grade level. Also,","In the table below, provide the number of out-of school expulsions for violent incident with physical injury by grade level. Also,"
"provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents.","provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents.","provide the number of LEAs that reported data on violent incident with physical injury, including LEAs that report no incidents."
Grades,# Expulsions for Violent Incident with Physical Injury,# LEAs Reporting
K through 5,0,132
6 through 8,"n
    ",132
9 through 12,19,131
Comments:,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend,Only 131 of 132 school divisions reported for grades 9 through 12. Lexington City secondary students attend
Rockbridge County Public Schools.,Rockbridge County Public Schools.,
