Name: “Table 1 of 1 on page 28 of 79”,Name: “Table 1 of 1 on page 28 of 79”,Name: “Table 1 of 1 on page 28 of 79”,Name: “Table 1 of 1 on page 28 of 79”
Table: 28,Table: 28,Table: 28,Table: 28
,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,Page 28
2.3.2.3,Participation in State Assessments,,
The following questions collect data about the participation of eligible migrant students in State Assessments.,The following questions collect data about the participation of eligible migrant students in State Assessments.,The following questions collect data about the participation of eligible migrant students in State Assessments.,
2.3.2.3.1 Reading/Language Arts Participation,2.3.2.3.1 Reading/Language Arts Participation,2.3.2.3.1 Reading/Language Arts Participation,
"In the table below, provide the unduplicated number of eligible migrant students enrolled in school during the State testing","In the table below, provide the unduplicated number of eligible migrant students enrolled in school during the State testing","In the table below, provide the unduplicated number of eligible migrant students enrolled in school during the State testing","In the table below, provide the unduplicated number of eligible migrant students enrolled in school during the State testing"
window and tested by the State reading/language arts assessment by grade level. The totals are calculated automatically.,window and tested by the State reading/language arts assessment by grade level. The totals are calculated automatically.,window and tested by the State reading/language arts assessment by grade level. The totals are calculated automatically.,window and tested by the State reading/language arts assessment by grade level. The totals are calculated automatically.
,Grade,Enrolled,Tested
,3,34,34
,4,31,31
,5,31,31
,6,22,22
,7,20,20
,8,19,19
,HS,10,10
,Total,167,167
Comments:,,,
2.3.2.3.2 Mathematics Participation,2.3.2.3.2 Mathematics Participation,,
This section is similar to 2.3.2.3.1. The only difference is that this section collects data on migrant students and the State's,This section is similar to 2.3.2.3.1. The only difference is that this section collects data on migrant students and the State's,This section is similar to 2.3.2.3.1. The only difference is that this section collects data on migrant students and the State's,This section is similar to 2.3.2.3.1. The only difference is that this section collects data on migrant students and the State's
mathematics assessment.,mathematics assessment.,,
,Grade,Enrolled,Tested
,3,37,37
,4,35,35
,5,34,34
,6,23,23
,7,15,15
,8,18,18
,HS,37,37
,Total,199,199
Comments:,,,
