Name: “Table 1 of 1 on page 63 of 79”,Name: “Table 1 of 1 on page 63 of 79”,Name: “Table 1 of 1 on page 63 of 79”,Name: “Table 1 of 1 on page 63 of 79”,Name: “Table 1 of 1 on page 63 of 79”,Name: “Table 1 of 1 on page 63 of 79”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,
OMB NO. 1810-0614,,,,,Page 62
2.4.2.4,Academic Outcomes - Subpart 2,,,,
"The following questions collect academic outcome data on students served through Title I, Part D, Subpart 2.","The following questions collect academic outcome data on students served through Title I, Part D, Subpart 2.","The following questions collect academic outcome data on students served through Title I, Part D, Subpart 2.","The following questions collect academic outcome data on students served through Title I, Part D, Subpart 2.","The following questions collect academic outcome data on students served through Title I, Part D, Subpart 2.",
2.4.2.4.1 Academic Outcomes While in the LEA Program/Facility,2.4.2.4.1 Academic Outcomes While in the LEA Program/Facility,2.4.2.4.1 Academic Outcomes While in the LEA Program/Facility,,,
"In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA",
program/facility by type of program/facility.,program/facility by type of program/facility.,,,,
,At-Risk,Neglected,Juvenile,Juvenile,Other
# of Students Who,Programs,Programs,Detention,Corrections,Programs
Earned high school course,,,,,
credits,955,154,102,136,"n
    "
Enrolled in a GED program,462,14,51,25,"n
    "
Comments:,,,,,
2.4.2.4.2 Academic Outcomes While in the LEA Program/Facility or Within 30 Calendar Days After Exit,2.4.2.4.2 Academic Outcomes While in the LEA Program/Facility or Within 30 Calendar Days After Exit,2.4.2.4.2 Academic Outcomes While in the LEA Program/Facility or Within 30 Calendar Days After Exit,2.4.2.4.2 Academic Outcomes While in the LEA Program/Facility or Within 30 Calendar Days After Exit,2.4.2.4.2 Academic Outcomes While in the LEA Program/Facility or Within 30 Calendar Days After Exit,
"In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA","In the table below, provide the unduplicated number of students who attained academic outcomes while in the LEA",
"program/facility or within 30 calendar days after exit, by type of program/facility.","program/facility or within 30 calendar days after exit, by type of program/facility.","program/facility or within 30 calendar days after exit, by type of program/facility.","program/facility or within 30 calendar days after exit, by type of program/facility.",,
,At-Risk,Neglected,Juvenile,Juvenile,Other
# of Students Who,Programs,Programs,Detention,Corrections,Programs
Enrolled in their local district,,,,,
school,"1,483",197,376,51,"n
    "
Earned a GED,326,"n
    ",34,22,"n
    "
Obtained high school diploma,93,12,13,"n
    ","n
    "
Were accepted into post-,,,,,
secondary education,119,17,17,14,"n
    "
Enrolled in post-secondary,,,,,
education,119,13,10,14,"n
    "
Comments:,,,,,
