Name: “Table 1 of 1 on page 77 of 79”,Name: “Table 1 of 1 on page 77 of 79”
Table: 77,Table: 77
,
OMB NO. 1810-0614,Page 75
2.9.2.1 Goals and Objectives,
"In the space below, describe the progress the State has made in meeting the goals and objectives for the Rural Low-Income","In the space below, describe the progress the State has made in meeting the goals and objectives for the Rural Low-Income"
Schools (RLIS) Program as described in its June 2002 Consolidated State application. Provide quantitative data where,Schools (RLIS) Program as described in its June 2002 Consolidated State application. Provide quantitative data where
available.,
"The response is limited to 8,000 characters.",
"In 2010-2011 school year, 31 school divisions received Title VI, Part B, Subpart 2, Rural and Low-Income School (RLIS)","In 2010-2011 school year, 31 school divisions received Title VI, Part B, Subpart 2, Rural and Low-Income School (RLIS)"
"Program funds: (Accomack County, Brunswick County, Buchanan County, Buckingham County, Charlotte County, Colonial","Program funds: (Accomack County, Brunswick County, Buchanan County, Buckingham County, Charlotte County, Colonial"
"Beach (Town of), Cumberland County, Dickenson County, Franklin City, Galax City, Grayson County, Greensville County,","Beach (Town of), Cumberland County, Dickenson County, Franklin City, Galax City, Grayson County, Greensville County,"
"Halifax County, Henry County, Lancaster County, Lee County, Lunenburg County, Martinsville City, Mecklenburg County,","Halifax County, Henry County, Lancaster County, Lee County, Lunenburg County, Martinsville City, Mecklenburg County,"
"Northampton County, Northumberland County, Norton City, Nottoway County, Patrick County, Prince Edward County, Russell","Northampton County, Northumberland County, Norton City, Nottoway County, Patrick County, Prince Edward County, Russell"
"County, Smyth County, Sussex County, Tazewell County, Waynesboro City, and Wise County). In these 31 school divisions,","County, Smyth County, Sussex County, Tazewell County, Waynesboro City, and Wise County). In these 31 school divisions,"
"one hundred and twenty-six schools (126) received Title I, Part A, funds.",
"Performance Results for Divisions Receiving Title VI, Part B, Subpart 2 Funds","Performance Results for Divisions Receiving Title VI, Part B, Subpart 2 Funds"
"Performance Goal 1: All students will reach high standards, at a minimum attaining proficiency or better in reading/language","Performance Goal 1: All students will reach high standards, at a minimum attaining proficiency or better in reading/language"
arts and mathematics.,
"Adequate Yearly Progress (AYP) results for divisions receiving Title I, Part A, funds:","Adequate Yearly Progress (AYP) results for divisions receiving Title I, Part A, funds:"
- 1 LEA made AYP,
- 30 LEAs did not make AYP,
"Adequate Yearly Progress (AYP) results for schools receiving Title I, Part A, funds:","Adequate Yearly Progress (AYP) results for schools receiving Title I, Part A, funds:"
- 67 schools made AYP,
- 59 schools did not make AYP,
- 3 divisions had 100 percent of schools made AYP,
- 2 divisions had 83.3 percent of schools made AYP,
- 2 divisions had 78 percent of schools made AYP,
- 1 division had 71 percent of schools made AYP,
- 1 division had 70 percent of schools made AYP,
- 1 division had 67 percent of schools made AYP,
- 1 division had 64 percent of schools made AYP,
- 2 divisions had 60 percent of schools made AYP,
- 1 division had 50 percent of schools made AYP,
- 3 divisions had 33 percent of schools made AYP,
- 1 division had 29 percent of schools made AYP,
- 2 divisions had 25 percent of schools made AYP,
- 10 divisions had 0 percent of schools made AYP,
"- One school division that receives Title I, Part A, funds only operates",
"a Pre-Kindergarten program. In Virginia, this program is not included",
for AYP status.,
Performance Goal 2: All limited English proficient students will become proficient in English and reach high academic,Performance Goal 2: All limited English proficient students will become proficient in English and reach high academic
"standards, at a minimum attaining proficiency or better in reading/language arts and mathematics.","standards, at a minimum attaining proficiency or better in reading/language arts and mathematics."
Annual Measurable Achievement Objectives (AMAOs) Proficiency Results of English Language Learners (ELLs),Annual Measurable Achievement Objectives (AMAOs) Proficiency Results of English Language Learners (ELLs)
- No divisions met all AMAOs,
- 21 divisions had an ELL population too small to count,
- No divisions missed all three AMAOs,
Performance Goal 3: All students will be taught by highly qualifies teachers,
Highly Qualified Teachers (HQT) Percentage,
- 7 divisions had 100 percent HQT status,
- 7 divisions had 99 percent HQT status,
- 4 divisions had 98 percent HQT status,
- 2 divisions had 97 percent HQT status,
- 5 divisions had 96 percent HQT status,
- 2 divisions had 95 percent HQT status,
- 1 division had 94 percent HQT status,
- 1 division had 93 percent HQT status,
- 2 divisions had 92 percent HQT status,
