Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”,Name: “Table 1 of 1 on page 65 of 79”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,,,,Page 64
2.4.2.6,Academic Performance - Subpart 2,Academic Performance - Subpart 2,,,,
"The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part","The following questions collect data on the academic performance of neglected and delinquent students served by Title I, Part"
"D, Subpart 2 in reading and mathematics.","D, Subpart 2 in reading and mathematics.",,,,,
2.4.2.6.1 Academic Performance in Reading – Subpart 2,2.4.2.6.1 Academic Performance in Reading – Subpart 2,2.4.2.6.1 Academic Performance in Reading – Subpart 2,,,,
"In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated","In the tables below, provide the unduplicated number of long-term students served by Title I, Part D, Subpart 2, who participated"
"in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-","in reading testing. In the first table, report the number of students who tested below grade level upon entry based on their pre-"
"test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a","test. A post-test is not required to answer this item. Then, indicate the number of students who completed both a pre-test and a"
