Name: “Table 1 of 1 on page 50 of 79”,Name: “Table 1 of 1 on page 50 of 79”,Name: “Table 1 of 1 on page 50 of 79”,Name: “Table 1 of 1 on page 50 of 79”,Name: “Table 1 of 1 on page 50 of 79”,Name: “Table 1 of 1 on page 50 of 79”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,OMB NO. 1810-0614,,,Page 49
2.4,PREVENTION AND I NTERVENTION,PREVENTION AND I NTERVENTION,P ROGRAMS FOR C HILDREN,A ND Y OUTH,"W HO A RE N EGLECTED , D ELINQUENT , O R A T R ISK (T ITLE I,"
,"P ART D, S UBPARTS 1 AND 2)","P ART D, S UBPARTS 1 AND 2)",,,
"This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,","This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,","This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,","This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,","This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,","This section collects data on programs and facilities that serve students who are neglected, delinquent, or at risk under Title I,"
"Part D, and characteristics about and services provided to these students.","Part D, and characteristics about and services provided to these students.","Part D, and characteristics about and services provided to these students.","Part D, and characteristics about and services provided to these students.","Part D, and characteristics about and services provided to these students.","Part D, and characteristics about and services provided to these students."
Throughout this section:,Throughout this section:,Throughout this section:,,,
●,Report,"data for the program year of July 1, 2010 through June 30, 2011.","data for the program year of July 1, 2010 through June 30, 2011.","data for the program year of July 1, 2010 through June 30, 2011.","data for the program year of July 1, 2010 through June 30, 2011."
●,Count programs/facilities based on how the program was classified to ED for funding purposes.,Count programs/facilities based on how the program was classified to ED for funding purposes.,Count programs/facilities based on how the program was classified to ED for funding purposes.,Count programs/facilities based on how the program was classified to ED for funding purposes.,Count programs/facilities based on how the program was classified to ED for funding purposes.
●,"Do not include programs funded solely through Title I, Part A.","Do not include programs funded solely through Title I, Part A.","Do not include programs funded solely through Title I, Part A.","Do not include programs funded solely through Title I, Part A.",
●,Use the definitions listed below:,Use the definitions listed below:,Use the definitions listed below:,,
,❍,"Adult Corrections: An adult correctional institution is a facility in which persons, including persons 21 or under, are","Adult Corrections: An adult correctional institution is a facility in which persons, including persons 21 or under, are","Adult Corrections: An adult correctional institution is a facility in which persons, including persons 21 or under, are","Adult Corrections: An adult correctional institution is a facility in which persons, including persons 21 or under, are"
,,confined as a result of conviction for a criminal offense.,confined as a result of conviction for a criminal offense.,confined as a result of conviction for a criminal offense.,
,❍,"At-Risk Programs: Programs operated (through LEAs) that target students who are at risk of academic failure,","At-Risk Programs: Programs operated (through LEAs) that target students who are at risk of academic failure,","At-Risk Programs: Programs operated (through LEAs) that target students who are at risk of academic failure,","At-Risk Programs: Programs operated (through LEAs) that target students who are at risk of academic failure,"
,,"have a drug or alcohol problem, are pregnant or parenting, have been in contact with the juvenile justice system in","have a drug or alcohol problem, are pregnant or parenting, have been in contact with the juvenile justice system in","have a drug or alcohol problem, are pregnant or parenting, have been in contact with the juvenile justice system in","have a drug or alcohol problem, are pregnant or parenting, have been in contact with the juvenile justice system in"
,,"the past, are at least 1 year behind the expected age/grade level, have limited English proficiency, are gang","the past, are at least 1 year behind the expected age/grade level, have limited English proficiency, are gang","the past, are at least 1 year behind the expected age/grade level, have limited English proficiency, are gang","the past, are at least 1 year behind the expected age/grade level, have limited English proficiency, are gang"
,,"members, have dropped out of school in the past, or have a high absenteeism rate at school.","members, have dropped out of school in the past, or have a high absenteeism rate at school.","members, have dropped out of school in the past, or have a high absenteeism rate at school.","members, have dropped out of school in the past, or have a high absenteeism rate at school."
,❍,Juvenile Corrections: An institution for delinquent children and youth is a public or private residential facility other,Juvenile Corrections: An institution for delinquent children and youth is a public or private residential facility other,Juvenile Corrections: An institution for delinquent children and youth is a public or private residential facility other,Juvenile Corrections: An institution for delinquent children and youth is a public or private residential facility other
,,than a foster home that is operated for the care of children and youth who have been adjudicated delinquent or in,than a foster home that is operated for the care of children and youth who have been adjudicated delinquent or in,than a foster home that is operated for the care of children and youth who have been adjudicated delinquent or in,than a foster home that is operated for the care of children and youth who have been adjudicated delinquent or in
,,need of supervision. Include any programs serving adjudicated youth (including non-secure facilities and group,need of supervision. Include any programs serving adjudicated youth (including non-secure facilities and group,need of supervision. Include any programs serving adjudicated youth (including non-secure facilities and group,need of supervision. Include any programs serving adjudicated youth (including non-secure facilities and group
,,homes) in this category.,homes) in this category.,,
,❍,Juvenile Detention Facilities: Detention facilities are shorter-term institutions that provide care to children who,Juvenile Detention Facilities: Detention facilities are shorter-term institutions that provide care to children who,Juvenile Detention Facilities: Detention facilities are shorter-term institutions that provide care to children who,Juvenile Detention Facilities: Detention facilities are shorter-term institutions that provide care to children who
,,"require secure custody pending court adjudication, court disposition, or execution of a court order, or care to","require secure custody pending court adjudication, court disposition, or execution of a court order, or care to","require secure custody pending court adjudication, court disposition, or execution of a court order, or care to","require secure custody pending court adjudication, court disposition, or execution of a court order, or care to"
,,children after commitment.,children after commitment.,,
,❍,Multiple Purpose Facility: An institution/facility/program that serves more than one programming purpose. For,Multiple Purpose Facility: An institution/facility/program that serves more than one programming purpose. For,Multiple Purpose Facility: An institution/facility/program that serves more than one programming purpose. For,Multiple Purpose Facility: An institution/facility/program that serves more than one programming purpose. For
,,"example, the same facility may run both a juvenile correction program and a juvenile detention program.","example, the same facility may run both a juvenile correction program and a juvenile detention program.","example, the same facility may run both a juvenile correction program and a juvenile detention program.","example, the same facility may run both a juvenile correction program and a juvenile detention program."
,❍,"Neglected Programs: An institution for neglected children and youth is a public or private residential facility, other","Neglected Programs: An institution for neglected children and youth is a public or private residential facility, other","Neglected Programs: An institution for neglected children and youth is a public or private residential facility, other","Neglected Programs: An institution for neglected children and youth is a public or private residential facility, other"
,,"than a foster home, that is operated primarily for the care of children who have been committed to the institution or","than a foster home, that is operated primarily for the care of children who have been committed to the institution or","than a foster home, that is operated primarily for the care of children who have been committed to the institution or","than a foster home, that is operated primarily for the care of children who have been committed to the institution or"
,,"voluntarily placed under applicable State law due to abandonment, neglect, or death of their parents or guardians.","voluntarily placed under applicable State law due to abandonment, neglect, or death of their parents or guardians.","voluntarily placed under applicable State law due to abandonment, neglect, or death of their parents or guardians.","voluntarily placed under applicable State law due to abandonment, neglect, or death of their parents or guardians."
