Name: “Table 1 of 1 on page 32 of 79”,Name: “Table 1 of 1 on page 32 of 79”,Name: “Table 1 of 1 on page 32 of 79”
Table: 32,Table: 32,Table: 32
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 31
2.3.3.1.3 Continuation of Services – During the Regular School Year,2.3.3.1.3 Continuation of Services – During the Regular School Year,
"In the table below, provide the unduplicated number of participating migrant children who received instructional or support","In the table below, provide the unduplicated number of participating migrant children who received instructional or support","In the table below, provide the unduplicated number of participating migrant children who received instructional or support"
services during the regular school year served under the continuation of services authority Sections 1304(e)(2)–(3). Do not,services during the regular school year served under the continuation of services authority Sections 1304(e)(2)–(3). Do not,services during the regular school year served under the continuation of services authority Sections 1304(e)(2)–(3). Do not
"include children served under Section 1304(e)(1), which are children whose eligibility expired during the school term. The total","include children served under Section 1304(e)(1), which are children whose eligibility expired during the school term. The total","include children served under Section 1304(e)(1), which are children whose eligibility expired during the school term. The total"
is calculated automatically.,is calculated automatically.,
Age/Grade,Age/Grade,Continuation of Services
Age 3 through 5 (not Kindergarten11,Age 3 through 5 (not Kindergarten11,
,K,"n
    "
,1,12
,2,"n
    "
,3,10
,4,"n
    "
,5,"n
    "
,6,"n
    "
,7,"n
    "
,8,"n
    "
,9,10
,10,19
,11,11
,12,11
Ungraded,Ungraded,
Out-of-school,Out-of-school,"n
    "
,Total,130
Comments:,"The increase in the total number of migrant students identified under the ""Continuation of Services"" provision is","The increase in the total number of migrant students identified under the ""Continuation of Services"" provision is"
due to increased technical assistance to school divisions in identification and classification of migrant students.,due to increased technical assistance to school divisions in identification and classification of migrant students.,due to increased technical assistance to school divisions in identification and classification of migrant students.
Virginia does not have any students classified as ungraded.,Virginia does not have any students classified as ungraded.,
