Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”,Name: “Table 1 of 1 on page 53 of 79”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,,,,,,,,Page 52
FAQ on Unduplicated Count:,FAQ on Unduplicated Count:,FAQ on Unduplicated Count:,,,,,,,,
What is an unduplicated count? An unduplicated count,What is an unduplicated count? An unduplicated count,What is an unduplicated count? An unduplicated count,What is an unduplicated count? An unduplicated count,is one that counts,is one that counts,students,"only once, even",if they were admitted,if they were admitted,to a
facility or program,multiple,times,within the reporting,year.,,,,,,
FAQ on long-term:,FAQ on long-term:,,,,,,,,,
What is long-term? Long-term,What is long-term? Long-term,refers to students,who were,who were,enrolled,for at least,90 consecutive calendar,days,from,"July 1, 2010"
through,"June 30, 2011.",,,,,,,,,
