Name: “Table 1 of 1 on page 54 of 79”,Name: “Table 1 of 1 on page 54 of 79”,Name: “Table 1 of 1 on page 54 of 79”,Name: “Table 1 of 1 on page 54 of 79”,Name: “Table 1 of 1 on page 54 of 79”,Name: “Table 1 of 1 on page 54 of 79”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,
OMB NO. 1810-0614,,,,,Page 53
2.4.1.3 Programs/Facilities Academic Offerings – Subpart 1,2.4.1.3 Programs/Facilities Academic Offerings – Subpart 1,,,,
"In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and","In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and","In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and","In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and","In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and","In the table below, provide the number of programs/facilities (not students) that received Title I, Part D, Subpart 1 funds and"
"awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include","awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include","awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include","awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include","awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include","awarded at least one high school course credit, one high school diploma, and/or one GED within the reporting year. Include"
"programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through","programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through","programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through","programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through","programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through","programs/facilities that directly awarded a credit, diploma, or GED, as well as programs/facilities that made awards through"
another agency. The numbers should not exceed those reported earlier in the facility counts.,another agency. The numbers should not exceed those reported earlier in the facility counts.,another agency. The numbers should not exceed those reported earlier in the facility counts.,another agency. The numbers should not exceed those reported earlier in the facility counts.,,
,,Juvenile,Juvenile,Adult,
,Neglected,Detention,Corrections,Corrections,Other
# Programs That,Programs,Facilities,Facilities,Facilities,Programs
Awarded high school course credit(s),24,7,,,
Awarded high school diploma(s),0,7,,,
Awarded GED(s),23,7,,,
Comments:,,,,,
