Name: “Table 1 of 1 on page 79 of 79”,Name: “Table 1 of 1 on page 79 of 79”,Name: “Table 1 of 1 on page 79 of 79”,Name: “Table 1 of 1 on page 79 of 79”
Table: 79,Table: 79,Table: 79,Table: 79
,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,Page 76
2.10,FUNDING T RANSFERABILITY FOR,"S TATE AND LOCAL E DUCATIONAL A GENCIES (T ITLE VI, P ART A, S UBPART 2)",
2.10.1 State Transferability of Funds,2.10.1 State Transferability of Funds,,
Did the State transfer funds under the State Transferability authority of Section 6123(a),Did the State transfer funds under the State Transferability authority of Section 6123(a),Did the State transfer funds under the State Transferability authority of Section 6123(a),
during SY 2010-11?,during SY 2010-11?,,Yes
Comments:,Comments:,,
2.10.2 Local Educational Agency (LEA) Transferability of Funds,2.10.2 Local Educational Agency (LEA) Transferability of Funds,,
,,,#
LEAs that notified the State that they were transferring funds under the LEA,LEAs that notified the State that they were transferring funds under the LEA,,
Transferability authority of Section 6123(b).,Transferability authority of Section 6123(b).,0,
Comments:,Comments:,,
2.10.2.1 LEA Funds Transfers,2.10.2.1 LEA Funds Transfers,,
"In the table below, provide the total number of LEAs that transferred funds from an eligible program to another eligible program.","In the table below, provide the total number of LEAs that transferred funds from an eligible program to another eligible program.","In the table below, provide the total number of LEAs that transferred funds from an eligible program to another eligible program.","In the table below, provide the total number of LEAs that transferred funds from an eligible program to another eligible program."
,,# LEAs Transferring,# LEAs Transferring
,,Funds FROM Eligible,Funds TO Eligible
,Program,Program,Program
Improving Teacher Quality State Grants (Section 2121),Improving Teacher Quality State Grants (Section 2121),,
Educational Technology State Grants (Section 2412(a)(2)(A)),Educational Technology State Grants (Section 2412(a)(2)(A)),,
Safe and Drug-Free Schools and Communities (Section 4112(b)(1)),Safe and Drug-Free Schools and Communities (Section 4112(b)(1)),,
State Grants for Innovative Programs (Section 5112(a)),State Grants for Innovative Programs (Section 5112(a)),,
"Title I, Part A, Improving Basic Programs Operated by LEAs","Title I, Part A, Improving Basic Programs Operated by LEAs",,
In the table below provide the total amount of FY 2010 appropriated funds transferred from and to each eligible program.,In the table below provide the total amount of FY 2010 appropriated funds transferred from and to each eligible program.,In the table below provide the total amount of FY 2010 appropriated funds transferred from and to each eligible program.,In the table below provide the total amount of FY 2010 appropriated funds transferred from and to each eligible program.
,,Total Amount of Funds,Total Amount of Funds
,,Transferred FROM Eligible,Transferred TO Eligible
,Program,Program,Program
Improving Teacher Quality State Grants (Section 2121),Improving Teacher Quality State Grants (Section 2121),,
Educational Technology State Grants (Section 2412(a)(2)(A)),Educational Technology State Grants (Section 2412(a)(2)(A)),,
Safe and Drug-Free Schools and Communities (Section 4112(b)(1)),Safe and Drug-Free Schools and Communities (Section 4112(b)(1)),,
State Grants for Innovative Programs (Section 5112(a)),State Grants for Innovative Programs (Section 5112(a)),,
"Title I, Part A, Improving Basic Programs Operated by LEAs","Title I, Part A, Improving Basic Programs Operated by LEAs",,
Total,,,
Comments:,Comments:,,
The Department plans to obtain information on the use of funds under both the State and LEA Transferability Authority through,The Department plans to obtain information on the use of funds under both the State and LEA Transferability Authority through,The Department plans to obtain information on the use of funds under both the State and LEA Transferability Authority through,The Department plans to obtain information on the use of funds under both the State and LEA Transferability Authority through
evaluation studies.,evaluation studies.,,
