,2008 Virginia Fire Incident Reporting System (VFIRS)
,Quick Facts
3⁄4,"Somewhere in Virginia, every minute, an incident occurs in which a fire department"
,"responds - Fire departments responded to an average of 1,697 incidents per day in 2008."
,"(1,082 EMS responses, 81 fire responses and 535 other responses each day.)"
3⁄4,The demand for fire service has expanded; fire service does more than put out fires
,- 64% of the incidents were rescue and EMS calls; 10% were good intent calls; 9% were
,"false alarms, 7% were service calls, 5% were fires, 5% were hazardous condition calls,"
,and 1% were other calls.
3⁄4,Fire service saved property from being destroyed and reduced the amount of
,property damage - 6.4 billion dollars of property and contents were saved with fire
,incidents in 2008; the total dollar loss associated with fires was $325 million dollars.
3⁄4,"Civilian injuries and deaths from fires happen more than you expect - On average,"
,"every 16 hours, a civilian was hurt or died as a result of a fire; there were a total of 554"
,civilian fire casualties (474 injuries and 80 deaths) that occurred in 2008.
3⁄4,Firefighters are exposed to hazardous situations - Fire service suffered 335 injuries
,and 1 death while responding to incidents.
3⁄4,Fire departments extinguished more than just home fires - Structure fires accounted
,"for 34% of the fire incidents, while brush or natural vegetation fires made up 29% of the"
,total fires.
3⁄4,Fire service personnel committed long hours to control emergency situations - Fire
,"service accumulated a total of 3,010,356 man hours responding to, controlling and"
,clearing incidents in 2008.
3⁄4,Cooking in the home was the leading cause of fires - 31% of the residential structure
,fires were due to cooking; the fires accounted for 126 civilian injuries.
3⁄4,Emergency situations impact everyone in Virginia - Incidents occurred at a rate of
,"92.3 incidents for every 1,000 Virginia residents in 2008."
Note: Data is compiled from information reported to the Virginia Fire Incident Reporting System (VFIRS) for 2008 as of,Note: Data is compiled from information reported to the Virginia Fire Incident Reporting System (VFIRS) for 2008 as of
04/06/2009.,Numbers and percentages may not add to totals because of rounding.
