Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
Item,Percent,Percent,,,,,Loss Example,Loss Example,Loss Example
,,,,,,,Assume fresh market tomatoes with an actual production,Assume fresh market tomatoes with an actual production,Assume fresh market tomatoes with an actual production
Coverage Level,50,55,60,65,70,75,"history (APH) yield of 1,366 cartons, 65-percent coverage","history (APH) yield of 1,366 cartons, 65-percent coverage","history (APH) yield of 1,366 cartons, 65-percent coverage"
Premium,,,,,,,"level, irrigated-mulch-staked, and one basic unit.","level, irrigated-mulch-staked, and one basic unit.","level, irrigated-mulch-staked, and one basic unit."
,67,64,64,59,59,55,,,
Subsidy,,,,,,,,,
Your,,,,,,,,"1,366",APH yield per acre
Premium Share,33,36,36,41,41,45,x,0.65,Coverage level
,,,,,,,,888,Acre guarantee
Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,–,200,Production-to-count
percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,,688,Loss per acre
election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,x,$6.80,Price election
of $300.,,,,,,,,"$4,678",Indemnity per acre
Price Elections,Price Elections,,,,,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,,,,,,,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
Stage Guarantees,Stage Guarantees,,,,,,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,agents/.,agents/.,
until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,,,
stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,Contact Us,Contact Us,Contact Us
table below.,,,,,,,USDA/RMA,USDA/RMA,USDA/RMA
,,,,,Percent of,Percent of,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
Stage,Interval,Interval,Interval,,Guarantee,Guarantee,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,From planting until qualifying,From planting until qualifying,From planting until qualifying,From planting until qualifying,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
1,for stage 2.,,,,,50,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,"From earlier of stakes driven,","From earlier of stakes driven,","From earlier of stakes driven,","From earlier of stakes driven,",,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
,"one tie/pruning, or 30 days after","one tie/pruning, or 30 days after","one tie/pruning, or 30 days after","one tie/pruning, or 30 days after",,,,,
2,"planting, until qualifying for","planting, until qualifying for","planting, until qualifying for","planting, until qualifying for",,75,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,stage 3.,,,,,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
,From earlier of the end of stage,From earlier of the end of stage,From earlier of the end of stage,From earlier of the end of stage,,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
3,"2 or 60 days after planting, until","2 or 60 days after planting, until","2 or 60 days after planting, until","2 or 60 days after planting, until",,90,,,
,qualifying for stage 4.,qualifying for stage 4.,qualifying for stage 4.,,,,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,From the earlier of 75 days after,From the earlier of 75 days after,From the earlier of 75 days after,From the earlier of 75 days after,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
4,planting or the beginning of,planting or the beginning of,planting or the beginning of,planting or the beginning of,,100,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
,harvest.,,,,,,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
Replanting Payment,Replanting Payment,Replanting Payment,,,,,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,,,
payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
election.,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,,,,,,,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,,,,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
