,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,Fresh Market Tomato,Fresh Market Tomato,Fresh Market Tomato,Fresh Market Tomato
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Total destruction of the crop;
Tomatoes are insurable if:,Tomatoes are insurable if:,,,The date harvest is discontinued or completed;
,Transplanted and grown for harvest as fresh market,Transplanted and grown for harvest as fresh market,,The date harvest should have started on unharvested
,tomatoes;,,,acreage;
,They are subject to a packing contract executed by the,They are subject to a packing contract executed by the,,120 days after transplanting or replanting;
,acreage reporting date;,,,
,,,,Final adjustment of a claim; or
,Grown by an operator who has grown or managed,Grown by an operator who has grown or managed,,
,fresh market tomatoes for commercial sales in 1 of the,fresh market tomatoes for commercial sales in 1 of the,,October 15.
,3 previous years; and,,,
,Grown following proper crop rotation as outlined in,Grown following proper crop rotation as outlined in,Important Dates,Important Dates
,the policy at: www.rma.usda.gov/policies/2014,the policy at: www.rma.usda.gov/policies/2014,"Sales Closing Date ................................... March 15, 2014","Sales Closing Date ................................... March 15, 2014"
,policy.html.,,"Acreage Reporting Date (Spring) ................ May 15, 2014","Acreage Reporting Date (Spring) ................ May 15, 2014"
"Cherry, grape, plum, and roma type tomatoes are insurable,","Cherry, grape, plum, and roma type tomatoes are insurable,","Cherry, grape, plum, and roma type tomatoes are insurable,","Acreage Reporting Date (Fall) ..................... July 15, 2014","Acreage Reporting Date (Fall) ..................... July 15, 2014"
except by written agreement. Tomatoes grown for direct,except by written agreement. Tomatoes grown for direct,except by written agreement. Tomatoes grown for direct,,
"marketing, interplanted with another crop, planted into an","marketing, interplanted with another crop, planted into an","marketing, interplanted with another crop, planted into an",Reporting Requirements,Reporting Requirements
"established grass or legume, or directly seeded in the field","established grass or legume, or directly seeded in the field","established grass or legume, or directly seeded in the field",You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
are not insurable.,are not insurable.,,insurance agent by the acreage reporting date. Since,insurance agent by the acreage reporting date. Since
,,,"acreage reporting dates vary by crop and county, consult","acreage reporting dates vary by crop and county, consult"
Counties Available,Counties Available,,"your crop insurance agent, or for more information see:","your crop insurance agent, or for more information see:"
Fresh market tomatoes are insurable in Accomack and,Fresh market tomatoes are insurable in Accomack and,Fresh market tomatoes are insurable in Accomack and,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.
Northampton counties. Fresh market tomatoes may be,Northampton counties. Fresh market tomatoes may be,Northampton counties. Fresh market tomatoes may be,,
insurable by written agreement in other counties if specific,insurable by written agreement in other counties if specific,insurable by written agreement in other counties if specific,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
criteria are met. Contact a crop insurance agent for more,criteria are met. Contact a crop insurance agent for more,criteria are met. Contact a crop insurance agent for more,,Protect the crop from further damage by providing
details.,details.,,,sufficient care;
,,,,Notify your agent within 72 hours of your initial
Causes of Loss,Causes of Loss,,,discovery of damage (but not later than 15 days after
You are protected against the following:,You are protected against the following:,,,the end of the insurance period); and
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,Leave representative samples intact for each field of
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,the damaged unit.
,precipitation;,,,
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,Definitions,Definitions
,insured peril during the insurance period;,insured peril during the insurance period;,Production-to-Count - Production on which you are not,Production-to-Count - Production on which you are not
,Fire if caused by an insured peril during the insurance,Fire if caused by an insured peril during the insurance,paid a claim for loss is called production-to-count. This,paid a claim for loss is called production-to-count. This
,period;,,"includes appraised production, marketed production","includes appraised production, marketed production"
,,,"(regardless of grade), and any harvested but unmarketed","(regardless of grade), and any harvested but unmarketed"
,,,,
,Insect damage and plant disease except for insufficient,Insect damage and plant disease except for insufficient,production that grades 85 percent or better U.S. No. 1 with,production that grades 85 percent or better U.S. No. 1 with
,or improper application of control measures; or,or improper application of control measures; or,a classification size of 6 x 7 (2-8/32 inch minimum,a classification size of 6 x 7 (2-8/32 inch minimum
,Wildlife.,,diameter) or larger.,diameter) or larger.
This policy does not cover damage that occurs or becomes,This policy does not cover damage that occurs or becomes,This policy does not cover damage that occurs or becomes,,
evident after the tomatoes are harvested.,evident after the tomatoes are harvested.,,Coverage Levels,Coverage Levels
,,,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your
Insurance Period,Insurance Period,,average yield and are subsidized as shown in the following,average yield and are subsidized as shown in the following
Coverage begins when tomatoes are planted and ends with,Coverage begins when tomatoes are planted and ends with,Coverage begins when tomatoes are planted and ends with,"table. At the 75-percent coverage level, your premium","table. At the 75-percent coverage level, your premium"
the earliest occurrence of one of the following:,the earliest occurrence of one of the following:,the earliest occurrence of one of the following:,share would be 45 percent of the base premium.,share would be 45 percent of the base premium.
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
Item,Percent,Percent,,,,,Loss Example,Loss Example,Loss Example
,,,,,,,Assume fresh market tomatoes with an actual production,Assume fresh market tomatoes with an actual production,Assume fresh market tomatoes with an actual production
Coverage Level,50,55,60,65,70,75,"history (APH) yield of 1,366 cartons, 65-percent coverage","history (APH) yield of 1,366 cartons, 65-percent coverage","history (APH) yield of 1,366 cartons, 65-percent coverage"
Premium,,,,,,,"level, irrigated-mulch-staked, and one basic unit.","level, irrigated-mulch-staked, and one basic unit.","level, irrigated-mulch-staked, and one basic unit."
,67,64,64,59,59,55,,,
Subsidy,,,,,,,,,
Your,,,,,,,,"1,366",APH yield per acre
Premium Share,33,36,36,41,41,45,x,0.65,Coverage level
,,,,,,,,888,Acre guarantee
Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,–,200,Production-to-count
percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,,688,Loss per acre
election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,election. The cost for CAT coverage is an administrative fee,x,$6.80,Price election
of $300.,,,,,,,,"$4,678",Indemnity per acre
Price Elections,Price Elections,,,,,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,Established Price ............................ $6.85 per carton,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,CAT Price ................................... $3.77 per carton,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,,,,,,,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
Stage Guarantees,Stage Guarantees,,,,,,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,The production guarantee increases by stages at intervals,agents/.,agents/.,
until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,until the full production guarantee is reached in the fourth,,,
stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,stage. The stages and production guarantees are listed in the,Contact Us,Contact Us,Contact Us
table below.,,,,,,,USDA/RMA,USDA/RMA,USDA/RMA
,,,,,Percent of,Percent of,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
Stage,Interval,Interval,Interval,,Guarantee,Guarantee,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,From planting until qualifying,From planting until qualifying,From planting until qualifying,From planting until qualifying,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
1,for stage 2.,,,,,50,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,"From earlier of stakes driven,","From earlier of stakes driven,","From earlier of stakes driven,","From earlier of stakes driven,",,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
,"one tie/pruning, or 30 days after","one tie/pruning, or 30 days after","one tie/pruning, or 30 days after","one tie/pruning, or 30 days after",,,,,
2,"planting, until qualifying for","planting, until qualifying for","planting, until qualifying for","planting, until qualifying for",,75,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,stage 3.,,,,,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
,From earlier of the end of stage,From earlier of the end of stage,From earlier of the end of stage,From earlier of the end of stage,,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
3,"2 or 60 days after planting, until","2 or 60 days after planting, until","2 or 60 days after planting, until","2 or 60 days after planting, until",,90,,,
,qualifying for stage 4.,qualifying for stage 4.,qualifying for stage 4.,,,,,,
