Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,
Tally,,,,,,,,,,,,,,,,,,,
,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,,,,,,,,,,,,,
,,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,,,,,,,,,,,
CODE,Description,Description,FREQ,FREQ,EXPs,CIV,CIV,CIV,CIV,FF,FF,FF,FF,PROP LOSS,PROP,CONT LOSS,CONT,TOTAL LOSS,TOT
,,,,%,,DTHS,DTHS,INJS,INJS,DTHS,DTHS,INJS,INJS,,LOSS,,LOSS,,LOSS
,,,,,,,%,,%,,%,,%,,%,,%,,%
592,,Bank,840,0.13 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"102,250",0.05 %,"37,276",0.06 %,"139,526",0.05 %
,Office:,veterinary or,,,,,,,,,,,,,,,,,
593,,,240,0.04 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"3,250",0.00 %,0,0.00 %,"3,250",0.00 %
,research,research,,,,,,,,,,,,,,,,,
,Post office or mailing,Post office or mailing,,,,,,,,,,,,,,,,,
596,,,308,0.05 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,1,0.00 %,"1,501",0.00 %,"1,502",0.00 %
,,firms,,,,,,,,,,,,,,,,,
599,Business office,Business office,"9,363",1.40 %,2,0,0.00 %,0,0.00 %,0,0.00 %,47,7.72 %,"461,046",0.24 %,"202,110",0.31 %,"663,156",0.26 %
,"Utility, defense,","Utility, defense,",,,,,,,,,,,,,,,,,
600,"agriculture, mining, other","agriculture, mining, other",436,0.07 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"160,110",0.08 %,"18,060",0.03 %,"178,170",0.07 %
,"Energy production plant,","Energy production plant,",,,,,,,,,,,,,,,,,
610,,,27,0.00 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"250,000",0.13 %,0,0.00 %,"250,000",0.10 %
,,other,,,,,,,,,,,,,,,,,
,Steam or heat generating,Steam or heat generating,,,,,,,,,,,,,,,,,
614,,,25,0.00 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"1,000",0.00 %,0,0.00 %,"1,000",0.00 %
,,plant,,,,,,,,,,,,,,,,,
,Electric generating plant,Electric generating plant,,,,,,,,,,,,,,,,,
615,,,33,0.00 %,0,0,0.00 %,0,0.00 %,0,0.00 %,1,0.16 %,"50,000",0.03 %,0,0.00 %,"50,000",0.02 %
,Laboratory or science,Laboratory or science,,,,,,,,,,,,,,,,,
629,,,248,0.04 %,0,0,0.00 %,0,0.00 %,0,0.00 %,2,0.33 %,150,0.00 %,"500,120",0.76 %,"500,270",0.20 %
,lababoratory,lababoratory,,,,,,,,,,,,,,,,,
,"Defense, military","Defense, military",,,,,,,,,,,,,,,,,
631,,,531,0.08 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,50,0.00 %,0,0.00 %,50,0.00 %
,installation,installation,,,,,,,,,,,,,,,,,
635,Computer center,Computer center,119,0.02 %,0,0,0.00 %,1,0.16 %,0,0.00 %,0,0.00 %,"100,000",0.05 %,"50,000",0.08 %,"150,000",0.06 %
,Page 10 of 16,Page 10 of 16,,,,,,,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,,,,Thu Mar 08 09:23:12 EST 2012,Thu Mar 08 09:23:12 EST 2012,Thu Mar 08 09:23:12 EST 2012
