Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,,,,,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,April 2011,April 2011,,,
,,,,"Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia","Sharing a long border with North Carolina, Southside Virginia",,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",,
,,,,"occupies 9,082 square miles.","occupies 9,082 square miles.","occupies 9,082 square miles.","occupies 9,082 square miles.","occupies 9,082 square miles.",Patrick and Franklin counties are,Patrick and Franklin counties are,Patrick and Franklin counties are,Patrick and Franklin counties are,Patrick and Franklin counties are,Patrick and Franklin counties are,,,,,,,,
,,,,the,westernmost,westernmost,westernmost,"points,",Buckingham,Buckingham,and,Cumberland,Cumberland,the,,,,,Southside has more,Southside has more,Southside has more,Southside has more
,,,,,,,,,,,,,,,,2010 Census for Southside,2010 Census for Southside,2010 Census for Southside,,,,
,,,,"northernmost,","northernmost,","northernmost,",and,Southampton,Southampton,and,Surry,the,easternmost.,easternmost.,,,,,than,one-fifth,,of
