Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,
REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,REGIONAL PROFILE: SOUTHSIDE VIRGINIA,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,April 2011,April 2011,April 2011,,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,,Southside,Virginia,,,,,,,,,,,
,,,,,,,•,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less,More than 36% of Southside’s households earn less
,,,37%,,,36%,,"than $25,000 per year.","than $25,000 per year.","than $25,000 per year.","than $25,000 per year.",,,,,
,,,,,29%,,•,Seventeen,Seventeen,percent,of,households,households,fall,below,the
,,,,,28%,,,,,,,,,,,
,,,,25%,,,,poverty,line,in,"Southside,","Southside,",compared,compared,to,10%
,,,,,,,,statewide.,,,,,,,,
,,20%,,,,,,,,,,,,,,
,,,,,,14%,•,Thirteen,percent,percent,of,households,households,receive,receive,food
,,11%,,,,,,stamps.,,,,,,,,
,,,,,,,Thirty-two,Thirty-two,percent,of,Southside,Southside,households,households,do,not
,,,,,,,have,adequate,adequate,income,income,to,meet,their,regular,regular
,,,,,,,"expenditures,","expenditures,",,such,as,"housing,","housing,","food,",,and
,,Less than HS,HS/GED,HS/GED,Some College,BA+,"transportation,","transportation,","transportation,",without,without,help,from,government,government,government
Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,Educational attainment among Southside’s working age population (adults ages 25-64) differs,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
significantly from patterns at the state level.,significantly from patterns at the state level.,significantly from patterns at the state level.,significantly from patterns at the state level.,significantly from patterns at the state level.,"Compared to the other seven regions, Southside","Compared to the other seven regions, Southside",,,,,,,,,,
has,,,,,,,,,,,,,,,,
•,The highest percentage of adults without a high school diploma.,The highest percentage of adults without a high school diploma.,The highest percentage of adults without a high school diploma.,The highest percentage of adults without a high school diploma.,The highest percentage of adults without a high school diploma.,,Sources:,Data,on,population,population,trends,and,race/ethnicity,race/ethnicity,are
•,The lowest percentage of adults with a bachelor’s degree or higher.,The lowest percentage of adults with a bachelor’s degree or higher.,The lowest percentage of adults with a bachelor’s degree or higher.,The lowest percentage of adults with a bachelor’s degree or higher.,The lowest percentage of adults with a bachelor’s degree or higher.,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,rate,are,from,Bureau,of,Labor,Statistics,Statistics,Local,Area
