Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,,,,
"phases,",it,is,feasible,feasible,feasible,to,shift,centerlines,centerlines,centerlines,away,,from,"floodplains,","floodplains,","floodplains,",these,,near-parallel,near-parallel,near-parallel,near-parallel,floodplain,floodplain
encroachments,encroachments,encroachments,could,could,be,reduced,reduced,to,two,for,CBA,"1,",four,for,CBA,"2,",and,four,for,CBA,CBA,3.,Although,Although
estimates,estimates,presented,presented,presented,in,Table,4.14-1,4.14-1,for,the,Design,Design,Corridor,Corridor,reflect,,preliminary,preliminary,efforts,efforts,,to,avoid,and
minimize,,"impacts,","impacts,","impacts,",additional,additional,lateral,lateral,encroachments,encroachments,encroachments,encroachments,where,where,new,roadway,roadway,would,would,span,span,span,or,extend
perpendicular,perpendicular,perpendicular,to,an,existing,existing,floodplain,floodplain,may,may,become,become,necessary;,necessary;,"however,","however,","however,",this,possibility,possibility,possibility,possibility,cannot,be
definitively,definitively,assessed,assessed,assessed,at,the,current,level,level,of,conceptual,conceptual,conceptual,design.,Future,Future,design,design,efforts,efforts,will,will,attempt,to
minimize,,impacts,impacts,to,all,"floodplains,","floodplains,",,particularly,particularly,,near-parallel,near-parallel,near-parallel,encroachments,encroachments,encroachments,,which,,might,might,otherwise,otherwise
require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and
associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,,,,,,,,,,,,,,,,
