Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,
4.5.3,,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,Environmental Justice Consequences,,,,,,,,,
4.5.3.1,4.5.3.1,,No-Build and TSM Alternatives,No-Build and TSM Alternatives,No-Build and TSM Alternatives,No-Build and TSM Alternatives,No-Build and TSM Alternatives,No-Build and TSM Alternatives,No-Build and TSM Alternatives,,,,,,,,,,,
No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.,No direct effects on low-income or minority populations have been identified for the No-Build Alternative.
"The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and","The TSM Alternative would improve the safety of all travelers on Route 460, including low-income and"
minority,minority,residents,residents,,of,the,area,and,,through-travelers.,through-travelers.,through-travelers.,This,is,a,positive,effect,and,would,not
disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the,disproportionately adversely affect either the low-income or minority concentrations or individuals in the
study area.,study area.,study area.,"As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase","As discussed in Section 2.5, traffic volumes and the percentage of truck traffic will increase"
