Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,
would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,would be appropriate for each community.,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have,VDOT acknowledges that different communities may have
different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred,different mitigation needs or preferences and these specific measures will be identified after a preferred
alternative is selected.,alternative is selected.,alternative is selected.,alternative is selected.,alternative is selected.,,,,,,,,,,,,,,,,,
The,CBAs,CBAs,would,not result,not result,in,disproportionately,disproportionately,disproportionately,high,and adverse,and adverse,impacts,impacts,to,minority,minority,or,low-income,low-income,low-income
"populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","populations and, therefore, specific environmental justice mitigation is not proposed.","However, mitigation","However, mitigation","However, mitigation","However, mitigation","However, mitigation"
options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,options presented in the previous section will benefit minority and low-income populations.,"Furthermore,","Furthermore,","Furthermore,","Furthermore,"
"VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a","VDOT’s relocation policies provide an added benefit to low-income displacees, some of whom are also a"
minority.,minority.,The,,relocation,relocation,program,program,outlines,outlines,special,cases,where,a,displacee,displacee,is,eligible,eligible,for,a,price
