Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,,
16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,16 Design Corridor) and job displacements (255 Planning Corridor / 95 Design Corridor).,A majority of,A majority of,A majority of,A majority of
these,displacements,displacements,displacements,displacements,would,would,occur,occur,in,Prince,George,George,County,County,along,along,Route,460,between,between,between,I-295,I-295,and
Disputanta.,Disputanta.,Disputanta.,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county,Table 4.5-7 presents the potential business displacements and employment loss by county
for,CBA,1,and,2.,CBA,3,is,not,included,included,in,this,table,because,because,there,there,would,not,be,any,business,business,business
displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,displacements with this alternative.,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the,No displacements would occur within the business districts of the
seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,seven communities along Route 460.,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax,Displaced businesses would result in temporary losses of sales tax
revenues.,revenues.,revenues.,Discussions,Discussions,with,with,local,representatives,representatives,representatives,representatives,and,field,review,review,indicated,indicated,that,adequate,adequate,adequate,relocation,relocation,relocation
