Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,
CBA,3,would,alter,traffic,levels,along,Route,,31,in,the,Mars,Hill,neighborhood.,neighborhood.,neighborhood.,This,neighborhood,neighborhood,neighborhood
includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,includes both minority and low-income populations.,,,,,,,,,,,
"As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.","As noted above, each of the CBAs would directly affect minority and low-income populations.",All three,All three
CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBAs would provide similar benefits to minority and low-income residents.,CBA 3 would have the least,CBA 3 would have the least,CBA 3 would have the least,CBA 3 would have the least,CBA 3 would have the least
"adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact.","adverse impacts to minority and low-income populations, while CBA 2 would have the greatest impact."
This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,This is consistent with the displacement and social impacts to the overall population.,The impacts to,The impacts to,The impacts to
minority,minority,and,low-income,populations,populations,populations,from,the,CBAs,CBAs,are,not,considered,considered,considered,disproportionately,disproportionately,disproportionately,high,and
