Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,
cemeteries.,cemeteries.,,The,displacements,displacements,displacements,displacements,in,the,Design,Design,Corridor,Corridor,Corridor,include,include,the,American,American,"Legion,",Windsor,Windsor
Convenience,Convenience,Convenience,"Center,","Center,",and,two,small,small,family,cemeteries.,cemeteries.,cemeteries.,,CBA,1,and,3,each,displace,one,non-profit,non-profit
"organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.","organization, Shilo Holiness Church and Marantha Bible Church, respectively.",,,,,
"During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs","During coordination with representatives of Prince George and Sussex Counties, it was noted that CBAs"
1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,1 and 3 would potentially travel through planned and approved subdivision areas.,As these subdivisions,As these subdivisions,As these subdivisions,As these subdivisions
are,not,currently,currently,"developed,","developed,","developed,",their,planned,planned,layout,layout,could,potentially,potentially,potentially,be,adjusted,adjusted,should either,should either,of,these
CBAs be selected.,CBAs be selected.,CBAs be selected.,CBAs be selected.,,,,,,,,,,,,,,,,,,,
