Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,
,,,,,,,Table 4.5-6,Table 4.5-6,,,,,,,
,,,,,SOCIAL CONSEQUENCES OF CBA 3,SOCIAL CONSEQUENCES OF CBA 3,SOCIAL CONSEQUENCES OF CBA 3,SOCIAL CONSEQUENCES OF CBA 3,SOCIAL CONSEQUENCES OF CBA 3,,,,,,
Community or,Community or,Community or,Total Number of,Total Number of,Visual,Noise,Noise,,,,,,,,
,,,,,,,,,,Mobility,,,,,
Neighborhood,Neighborhood,Neighborhood,Displacements*,Displacements*,Impacts,Impacts,Impacts,,,,,,,,
New Bohemia,New Bohemia,New Bohemia,,,"Impact,",,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
(Prince,(Prince,,2 residences,2 residences,not,5,,travel on Route 460.,travel on Route 460.,,,,,,
George),George),,,,adverse,,,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
Route 635,Route 635,Route 635,,,,,,,,,,,,,
,,,6 residences,6 residences,,,,,,,,,,,
(Prince,(Prince,,,,--,7,,No impact,,,,,,,
,,,(4 residences),(4 residences),,,,,,,,,,,
George),George),,,,,,,,,,,,,,
,,,,,,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
Disputanta,Disputanta,Disputanta,,,,,,,,,,,,,
,,,,,No,,,travel on Route 460.,travel on Route 460.,,,,,,
(Prince,(Prince,,No impact,,,0,,,,,,,,,
,,,,,impact,,,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
George),George),,,,,,,,,,,,,,
,,,,,,,,Provides 18 minutes of travel time savings to Suffolk.,Provides 18 minutes of travel time savings to Suffolk.,Provides 18 minutes of travel time savings to Suffolk.,Provides 18 minutes of travel time savings to Suffolk.,Provides 18 minutes of travel time savings to Suffolk.,Provides 18 minutes of travel time savings to Suffolk.,,
,,,,,,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
,,,,,"Impact,",,,travel on Route 460.,travel on Route 460.,,,,,,
Waverly,Waverly,,,,,,,,,,,,,,
,,,No impact,,not,5,,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
(Sussex),(Sussex),(Sussex),,,,,,,,,,,,,
,,,,,adverse,,,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and,Provides four minutes of travel time savings to Petersburg and
,,,,,,,,18 to Suffolk.,18 to Suffolk.,,,,,,
,,,,,,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
,,,,,,,,travel on Route 460.,travel on Route 460.,,,,,,
Wakefield,Wakefield,Wakefield,,,No,,,,,,,,,,
,,,No impact,,,0,,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
(Sussex),(Sussex),(Sussex),,,impact,,,,,,,,,,
,,,,,,,,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,Provides seven minutes of travel time savings to Petersburg,
,,,,,,,,and ten minutes to Suffolk.,and ten minutes to Suffolk.,,,,,,
White Marsh,White Marsh,White Marsh,,,,,,,,,,,,,
,,,6 residences,6 residences,,,,,,,,,,,
Road (Rt. 617),Road (Rt. 617),Road (Rt. 617),,,--,7,,No impact,,,,,,,
,,,(5 residences),(5 residences),,,,,,,,,,,
(Surry),(Surry),,,,,,,,,,,,,,
,,,,,,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
,,,,,,,,travel on Route 460.,travel on Route 460.,,,,,,
Ivor,,,,,No,,,,,,,,,,
,,,No impact,,,0,,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
(Southampton),(Southampton),(Southampton),,,impact,,,,,,,,,,
