Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,
"if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your","if you selected the 75-percent coverage level, your",Loss Example,Loss Example,Loss Example
premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,premium share would be 45 percent of the base,,Assume peanuts with a non-irrigated average yield,Assume peanuts with a non-irrigated average yield,Assume peanuts with a non-irrigated average yield
premium.,,,,,,,,,"of 3,000 pounds per acre, 75-percent coverage level,","of 3,000 pounds per acre, 75-percent coverage level,","of 3,000 pounds per acre, 75-percent coverage level,"
Item,,,,Percent,Percent,,,,and one basic unit.,and one basic unit.,and one basic unit.
Coverage,50,55,60,65,70,75,80,85,,,
Level,,,,,,,,,,,
,,,,,,,,,,"3,000",APH yield per acre
Premium,67,64,64,59,59,55,48,38,x,0 .75,Coverage level
Subsidy,,,,,,,,,,,
,,,,,,,,,,"2,250",Acre guarantee
Premium,33,36,36,41,41,45,52,62,–,950,Production-to-count
Share,,,,,,,,,,"1,300",Loss per acre
,,,,,,,,,x,0.266,Price election
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,,$345.80,$345.80,Indemnity per acre
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,,,,
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
,,,,,,,,,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
Insurance Units,Insurance Units,Insurance Units,,,,,,,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,If all of your insurable peanut acreage in the county,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
"(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured","(for example, one or more farm numbers) is insured",www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
"as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-","as one basic unit, you will be eligible for a 10-",,,,
percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,percent premium discount. Optional units by farm,Contact Us,Contact Us,Contact Us
numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,numbers are available (for both contracted and non-,USDA/RMA,USDA/RMA,USDA/RMA
contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,contracted peanuts) if you maintain separate records,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
basic provisions.,basic provisions.,,,,,,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,,,,,,,,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
Replant Provisions,Replant Provisions,Replant Provisions,Replant Provisions,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,,,
that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
will be the lesser of:,will be the lesser of:,will be the lesser of:,,,,,,,,,
,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,,,
,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,$80 per acre.,,,,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
coverage.,,,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
,,,,,,,,,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
Prevented Planting,Prevented Planting,Prevented Planting,Prevented Planting,,,,,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
