Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,,Peanuts,Peanuts,Peanuts
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Abandonment of the crop; or
Peanuts are insurable if:,Peanuts are insurable if:,,,November 30.
,Planted for marketing as farmers’ stock peanuts;,Planted for marketing as farmers’ stock peanuts;,,
,and,,Important Dates,Important Dates
,Of a type designated as insurable on the actuarial,Of a type designated as insurable on the actuarial,"Sales Closing Date .......................... March 15, 2014","Sales Closing Date .......................... March 15, 2014"
,"documents, with or without a sheller contract.","documents, with or without a sheller contract.","Initial Planting Date .......................... April 11, 2014","Initial Planting Date .......................... April 11, 2014"
"Unless allowed by the special provisions, the policy","Unless allowed by the special provisions, the policy","Unless allowed by the special provisions, the policy","Final Planting Date ............................ June 10, 2014","Final Planting Date ............................ June 10, 2014"
does not cover peanuts that are planted for harvest as,does not cover peanuts that are planted for harvest as,does not cover peanuts that are planted for harvest as,"Acreage Report Date ........................... July 15, 2014","Acreage Report Date ........................... July 15, 2014"
green peanuts or interplanted with another crop or,green peanuts or interplanted with another crop or,green peanuts or interplanted with another crop or,Consult with your agent for applicable planting dates.,Consult with your agent for applicable planting dates.
into an established grass or legume.,into an established grass or legume.,into an established grass or legume.,,
,,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
Counties Available,Counties Available,,,Protect the crop from further damage by
See Virginia actuarial documents at:,See Virginia actuarial documents at:,See Virginia actuarial documents at:,,providing sufficient care;
webapp.rma.usda.gov/apps/,webapp.rma.usda.gov/apps/,webapp.rma.usda.gov/apps/,,Notify your agent within 72 hours of your initial
ActuarialInformationBrowser2014/CropCriteria.aspx,ActuarialInformationBrowser2014/CropCriteria.aspx,ActuarialInformationBrowser2014/CropCriteria.aspx,,discovery of damage (but not later than 15 days
for insurable counties. Contact a crop insurance agent,for insurable counties. Contact a crop insurance agent,for insurable counties. Contact a crop insurance agent,,after the end of the insurance period); and
for more details.,for more details.,,,
,,,,Leave representative samples intact for each field
,,,,of the damaged unit.
Causes of Loss,Causes of Loss,,,
You are protected against the following:,You are protected against the following:,You are protected against the following:,Definitions,Definitions
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",Base Contract Price - The pr ice that is stipulated,Base Contract Price - The pr ice that is stipulated
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,","in the sheller contract, not to exceed the price election","in the sheller contract, not to exceed the price election"
,and excess precipitation;,and excess precipitation;,multiplied by the price factor of 1.20.,multiplied by the price factor of 1.20.
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",Production Guarantee - Number of pounds,Production Guarantee - Number of pounds
,insured peril during the insurance period;,insured peril during the insurance period;,guaranteed determined by multiplying your average,guaranteed determined by multiplying your average
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",yield (based on your records) by the coverage level,yield (based on your records) by the coverage level
,insurance period;,,you elect and by your planted acres.,you elect and by your planted acres.
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",Price Election - The pr ice used to calculate your,Price Election - The pr ice used to calculate your
,insufficient or improper application of control,insufficient or improper application of control,premium or indemnity. Price elections are posted on,premium or indemnity. Price elections are posted on
,measures; or,,the RMA website at: webapp.rma.usda.gov/apps/,the RMA website at: webapp.rma.usda.gov/apps/
,Wildlife.,,ActuarialInformationBrowser/Default.aspx.,ActuarialInformationBrowser/Default.aspx.
Insurance Period,Insurance Period,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Coverage level options range from 50 to 85 percent of,Coverage level options range from 50 to 85 percent of
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,your average actual production history (APH) yield,your average actual production history (APH) yield
"planted, and will end at the earliest of:","planted, and will end at the earliest of:","planted, and will end at the earliest of:",and are subsidized as shown in the table below. As an,and are subsidized as shown in the table below. As an
,,,"example, an average peanut yield of 3,000 pounds per","example, an average peanut yield of 3,000 pounds per"
,Total destruction of the crop;,Total destruction of the crop;,,
,,,"acre would result in a guarantee of 2,250 pounds per","acre would result in a guarantee of 2,250 pounds per"
,Removal of peanuts from the field;,Removal of peanuts from the field;,"acre at the 75-percent coverage level. From the table,","acre at the 75-percent coverage level. From the table,"
,Final adjustment of a loss;,Final adjustment of a loss;,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
