Name: “Table 1 of 1 on page 40 of 71”,Name: “Table 1 of 1 on page 40 of 71”,Name: “Table 1 of 1 on page 40 of 71”,Name: “Table 1 of 1 on page 40 of 71”
Table: 40,Table: 40,Table: 40,Table: 40
,,,
,APPENDIX B,APPENDIX B,
,PPTA,PPTA,
,ORDER FORM,ORDER FORM,
,ROUTE 460 CORRIDOR IMPROVEMENT PROJECT,ROUTE 460 CORRIDOR IMPROVEMENT PROJECT,ROUTE 460 CORRIDOR IMPROVEMENT PROJECT
,SOLICIATION FOR PROPOSALS (SFP),SOLICIATION FOR PROPOSALS (SFP),
,INFORMATION PACKAGE,INFORMATION PACKAGE,
FIRM NAME ______________________________________________________________________________________________,FIRM NAME ______________________________________________________________________________________________,FIRM NAME ______________________________________________________________________________________________,FIRM NAME ______________________________________________________________________________________________
COMPLETE MAILING,COMPLETE MAILING,,
ADDRESS________________________________________________________________________________________________,ADDRESS________________________________________________________________________________________________,ADDRESS________________________________________________________________________________________________,ADDRESS________________________________________________________________________________________________
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,(PLEASE GIVE BOTH STREET ADDRESS AND POSTAL DELIVERY ADDRESS),(PLEASE GIVE BOTH STREET ADDRESS AND POSTAL DELIVERY ADDRESS),(PLEASE GIVE BOTH STREET ADDRESS AND POSTAL DELIVERY ADDRESS)
FIRM TELEPHONE NUMBER________________________________,FIRM TELEPHONE NUMBER________________________________,FIRM FAX NUMBER___________________________,FIRM FAX NUMBER___________________________
E-MAIL ADDRESS ________________________________________________________,E-MAIL ADDRESS ________________________________________________________,E-MAIL ADDRESS ________________________________________________________,
SIGNED:____________________________________________________________________________,SIGNED:____________________________________________________________________________,SIGNED:____________________________________________________________________________,
FOR QUESTIONS REGARDING THE SFP INFORMATION PACKAGE CONTACT:,FOR QUESTIONS REGARDING THE SFP INFORMATION PACKAGE CONTACT:,FOR QUESTIONS REGARDING THE SFP INFORMATION PACKAGE CONTACT:,
,MARGIE RAY,,
,VIRGINIA DEPARTMENT OF TRANSPORTATION,VIRGINIA DEPARTMENT OF TRANSPORTATION,
,1401 EAST BROAD STREET,,
,"RICHMOND, VIRGINIA 23219",,
,(804) 786-9537,,
TO ORDER THE SFP INFORMATION PACKAGE BY TELEPHONE/MAIL/FAX CONTACT:,TO ORDER THE SFP INFORMATION PACKAGE BY TELEPHONE/MAIL/FAX CONTACT:,TO ORDER THE SFP INFORMATION PACKAGE BY TELEPHONE/MAIL/FAX CONTACT:,
,THE SCHEDULING AND CONTRACT DIVISION PLAN ROOM,THE SCHEDULING AND CONTRACT DIVISION PLAN ROOM,
,VIRGINIA DEPARTMENT OF TRANSPORTATION,VIRGINIA DEPARTMENT OF TRANSPORTATION,
,1401 EAST BROAD STREET,,
,"RICHMOND, VIRGINIA 23219",,
,"(804) 786-1898,786-5161 OR 371-9868",,
,FAX TELEPHONE NO. (804) 786-2788 (Ordering by fax using a Master or Visa credit card is the preferred,FAX TELEPHONE NO. (804) 786-2788 (Ordering by fax using a Master or Visa credit card is the preferred,FAX TELEPHONE NO. (804) 786-2788 (Ordering by fax using a Master or Visa credit card is the preferred
,method),,
,MASTERCHARGE/VISA NO.___________________________________________________,MASTERCHARGE/VISA NO.___________________________________________________,MASTERCHARGE/VISA NO.___________________________________________________
,EXPIRATION DATE:____________________________,EXPIRATION DATE:____________________________,
THE SFP INFORMATION PACKAGE WILL NOT BE ISSUED PRIOR TO RECEIPT OF PAYMENT,THE SFP INFORMATION PACKAGE WILL NOT BE ISSUED PRIOR TO RECEIPT OF PAYMENT,THE SFP INFORMATION PACKAGE WILL NOT BE ISSUED PRIOR TO RECEIPT OF PAYMENT,
Dear Sir/Madam:,,,
Please send the SFP Information Package designated below.,Please send the SFP Information Package designated below.,Enclosed is check No.____________in the amount of $__________,Enclosed is check No.____________in the amount of $__________
made payable to the Treasurer of Virginia.,made payable to the Treasurer of Virginia.,,
,TO VIEW THE SFP GO TO THE WEBSITE ADDRESS LISTED BELOW,TO VIEW THE SFP GO TO THE WEBSITE ADDRESS LISTED BELOW,
,http://route460ppta.org/,http://route460ppta.org/,
SFP NO.,PROJECT,PACKAGES,TOTAL
,,REQUESTED,"($50.00 per package, price includes"
,,,5%Virginia Sales Tax)
,,#,$
,Route 460 Corridor Improvement Project,,
,FOR DEPARTMENTAL USE ONLY,FOR DEPARTMENTAL USE ONLY,
SFP PACKAGE MAILED____________________________,SFP PACKAGE MAILED____________________________,MAILED BY_________________________,MAILED BY_________________________
TO BE MAILED___________________________________,TO BE MAILED___________________________________,CHECKED BY_________________________,CHECKED BY_________________________
