Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”,Name: “Table 1 of 1 on page 35 of 71”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,
,,,,,,34
Green,Conceptual,,Proposal,meets,meets,relevant
,"qualifications,","qualifications,",performance,performance,or,capability
,requirements necessary for acceptable contract,requirements necessary for acceptable contract,requirements necessary for acceptable contract,requirements necessary for acceptable contract,requirements necessary for acceptable contract,requirements necessary for acceptable contract
,performance.,performance.,,,,
Yellow,Conceptual,Proposal,does,not,clearly,meet
,some,relevant,"qualifications,","qualifications,",performance,or
,capability,requirements,requirements,,necessary,for
,acceptable,contract,"performance,","performance,",but,proposal
,inadequacies may be correctable.,inadequacies may be correctable.,inadequacies may be correctable.,inadequacies may be correctable.,,
Red,Conceptual,Proposal,fails,to,express,relevant
,"qualifications,","qualifications,",performance,performance,or,capability
,requirements.,requirements.,,,,
Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,
