Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”,Name: “Table 1 of 1 on page 34 of 71”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,33
11,EVALUATION PROCESS,EVALUATION PROCESS,EVALUATION PROCESS,EVALUATION PROCESS,EVALUATION PROCESS,,,,,,,,,,,,
,VDOT,will,review,and,evaluate,each,each,Conceptual,Conceptual,Proposal,Proposal,based,based,on,the,Offerors’,Offerors’
,"qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long","qualifications to finance, design, construct, maintain and operate the Project over the long"
,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities,term through the demonstration of significant and relevant experience and capabilities
,meeting the Project objectives.,meeting the Project objectives.,meeting the Project objectives.,meeting the Project objectives.,meeting the Project objectives.,,,,,,,,,,,,
,"The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the","The criteria will consider, among other things, the Offerors’ relevant experience with the"
