Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”,Name: “Table 1 of 1 on page 5 of 71”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,4
1.3,Project Objectives,Project Objectives,Project Objectives,,,,,,,,,,,,,
,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector
,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project
,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,,,,,,
,,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,,,,,,,
,,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,,
,,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,,,
,,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,,,,,,,,
1.4,Document Disclosure,Document Disclosure,Document Disclosure,,,,,,,,,,,,,
,VDOT,shall,disclose,to,the,"public,","public,",in,accordance,accordance,with,the,Virginia,Freedom,of,of
,"Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed"
,"product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum"
,"requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt",in,in
,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,"Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are"
