Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”,Name: “Table 1 of 1 on page 13 of 71”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12
,VDOT’s POC is:,VDOT’s POC is:,,,,,,,,,,,,,,
,Name:,,Margie Ray,Margie Ray,,,,,,,,,,,,
,Title:,,Program Manager,Program Manager,Program Manager,,,,,,,,,,,
,Address:,,Innovative Project Delivery Division,Innovative Project Delivery Division,Innovative Project Delivery Division,Innovative Project Delivery Division,Innovative Project Delivery Division,Innovative Project Delivery Division,Innovative Project Delivery Division,,,,,,,
,,,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,,,,,,
,,,1401 East Broad Street,1401 East Broad Street,1401 East Broad Street,1401 East Broad Street,,,,,,,,,,
,,,"Richmond, VA","Richmond, VA",23219,23219,,,,,,,,,,
,Phone:,,(804) 786-9537,(804) 786-9537,,,,,,,,,,,,
,Fax:,,(804) 786-7221,(804) 786-7221,,,,,,,,,,,,
,E-Mail:,,margit.ray@VDOT.Virginia.gov,margit.ray@VDOT.Virginia.gov,margit.ray@VDOT.Virginia.gov,margit.ray@VDOT.Virginia.gov,margit.ray@VDOT.Virginia.gov,,,,,,,,,
4.3.1,VDOT,disclaims,,the,accuracy,of,information,information,derived,derived,from,any,source,other,than,than
,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,VDOT’s POC and the use of any such information is at the sole risk of the Offerors.,,
4.3.2,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the,All written communications to VDOT from the Offerors shall specifically reference the
,correspondence,correspondence,as,being,associated,associated,with,the,“Route,“Route,460,Corridor,Improvements,Improvements,Improvements,Improvements
,Project”.,,,,,,,,,,,,,,,
4.4,Advertising the SFP,Advertising the SFP,Advertising the SFP,Advertising the SFP,,,,,,,,,,,,
